Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2023-10-19,600362,18.06,18.15,17.95,17.98,81585,147300608,-0.11,-0.6080707573244887,,,,,,,,,0,1,1,0,0,1,0,0
2023-10-20,600362,17.93,18.06,17.8,17.85,74777,134063296,-0.13,-0.7230255839822024,,,,,,,,,,,,,,,,
2023-10-23,600362,17.83,17.89,17.33,17.48,85787,150435872,-0.37,-2.072829131652661,0,1,0,1,0,0,1,0,0,3,2,1,0,0,0,0
2023-10-24,600362,17.55,17.67,17.41,17.66,94848,166537616,0.18,1.0297482837528604,,,,,,,,,0,2,2,0,0,1,0,0
2023-10-25,600362,17.91,18.11,17.88,18.05,116964,210696864,0.39,2.208380520951302,,,,,,,,,0,1,0,1,0,0,1,0
2023-10-26,600362,17.85,18.04,17.77,18.01,61511,110201248,-0.04,-0.221606648199446,,,,,,,,,,,,,,,,
2023-10-27,600362,17.93,18.26,17.91,18.19,72067,130812424,0.18,0.9994447529150472,,,,,,,,,,,,,,,,
2023-10-30,600362,18.22,18.45,18.2,18.37,84395,154901200,0.18,0.9895547003848268,,,,,,,,,7,7,0,7,0,0,3,0
2023-10-31,600362,18.37,18.42,18.22,18.35,60644,111073528,-0.02,-0.1088731627653783,,,,,,,,,,,,,,,,
2023-11-01,600362,18.35,18.38,18.08,18.14,88177,160191232,-0.21,-1.1444141689373295,,,,,,,,,,,,,,,,
2023-11-02,600362,18.22,18.26,18.0,18.01,63070,114096176,-0.13,-0.7166482910694598,,,,,,,,,,,,,,,,
2023-11-03,600362,18.04,18.15,17.99,18.09,88530,159963152,0.08,0.4441976679622432,,,,,,,,,,,,,,,,
2023-11-06,600362,18.14,18.29,18.11,18.28,144990,263933696,0.19,1.0503040353786623,,,,,,,,,,,,,,,,
2023-11-07,600362,18.24,18.24,17.76,17.95,146853,262756960,-0.33,-1.805251641137856,0,2,1,1,0,1,1,0,,,,,,,,
2023-11-08,600362,17.88,17.88,17.65,17.7,125447,222631264,-0.25,-1.392757660167131,,,,,,,,,,,,,,,,
2023-11-09,600362,17.66,17.82,17.63,17.77,79318,140619200,0.07,0.3954802259887005,,,,,,,,,,,,,,,,
2023-11-10,600362,17.71,17.72,17.56,17.58,93408,164496064,-0.19,-1.0692177827799665,,,,,,,,,1,1,0,1,0,0,1,0
2023-11-13,600362,17.63,17.71,17.5,17.7,101182,178192704,0.12,0.6825938566552902,,,,,,,,,,,,,,,,
2023-11-14,600362,17.78,17.78,17.66,17.71,84818,150294224,0.01,0.0564971751412429,,,,,,,,,,,,,,,,
2023-11-15,600362,17.83,18.09,17.83,18.04,160834,289517600,0.33,1.8633540372670807,,,,,,,,,,,,,,,,
2023-11-16,600362,18.0,18.0,17.78,17.84,98169,175395440,-0.2,-1.1086474501108647,,,,,,,,,,,,,,,,
2023-11-17,600362,17.79,17.89,17.68,17.89,73202,130114504,0.05,0.2802690582959641,,,,,,,,,,,,,,,,
2023-11-20,600362,17.9,17.94,17.74,17.93,79318,141689280,0.04,0.2235885969815539,,,,,,,,,,,,,,,,
2023-11-21,600362,18.16,18.23,17.95,17.99,158699,287680352,0.06,0.3346346904629113,,,,,,,,,,,,,,,,
2023-11-22,600362,17.92,17.97,17.78,17.8,75935,135642192,-0.19,-1.056142301278488,,,,,,,,,,,,,,,,
2023-11-23,600362,17.81,17.93,17.68,17.91,63281,112658280,0.11,0.6179775280898876,,,,,,,,,,,,,,,,
2023-11-24,600362,17.89,17.94,17.79,17.85,51843,92556424,-0.06,-0.3350083752093802,,,,,,,,,0,3,2,0,1,1,0,0
2023-11-27,600362,17.85,17.88,17.62,17.77,66838,118467968,-0.08,-0.4481792717086834,,,,,,,,,0,2,0,0,2,0,0,1
2023-11-28,600362,17.71,17.82,17.61,17.78,73547,130146184,0.01,0.056274620146314,,,,,,,,,,,,,,,,
2023-11-29,600362,17.98,18.04,17.76,17.8,121332,217441904,0.02,0.1124859392575928,,,,,,,,,,,,,,,,
2023-11-30,600362,17.75,17.8,17.62,17.71,71541,126611272,-0.09,-0.5056179775280899,0,1,0,1,0,0,1,0,,,,,,,,
2023-12-01,600362,17.75,17.77,17.45,17.65,119584,210065952,-0.06,-0.3387916431394692,,,,,,,,,,,,,,,,
2023-12-04,600362,17.88,18.14,17.84,17.92,197983,356044352,0.27,1.529745042492918,,,,,,,,,,,,,,,,
2023-12-05,600362,17.68,17.75,17.37,17.4,155855,273551616,-0.52,-2.9017857142857144,,,,,,,,,,,,,,,,
2023-12-06,600362,17.39,17.49,17.15,17.39,103279,179052208,-0.01,-0.057471264367816,0,1,1,0,0,1,0,0,,,,,,,,
2023-12-07,600362,17.4,17.45,17.22,17.36,81286,140935760,-0.03,-0.1725129384703852,,,,,,,,,0,2,1,1,0,1,1,0
2023-12-08,600362,17.39,17.45,17.22,17.26,77682,134484320,-0.1,-0.5760368663594471,,,,,,,,,0,1,0,1,0,0,0,0
2023-12-11,600362,17.19,17.23,16.88,17.19,113117,192382720,-0.07,-0.4055619930475087,,,,,,,,,,,,,,,,
2023-12-12,600362,17.17,17.27,17.0,17.27,63385,108823056,0.08,0.4653868528214078,,,,,,,,,1,1,0,0,1,0,0,1
2023-12-13,600362,17.27,17.27,16.97,16.98,71021,121324448,-0.29,-1.679212507237985,0,1,0,0,1,0,0,1,,,,,,,,
2023-12-14,600362,17.15,17.23,16.9,16.91,70229,119700464,-0.07,-0.4122497055359246,,,,,,,,,,,,,,,,
2023-12-15,600362,17.05,17.21,17.0,17.1,84593,144681136,0.19,1.1235955056179776,,,,,,,,,1,1,0,0,1,0,0,0
2023-12-18,600362,17.0,17.11,16.9,16.97,72165,122554680,-0.13,-0.7602339181286549,,,,,,,,,,,,,,,,
2023-12-19,600362,16.89,16.97,16.81,16.92,56878,95991832,-0.05,-0.2946375957572186,,,,,,,,,0,1,1,0,0,1,0,0
2023-12-20,600362,16.98,17.12,16.95,16.97,83175,141761296,0.05,0.2955082742316784,,,,,,,,,0,1,1,0,0,1,0,0
2023-12-21,600362,16.9,17.06,16.75,17.05,81091,137261392,0.08,0.4714201532115498,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
2023-12-22,600362,17.06,17.3,16.94,17.21,129869,222534304,0.16,0.93841642228739,0,2,2,0,0,2,0,0,1,1,0,0,1,0,0,0
2023-12-25,600362,17.16,17.25,17.06,17.22,72916,125122584,0.01,0.0581057524694944,,,,,,,,,,,,,,,,
2023-12-26,600362,17.15,17.3,17.1,17.21,67580,116228296,-0.01,-0.0580720092915214,,,,,,,,,,,,,,,,
2023-12-27,600362,17.16,17.53,17.12,17.52,121047,210438816,0.31,1.801278326554329,,,,,,,,,,,,,,,,
2023-12-28,600362,17.57,17.81,17.55,17.78,171074,302961984,0.26,1.4840182648401825,,,,,,,,,,,,,,,,
2023-12-29,600362,17.68,17.88,17.65,17.86,124913,222086544,0.08,0.4499437570303712,,,,,,,,,1,1,1,0,0,0,0,0
