Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-02-07,002050,21.4,21.55,20.69,21.2,380940,804502080.0,-0.54,-2.483900643974241,,,,,,,,,0,8,5,1,2,5,1,2
2020-02-10,002050,21.22,23.0,20.84,22.99,525371,1161478144.0,1.79,8.443396226415095,,,,,,,,,0,2,1,1,0,0,1,0
2020-02-11,002050,23.01,23.09,22.08,22.42,397183,892355136.0,-0.57,-2.479338842975207,0,1,0,1,0,0,1,0,,,,,,,,
2020-02-12,002050,22.24,22.95,22.01,22.55,346891,785337600.0,0.13,0.5798394290811775,,,,,,,,,0,1,0,1,0,0,1,0
2020-02-13,002050,22.31,22.82,22.21,22.33,316272,710245888.0,-0.22,-0.975609756097561,,,,,,,,,,,,,,,,
2020-02-14,002050,22.46,23.01,21.51,21.97,399750,886317440.0,-0.36,-1.6121809225257502,,,,,,,,,0,2,2,0,0,2,0,0
2020-02-17,002050,21.97,22.38,21.45,22.14,484228,1060135040.0,0.17,0.7737824305871643,,,,,,,,,,,,,,,,
2020-02-18,002050,22.15,22.55,21.79,22.42,411557,915208448.0,0.28,1.2646793134598011,,,,,,,,,,,,,,,,
2020-02-19,002050,22.79,22.97,21.46,21.51,478990,1049654528.0,-0.91,-4.058876003568242,,,,,,,,,,,,,,,,
2020-02-20,002050,21.52,22.08,21.3,21.95,430396,938786176.0,0.44,2.0455602045560206,,,,,,,,,,,,,,,,
2020-02-21,002050,21.87,22.18,21.62,21.85,442305,966744128.0,-0.1,-0.4555808656036446,,,,,,,,,,,,,,,,
2020-02-24,002050,21.83,21.83,20.88,21.49,578711,1233262208.0,-0.36,-1.647597254004577,,,,,,,,,,,,,,,,
2020-02-25,002050,20.91,22.49,20.8,22.43,619781,1355799424.0,0.94,4.374127501163332,,,,,,,,,,,,,,,,
2020-02-26,002050,21.76,22.67,20.44,20.85,654033,1413424128.0,-1.58,-7.044137316094516,0,1,0,1,0,0,0,0,,,,,,,,
2020-02-27,002050,20.9,21.26,20.3,20.59,386026,799641216.0,-0.26,-1.2470023980815348,,,,,,,,,0,2,0,1,1,0,0,1
2020-02-28,002050,19.44,20.45,19.22,19.88,553522,1106820864.0,-0.71,-3.4482758620689653,,,,,,,,,,,,,,,,
2020-03-02,002050,20.46,21.84,20.38,21.41,587082,1240203520.0,1.53,7.696177062374246,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-03,002050,22.1,23.42,22.1,23.12,756948,1730461440.0,1.71,7.986921999065857,,,,,,,,,,,,,,,,
2020-03-04,002050,22.96,23.38,21.73,23.0,491693,1102163840.0,-0.12,-0.5190311418685121,,,,,,,,,,,,,,,,
2020-03-05,002050,22.85,22.97,21.8,22.5,457386,1018459264.0,-0.5,-2.1739130434782608,,,,,,,,,,,,,,,,
2020-03-06,002050,22.0,22.9,21.81,22.35,238377,534055776.0,-0.15,-0.6666666666666667,,,,,,,,,,,,,,,,
2020-03-09,002050,21.8,21.82,21.03,21.08,311867,665409920.0,-1.27,-5.682326621923937,,,,,,,,,,,,,,,,
2020-03-10,002050,20.6,22.25,20.56,21.96,316012,681036352.0,0.88,4.174573055028463,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-11,002050,22.2,22.77,21.37,21.37,280893,618587264.0,-0.59,-2.686703096539162,,,,,,,,,,,,,,,,
2020-03-12,002050,21.08,21.36,20.5,20.68,282338,587126016.0,-0.69,-3.228825456247076,,,,,,,,,,,,,,,,
2020-03-13,002050,19.35,21.1,19.35,20.66,287200,581503360.0,-0.02,-0.0967117988394584,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-16,002050,20.65,20.65,18.65,18.84,418679,815574720.0,-1.82,-8.809293320425944,,,,,,,,,,,,,,,,
2020-03-17,002050,18.84,19.35,18.04,18.84,275752,516386784.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-03-18,002050,19.0,19.32,18.11,18.26,349777,656519936.0,-0.58,-3.07855626326964,,,,,,,,,,,,,,,,
2020-03-19,002050,18.0,18.39,17.25,17.99,423624,753410752.0,-0.27,-1.4786418400876231,,,,,,,,,,,,,,,,
2020-03-20,002050,18.4,18.63,17.05,17.45,443248,782524800.0,-0.54,-3.001667593107282,,,,,,,,,,,,,,,,
2020-03-23,002050,16.75,16.75,15.71,15.74,498016,800902848.0,-1.71,-9.799426934097422,,,,,,,,,,,,,,,,
2020-03-24,002050,16.09,16.43,15.11,15.9,470955,744785536.0,0.16,1.0165184243964422,,,,,,,,,,,,,,,,
2020-03-25,002050,16.69,17.34,16.4,16.7,523058,880764992.0,0.8,5.031446540880504,,,,,,,,,,,,,,,,
2020-03-26,002050,16.69,16.78,16.2,16.25,274982,452388672.0,-0.45,-2.694610778443114,,,,,,,,,,,,,,,,
2020-03-27,002050,16.71,16.77,16.05,16.11,257344,421330304.0,-0.14,-0.8615384615384615,,,,,,,,,,,,,,,,
2020-03-30,002050,15.69,16.47,15.23,16.28,333340,528999296.0,0.17,1.0552451893234016,,,,,,,,,,,,,,,,
2020-03-31,002050,16.49,16.65,16.0,16.07,221673,359403296.0,-0.21,-1.2899262899262898,,,,,,,,,,,,,,,,
2020-04-01,002050,16.37,17.17,16.25,16.46,348194,580636224.0,0.39,2.426882389545737,,,,,,,,,,,,,,,,
2020-04-02,002050,16.37,16.95,16.23,16.89,289613,480295104.0,0.43,2.612393681652491,,,,,,,,,,,,,,,,
2020-04-03,002050,17.45,17.65,17.0,17.22,290316,502779968.0,0.33,1.953818827708704,,,,,,,,,,,,,,,,
2020-04-07,002050,17.39,18.06,17.39,17.91,268231,477066432.0,0.69,4.006968641114982,,,,,,,,,,,,,,,,
2020-04-08,002050,17.8,18.06,17.51,17.7,198189,350916480.0,-0.21,-1.1725293132328307,,,,,,,,,,,,,,,,
2020-04-09,002050,17.75,17.98,17.44,17.52,198496,349572128.0,-0.18,-1.0169491525423728,,,,,,,,,,,,,,,,
2020-04-10,002050,17.58,17.72,17.02,17.18,133534,232237520.0,-0.34,-1.9406392694063923,,,,,,,,,,,,,,,,
2020-04-13,002050,17.02,17.02,16.46,16.62,176881,294436384.0,-0.56,-3.259604190919674,,,,,,,,,,,,,,,,
2020-04-14,002050,16.98,18.28,16.88,18.28,371808,665595648.0,1.66,9.987966305655837,,,,,,,,,,,,,,,,
2020-04-15,002050,18.98,19.77,18.8,19.13,589062,1134544768.0,0.85,4.649890590809628,,,,,,,,,,,,,,,,
2020-04-16,002050,19.12,19.4,18.61,19.27,282277,538438208.0,0.14,0.7318348144276007,,,,,,,,,,,,,,,,
2020-04-17,002050,19.53,20.05,19.0,19.07,271627,526185504.0,-0.2,-1.0378827192527245,,,,,,,,,,,,,,,,
2020-04-20,002050,19.0,19.64,18.92,19.53,160662,311346272.0,0.46,2.412165705296277,,,,,,,,,,,,,,,,
2020-04-21,002050,19.13,19.58,18.91,19.44,193247,371770752.0,-0.09,-0.4608294930875576,,,,,,,,,,,,,,,,
2020-04-22,002050,18.97,19.44,18.75,19.3,132225,252528160.0,-0.14,-0.720164609053498,,,,,,,,,,,,,,,,
2020-04-23,002050,19.49,19.64,18.95,19.3,142078,273929984.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-04-24,002050,19.4,19.86,19.0,19.2,141300,274712640.0,-0.1,-0.5181347150259068,,,,,,,,,,,,,,,,
2020-04-27,002050,19.31,20.13,19.27,19.73,242817,480343360.0,0.53,2.7604166666666665,,,,,,,,,,,,,,,,
2020-04-28,002050,20.14,20.29,19.2,19.75,232954,460831424.0,0.02,0.1013684744044602,,,,,,,,,,,,,,,,
2020-04-29,002050,19.76,21.63,19.59,20.84,361032,754114432.0,1.09,5.518987341772152,,,,,,,,,,,,,,,,
2020-04-30,002050,21.5,22.92,21.45,22.03,491677,1102966656.0,1.19,5.71017274472169,,,,,,,,,0,3,3,0,0,1,0,0
2020-05-06,002050,21.65,22.44,21.39,21.63,412589,900243136.0,-0.4,-1.8157058556513843,,,,,,,,,,,,,,,,
2020-05-07,002050,21.7,22.12,21.33,21.83,243475,527239872.0,0.2,0.9246417013407304,,,,,,,,,,,,,,,,
2020-05-08,002050,21.76,22.15,21.55,22.02,166589,364749600.0,0.19,0.8703618873110398,,,,,,,,,,,,,,,,
2020-05-11,002050,22.01,22.5,21.85,22.26,200949,446410496.0,0.24,1.08991825613079,,,,,,,,,,,,,,,,
2020-05-12,002050,22.49,23.66,22.4,23.03,296776,683294528.0,0.77,3.459119496855346,,,,,,,,,,,,,,,,
2020-05-13,002050,23.0,23.53,22.39,22.68,196498,447269024.0,-0.35,-1.5197568389057752,,,,,,,,,,,,,,,,
2020-05-14,002050,22.5,22.89,22.39,22.58,143069,324050944.0,-0.1,-0.4409171075837742,,,,,,,,,,,,,,,,
2020-05-15,002050,22.7,23.27,22.58,23.02,220201,503804128.0,0.44,1.948627103631532,,,,,,,,,,,,,,,,
2020-05-18,002050,22.9,22.95,21.98,22.45,153755,345807232.0,-0.57,-2.476107732406603,,,,,,,,,,,,,,,,
2020-05-19,002050,22.7,22.85,22.23,22.6,123897,279026112.0,0.15,0.6681514476614699,,,,,,,,,,,,,,,,
2020-05-20,002050,23.22,24.85,23.0,23.3,276218,658498688.0,0.7,3.0973451327433628,,,,,,,,,,,,,,,,
2020-05-21,002050,23.89,23.95,22.69,22.79,162586,375485056.0,-0.51,-2.188841201716738,,,,,,,,,,,,,,,,
2020-05-22,002050,23.01,23.02,22.0,22.25,129099,287812320.0,-0.54,-2.369460289600702,,,,,,,,,,,,,,,,
2020-05-25,002050,21.85,22.0,21.1,21.84,214768,465538016.0,-0.41,-1.8426966292134832,,,,,,,,,,,,,,,,
2020-05-26,002050,22.12,22.43,21.77,22.33,140893,312170528.0,0.49,2.243589743589744,,,,,,,,,,,,,,,,
2020-05-27,002050,22.35,23.64,22.27,22.33,199436,454974656.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-05-28,002050,22.27,22.55,21.4,21.9,141207,307865408.0,-0.43,-1.9256605463502008,0,1,0,0,1,0,0,1,,,,,,,,
2020-05-29,002050,22.07,22.86,21.68,22.35,144094,322568544.0,0.45,2.054794520547945,,,,,,,,,,,,,,,,
2020-06-01,002050,22.59,23.35,22.21,23.15,232060,531335200.0,0.8,3.5794183445190155,,,,,,,,,,,,,,,,
2020-06-02,002050,23.5,23.58,22.5,22.72,200800,459622880.0,-0.43,-1.8574514038876888,,,,,,,,,,,,,,,,
2020-06-03,002050,17.47,17.98,17.22,17.61,220317,389470400.0,-5.11,-22.491197183098592,,,,,,,,,,,,,,,,
2020-06-04,002050,17.6,18.55,17.53,18.28,212853,386993728.0,0.67,3.8046564452015903,,,,,,,,,,,,,,,,
2020-06-05,002050,18.45,18.89,17.94,18.8,192943,356650624.0,0.52,2.844638949671773,,,,,,,,,,,,,,,,
2020-06-08,002050,18.96,19.72,18.9,19.11,293551,565816512.0,0.31,1.6489361702127658,,,,,,,,,,,,,,,,
2020-06-09,002050,19.48,19.63,18.9,19.32,200754,386962784.0,0.21,1.098901098901099,,,,,,,,,,,,,,,,
2020-06-10,002050,19.3,19.39,18.96,19.17,214090,410195200.0,-0.15,-0.7763975155279503,,,,,,,,,,,,,,,,
2020-06-11,002050,19.61,20.14,19.36,19.5,417184,825602688.0,0.33,1.7214397496087637,,,,,,,,,,,,,,,,
2020-06-12,002050,18.72,19.6,18.72,19.44,261358,505396352.0,-0.06,-0.3076923076923077,,,,,,,,,,,,,,,,
2020-06-15,002050,19.16,19.48,18.84,18.87,225418,430202720.0,-0.57,-2.9320987654320985,,,,,,,,,1,1,1,0,0,1,0,0
2020-06-16,002050,19.22,19.85,19.19,19.4,196120,381085056.0,0.53,2.808691043985162,,,,,,,,,,,,,,,,
2020-06-17,002050,19.45,19.45,19.05,19.24,120254,230650384.0,-0.16,-0.8247422680412372,,,,,,,,,,,,,,,,
2020-06-18,002050,19.11,19.41,19.11,19.26,116534,224449936.0,0.02,0.1039501039501039,,,,,,,,,,,,,,,,
2020-06-19,002050,19.45,21.19,19.45,21.19,516144,1070306304.0,1.93,10.020768431983386,,,,,,,,,,,,,,,,
2020-06-22,002050,21.4,22.49,21.24,22.0,501573,1095293952.0,0.81,3.822557810287872,,,,,,,,,,,,,,,,
2020-06-23,002050,22.18,22.35,21.8,22.06,296400,652513984.0,0.06,0.2727272727272727,,,,,,,,,,,,,,,,
2020-06-24,002050,22.18,22.44,21.63,21.88,220439,484013504.0,-0.18,-0.8159564823209429,0,1,1,0,0,1,0,0,,,,,,,,
2020-06-29,002050,22.08,22.18,21.34,21.58,214517,463133696.0,-0.3,-1.3711151736745886,,,,,,,,,,,,,,,,
2020-06-30,002050,22.0,22.5,21.58,21.9,291912,641896448.0,0.32,1.4828544949026876,,,,,,,,,,,,,,,,
2020-07-01,002050,22.88,23.17,21.6,21.94,406619,909607232.0,0.04,0.182648401826484,,,,,,,,,,,,,,,,
2020-07-02,002050,22.0,22.0,21.38,21.6,291836,631919936.0,-0.34,-1.5496809480401097,0,1,0,0,1,0,0,0,,,,,,,,
2020-07-03,002050,22.1,22.2,21.42,21.8,390420,850125824.0,0.2,0.9259259259259258,,,,,,,,,,,,,,,,
2020-07-06,002050,21.8,22.82,21.6,22.68,384740,858281344.0,0.88,4.036697247706423,,,,,,,,,,,,,,,,
2020-07-07,002050,23.17,24.95,23.17,24.34,532091,1305924224.0,1.66,7.319223985890652,,,,,,,,,,,,,,,,
2020-07-08,002050,24.19,24.88,23.61,24.56,377869,916345536.0,0.22,0.903861955628595,,,,,,,,,,,,,,,,
2020-07-09,002050,24.2,25.04,24.12,24.81,359137,883894528.0,0.25,1.017915309446254,,,,,,,,,,,,,,,,
2020-07-10,002050,24.38,24.83,23.95,24.5,281080,686148736.0,-0.31,-1.2494961708988312,,,,,,,,,,,,,,,,
2020-07-13,002050,24.98,26.05,24.58,25.47,424816,1075369216.0,0.97,3.959183673469388,,,,,,,,,,,,,,,,
2020-07-14,002050,25.14,25.14,23.63,24.58,493911,1209299712.0,-0.89,-3.4943070278759327,,,,,,,,,,,,,,,,
2020-07-15,002050,24.53,24.99,23.96,24.35,351498,863736768.0,-0.23,-0.935720097640358,,,,,,,,,,,,,,,,
2020-07-16,002050,24.41,24.94,23.05,23.2,324832,778990016.0,-1.15,-4.722792607802875,,,,,,,,,,,,,,,,
2020-07-17,002050,23.6,23.66,22.4,22.95,369320,850627200.0,-0.25,-1.0775862068965518,,,,,,,,,0,1,0,1,0,0,1,0
2020-07-20,002050,23.6,23.6,22.37,22.96,341249,778253568.0,0.01,0.0435729847494553,,,,,,,,,,,,,,,,
2020-07-21,002050,23.43,24.31,22.9,23.2,347602,814378432.0,0.24,1.0452961672473868,,,,,,,,,,,,,,,,
2020-07-22,002050,22.8,23.71,22.54,23.36,406685,943297152.0,0.16,0.6896551724137931,,,,,,,,,,,,,,,,
2020-07-23,002050,23.13,23.61,22.21,22.94,392534,898520960.0,-0.42,-1.797945205479452,,,,,,,,,,,,,,,,
2020-07-24,002050,22.8,23.27,21.38,21.8,437196,975251840.0,-1.14,-4.969485614646905,,,,,,,,,,,,,,,,
2020-07-27,002050,22.26,22.26,21.0,21.35,384014,821470528.0,-0.45,-2.064220183486239,,,,,,,,,,,,,,,,
2020-07-28,002050,21.63,22.99,21.61,22.25,387438,857117632.0,0.9,4.215456674473068,,,,,,,,,,,,,,,,
2020-07-29,002050,21.98,23.25,21.85,22.96,380236,866977536.0,0.71,3.191011235955056,,,,,,,,,,,,,,,,
2020-07-30,002050,23.0,23.93,23.0,23.21,372195,873875968.0,0.25,1.088850174216028,,,,,,,,,,,,,,,,
2020-07-31,002050,23.39,24.0,23.19,23.72,322008,763119936.0,0.51,2.197328737613098,,,,,,,,,,,,,,,,
2020-08-03,002050,23.96,24.43,23.24,24.2,423313,1006009408.0,0.48,2.023608768971332,,,,,,,,,,,,,,,,
2020-08-04,002050,24.2,24.7,23.69,23.97,297013,715670912.0,-0.23,-0.9504132231404958,,,,,,,,,,,,,,,,
2020-08-05,002050,23.8,24.11,23.55,23.67,214413,508965760.0,-0.3,-1.2515644555694618,,,,,,,,,,,,,,,,
2020-08-06,002050,23.42,23.62,22.45,22.8,423222,965831744.0,-0.87,-3.67553865652725,,,,,,,,,,,,,,,,
2020-08-07,002050,22.6,23.03,22.13,22.6,298454,674736384.0,-0.2,-0.8771929824561403,,,,,,,,,,,,,,,,
2020-08-10,002050,22.43,22.65,21.75,22.39,276549,615053888.0,-0.21,-0.9292035398230089,,,,,,,,,,,,,,,,
2020-08-11,002050,22.6,22.99,21.87,21.98,255847,573631616.0,-0.41,-1.831174631531934,,,,,,,,,,,,,,,,
2020-08-12,002050,22.06,22.34,21.15,21.76,314694,678037120.0,-0.22,-1.0009099181073704,,,,,,,,,2,5,3,0,2,2,0,0
2020-08-13,002050,22.41,23.52,22.01,22.1,631497,1429932160.0,0.34,1.5625,,,,,,,,,1,5,5,0,0,2,0,0
2020-08-14,002050,22.1,22.61,21.52,22.49,334266,739768256.0,0.39,1.7647058823529411,,,,,,,,,,,,,,,,
2020-08-17,002050,22.55,22.8,22.04,22.32,387620,863534912.0,-0.17,-0.755891507336594,,,,,,,,,,,,,,,,
2020-08-18,002050,22.64,22.77,21.55,21.74,419740,923176448.0,-0.58,-2.598566308243728,,,,,,,,,0,6,0,6,0,0,2,0
2020-08-19,002050,22.18,22.36,21.55,21.64,332035,728804032.0,-0.1,-0.4599816007359705,,,,,,,,,0,3,1,1,1,0,0,0
2020-08-20,002050,21.63,21.63,20.54,20.65,462928,966978688.0,-0.99,-4.574861367837339,,,,,,,,,0,2,2,0,0,1,0,0
2020-08-21,002050,20.85,22.27,20.75,22.03,551887,1204975104.0,1.38,6.682808716707021,,,,,,,,,,,,,,,,
2020-08-24,002050,22.28,22.56,21.47,22.35,353585,780718784.0,0.32,1.4525646845211075,,,,,,,,,,,,,,,,
2020-08-25,002050,22.31,22.8,22.01,22.08,286522,640612096.0,-0.27,-1.2080536912751678,,,,,,,,,,,,,,,,
2020-08-26,002050,22.25,22.35,21.65,21.88,223027,490111136.0,-0.2,-0.9057971014492754,,,,,,,,,,,,,,,,
2020-08-27,002050,22.26,22.52,21.8,22.35,280427,623033920.0,0.47,2.1480804387568555,,,,,,,,,,,,,,,,
2020-08-28,002050,22.48,22.68,21.85,22.32,304378,675384512.0,-0.03,-0.1342281879194631,,,,,,,,,,,,,,,,
2020-08-31,002050,22.39,23.2,22.16,22.6,449884,1022181312.0,0.28,1.254480286738351,,,,,,,,,,,,,,,,
2020-09-01,002050,22.88,24.58,22.65,23.9,764692,1815832832.0,1.3,5.752212389380531,,,,,,,,,,,,,,,,
2020-09-02,002050,23.52,23.9,23.27,23.47,384137,902613504.0,-0.43,-1.799163179916318,,,,,,,,,,,,,,,,
2020-09-03,002050,23.05,23.15,21.95,22.03,513226,1147677056.0,-1.44,-6.135492117596932,,,,,,,,,,,,,,,,
2020-09-04,002050,21.21,21.67,21.09,21.61,315164,672733504.0,-0.42,-1.9064911484339533,,,,,,,,,,,,,,,,
2020-09-07,002050,21.26,21.82,20.71,20.92,305101,646279040.0,-0.69,-3.1929662193428965,,,,,,,,,,,,,,,,
2020-09-08,002050,20.92,21.23,20.7,21.07,189096,396411296.0,0.15,0.7170172084130019,,,,,,,,,1,1,0,1,0,0,1,0
2020-09-09,002050,20.45,21.0,20.12,20.52,234895,480924832.0,-0.55,-2.6103464641670624,,,,,,,,,,,,,,,,
2020-09-10,002050,20.88,21.39,20.52,20.67,167666,351290432.0,0.15,0.7309941520467835,,,,,,,,,,,,,,,,
2020-09-11,002050,20.7,21.14,20.46,20.97,152301,317337760.0,0.3,1.4513788098693758,,,,,,,,,,,,,,,,
2020-09-14,002050,20.77,21.88,20.77,21.46,271252,582646976.0,0.49,2.336671435383882,,,,,,,,,,,,,,,,
2020-09-15,002050,21.65,21.9,21.36,21.45,223982,484373184.0,-0.01,-0.0465983224603914,,,,,,,,,,,,,,,,
2020-09-16,002050,21.28,21.58,20.71,21.0,197191,414199328.0,-0.45,-2.097902097902098,,,,,,,,,1,1,0,0,1,0,0,0
2020-09-17,002050,20.76,21.37,20.4,21.13,211690,442519648.0,0.13,0.6190476190476191,,,,,,,,,,,,,,,,
2020-09-18,002050,21.19,22.36,21.13,21.95,318367,697385344.0,0.82,3.8807382867960247,,,,,,,,,,,,,,,,
2020-09-21,002050,22.08,22.87,21.9,22.38,325955,732136384.0,0.43,1.958997722095672,,,,,,,,,,,,,,,,
2020-09-22,002050,22.29,22.46,21.9,22.02,153176,339683936.0,-0.36,-1.6085790884718498,,,,,,,,,,,,,,,,
2020-09-23,002050,22.05,22.19,21.53,22.04,127539,279567744.0,0.02,0.0908265213442325,,,,,,,,,,,,,,,,
2020-09-24,002050,21.61,21.99,21.35,21.43,139620,301249600.0,-0.61,-2.7676950998185115,,,,,,,,,,,,,,,,
2020-09-25,002050,21.32,21.92,21.32,21.75,130865,284042272.0,0.32,1.4932337844143724,,,,,,,,,0,1,1,0,0,1,0,0
2020-09-28,002050,21.78,22.16,21.58,21.67,117652,256881184.0,-0.08,-0.367816091954023,,,,,,,,,,,,,,,,
2020-09-29,002050,21.61,22.3,21.6,22.18,168806,371115584.0,0.51,2.353484079372404,,,,,,,,,,,,,,,,
2020-09-30,002050,22.12,22.62,21.92,22.2,163053,363042496.0,0.02,0.0901713255184851,,,,,,,,,,,,,,,,
2020-10-09,002050,22.94,24.39,22.94,23.82,481597,1151278336.0,1.62,7.297297297297297,,,,,,,,,,,,,,,,
2020-10-12,002050,24.22,24.35,23.61,23.98,318375,764124288.0,0.16,0.6717044500419815,,,,,,,,,3,3,0,0,3,0,0,1
2020-10-13,002050,23.89,23.93,23.0,23.6,313999,736654144.0,-0.38,-1.58465387823186,,,,,,,,,,,,,,,,
2020-10-14,002050,23.5,24.1,23.3,23.69,255820,606260608.0,0.09,0.3813559322033898,,,,,,,,,,,,,,,,
2020-10-15,002050,23.99,24.31,23.13,23.3,277991,654941760.0,-0.39,-1.646264246517518,,,,,,,,,1,1,0,0,1,0,0,1
2020-10-16,002050,23.58,23.58,22.68,22.82,204462,469317568.0,-0.48,-2.060085836909871,,,,,,,,,,,,,,,,
2020-10-19,002050,23.2,23.26,22.01,22.22,216483,484888864.0,-0.6,-2.6292725679228743,,,,,,,,,,,,,,,,
2020-10-20,002050,22.22,22.99,22.06,22.94,175984,397879808.0,0.72,3.2403240324032403,,,,,,,,,6,8,4,0,4,3,0,3
2020-10-21,002050,22.96,23.2,22.01,22.39,312051,700393216.0,-0.55,-2.3975588491717525,,,,,,,,,1,0,1,0,0,1,0,0
2020-10-22,002050,22.39,23.04,22.0,22.87,229915,519256960.0,0.48,2.1438142027690934,,,,,,,,,1,1,1,0,0,1,0,0
2020-10-23,002050,22.61,23.2,22.1,22.42,179047,405372928.0,-0.45,-1.9676432006996063,,,,,,,,,,,,,,,,
2020-10-26,002050,22.3,22.94,21.61,22.2,281550,625760064.0,-0.22,-0.9812667261373774,,,,,,,,,,,,,,,,
2020-10-27,002050,22.3,22.97,22.22,22.72,272533,618044992.0,0.52,2.3423423423423424,,,,,,,,,,,,,,,,
2020-10-28,002050,22.94,23.73,22.7,23.49,328896,766717120.0,0.77,3.389084507042254,,,,,,,,,,,,,,,,
2020-10-29,002050,23.0,24.09,22.98,23.9,317442,752679424.0,0.41,1.7454235845040442,,,,,,,,,0,1,0,1,0,0,0,0
2020-10-30,002050,23.93,25.58,23.74,24.45,513149,1269201536.0,0.55,2.301255230125523,,,,,,,,,,,,,,,,
2020-11-02,002050,24.71,25.12,23.78,24.6,340680,835357824.0,0.15,0.6134969325153374,,,,,,,,,,,,,,,,
2020-11-03,002050,24.64,25.15,23.58,24.54,273369,663028800.0,-0.06,-0.2439024390243902,,,,,,,,,,,,,,,,
2020-11-04,002050,24.42,26.43,24.2,26.25,444781,1140190464.0,1.71,6.968215158924205,,,,,,,,,5,5,0,0,5,0,0,2
2020-11-05,002050,26.45,27.66,26.2,26.78,494028,1323299968.0,0.53,2.019047619047619,,,,,,,,,0,1,0,0,1,0,0,1
2020-11-06,002050,26.6,26.6,25.66,26.0,306953,799151360.0,-0.78,-2.912621359223301,,,,,,,,,,,,,,,,
2020-11-09,002050,26.18,27.21,25.62,26.8,340731,901055680.0,0.8,3.076923076923077,,,,,,,,,,,,,,,,
