Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-02-27,601138,18.64,19.03,18.35,18.9,683534,1277517824,0.19,1.015499732763228,0,2,1,1,0,1,1,0,0,3,0,1,2,0,0,1
2020-02-28,601138,18.08,18.44,17.01,17.08,1159057,2035573888,-1.82,-9.62962962962963,,,,,,,,,0,6,0,0,6,0,0,1
2020-03-02,601138,17.3,17.74,16.85,17.44,951533,1649933568,0.36,2.107728337236534,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-03,601138,17.83,18.15,17.2,17.44,899688,1594423552,0.0,0.0,0,1,0,1,0,0,0,0,0,4,1,2,1,0,0,0
2020-03-04,601138,17.23,17.33,16.42,16.76,1135073,1914633728,-0.68,-3.89908256880734,0,1,0,1,0,0,0,0,,,,,,,,
2020-03-05,601138,17.1,17.25,16.81,17.16,875744,1492182144,0.4,2.386634844868735,,,,,,,,,0,3,0,1,2,0,1,0
2020-03-06,601138,16.83,17.23,16.7,16.99,667487,1133057280,-0.17,-0.9906759906759908,,,,,,,,,2,3,0,2,1,0,2,0
2020-03-09,601138,16.68,16.78,16.16,16.18,711284,1169356544,-0.81,-4.767510300176574,,,,,,,,,0,2,2,0,0,0,0,0
2020-03-10,601138,15.98,16.6,15.79,16.59,711824,1157534592,0.41,2.533992583436341,,,,,,,,,2,2,2,0,0,0,0,0
2020-03-11,601138,16.67,17.17,16.52,16.54,682708,1151262336,-0.05,-0.3013863773357444,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-12,601138,16.25,16.34,15.83,16.1,679763,1090709888,-0.44,-2.6602176541717046,,,,,,,,,0,2,1,0,1,0,0,1
2020-03-13,601138,15.18,15.99,15.05,15.65,850983,1321246976,-0.45,-2.7950310559006213,,,,,,,,,0,5,2,2,1,1,1,0
2020-03-16,601138,15.68,15.74,14.17,14.3,1238366,1845807360,-1.35,-8.626198083067091,0,2,1,0,1,1,0,1,0,2,2,0,0,1,0,0
2020-03-17,601138,14.39,14.59,13.3,13.91,929744,1291392768,-0.39,-2.727272727272727,,,,,,,,,1,1,0,1,0,0,0,0
2020-03-18,601138,14.05,14.27,13.54,13.56,704709,984491840,-0.35,-2.516175413371675,,,,,,,,,,,,,,,,
2020-03-19,601138,13.55,13.75,13.0,13.51,882152,1181709824,-0.05,-0.3687315634218289,0,2,0,2,0,0,1,0,2,2,1,0,1,0,0,1
2020-03-20,601138,13.68,13.77,13.29,13.57,646734,874463104,0.06,0.4441154700222057,,,,,,,,,,,,,,,,
2020-03-23,601138,13.1,13.18,12.51,12.52,941433,1205081344,-1.05,-7.737656595431098,,,,,,,,,,,,,,,,
2020-03-24,601138,12.75,13.09,12.42,13.02,907527,1162821376,0.5,3.993610223642172,,,,,,,,,0,1,1,0,0,1,0,0
2020-03-25,601138,13.4,13.6,13.25,13.55,923073,1241899392,0.53,4.070660522273426,,,,,,,,,0,1,1,0,0,1,0,0
2020-03-26,601138,13.41,13.52,13.25,13.29,517426,691446272,-0.26,-1.918819188191882,,,,,,,,,0,1,1,0,0,0,0,0
2020-03-27,601138,13.5,13.55,13.04,13.07,678490,897665600,-0.22,-1.655379984951091,,,,,,,,,,,,,,,,
2020-03-30,601138,12.84,12.93,12.43,12.82,625929,794639872,-0.25,-1.912777352716144,0,1,1,0,0,1,0,0,7,7,3,4,0,0,1,0
2020-03-31,601138,13.29,13.3,13.03,13.21,631417,832023040,0.39,3.042121684867394,,,,,,,,,33,33,24,2,7,4,1,0
2020-04-01,601138,13.13,13.73,13.12,13.41,791176,1065901696,0.2,1.514004542013626,2,2,2,0,0,1,0,0,7,8,1,2,5,1,1,1
2020-04-02,601138,13.34,14.07,13.33,13.98,855236,1171735424,0.57,4.250559284116331,1,1,0,0,1,0,0,0,6,8,5,2,1,0,0,0
2020-04-03,601138,13.9,14.28,13.67,13.96,763412,1066775296,-0.02,-0.1430615164520743,,,,,,,,,4,7,4,1,2,0,0,0
2020-04-07,601138,14.35,14.4,14.02,14.15,762863,1081042304,0.19,1.361031518624642,,,,,,,,,,,,,,,,
2020-04-08,601138,14.05,14.27,13.95,14.14,492067,693769984,-0.01,-0.0706713780918728,,,,,,,,,0,1,0,1,0,0,1,0
2020-04-09,601138,14.17,14.22,13.93,13.95,421601,591859200,-0.19,-1.3437057991513437,,,,,,,,,2,3,0,2,1,0,1,0
2020-04-10,601138,13.94,13.94,13.5,13.62,471113,645617216,-0.33,-2.3655913978494625,,,,,,,,,0,1,0,0,1,0,0,0
2020-04-13,601138,13.44,13.44,13.04,13.15,453101,598645504,-0.47,-3.450807635829662,,,,,,,,,,,,,,,,
2020-04-14,601138,13.28,13.83,13.23,13.81,595887,807993216,0.66,5.019011406844107,,,,,,,,,,,,,,,,
2020-04-15,601138,13.81,14.05,13.74,13.87,512411,711242240,0.06,0.4344677769732078,,,,,,,,,,,,,,,,
2020-04-16,601138,13.75,14.11,13.57,14.05,545740,759852480,0.18,1.2977649603460706,,,,,,,,,,,,,,,,
2020-04-17,601138,14.22,14.39,13.97,13.99,721172,1023267968,-0.06,-0.4270462633451957,,,,,,,,,,,,,,,,
2020-04-20,601138,14.06,14.47,13.91,14.47,728973,1040937024,0.48,3.4310221586847747,,,,,,,,,0,1,0,1,0,0,1,0
2020-04-21,601138,14.3,14.36,13.95,14.16,547496,774211392,-0.31,-2.1423635107118177,,,,,,,,,1,1,1,0,0,1,0,0
2020-04-22,601138,14.06,14.1,13.89,14.06,360322,504479040,-0.1,-0.7062146892655368,,,,,,,,,3,5,3,1,1,2,0,1
2020-04-23,601138,14.25,14.26,13.92,13.96,331959,466870784,-0.1,-0.7112375533428165,1,2,1,1,0,1,1,0,16,21,7,9,5,2,0,1
2020-04-24,601138,13.96,14.16,13.88,13.95,355312,497676480,-0.01,-0.0716332378223495,,,,,,,,,,,,,,,,
2020-04-27,601138,14.0,14.14,13.72,13.95,318311,444348832,0.0,0.0,,,,,,,,,,,,,,,,
2020-04-28,601138,14.01,14.38,13.48,14.21,696155,979092416,0.26,1.863799283154122,,,,,,,,,,,,,,,,
2020-04-29,601138,14.16,14.33,14.11,14.24,326767,464891232,0.03,0.211118930330753,,,,,,,,,,,,,,,,
2020-04-30,601138,14.31,14.79,14.27,14.69,666470,973308736,0.45,3.160112359550562,,,,,,,,,8,8,4,0,4,2,0,2
2020-05-06,601138,14.43,14.82,14.39,14.76,599899,875817472,0.07,0.4765146358066712,,,,,,,,,0,10,2,2,6,1,0,3
2020-05-07,601138,14.75,14.88,14.32,14.38,523701,761131200,-0.38,-2.5745257452574526,,,,,,,,,0,6,1,1,4,0,1,0
2020-05-08,601138,14.48,14.6,14.34,14.44,485977,702469120,0.06,0.4172461752433936,0,1,1,0,0,1,0,0,1,5,2,1,2,0,1,0
2020-05-11,601138,14.5,14.69,14.35,14.52,474524,687902784,0.08,0.554016620498615,,,,,,,,,1,2,1,1,0,1,1,0
2020-05-12,601138,14.45,14.45,14.09,14.23,388243,551811520,-0.29,-1.997245179063361,,,,,,,,,0,6,4,1,1,1,1,0
2020-05-13,601138,14.1,14.23,14.0,14.18,295336,417694752,-0.05,-0.3513703443429374,0,1,1,0,0,1,0,0,0,2,0,1,1,0,1,0
2020-05-14,601138,14.07,14.13,13.66,13.69,645481,894065344,-0.49,-3.455571227080396,,,,,,,,,0,1,1,0,0,0,0,0
2020-05-15,601138,13.74,13.92,13.58,13.79,367165,505467616,0.1,0.7304601899196494,,,,,,,,,0,3,0,0,3,0,0,1
2020-05-18,601138,13.63,13.7,13.3,13.49,459788,619925056,-0.3,-2.175489485134156,0,1,1,0,0,1,0,0,,,,,,,,
2020-05-19,601138,13.54,13.79,13.54,13.78,362801,497468896,0.29,2.149740548554485,,,,,,,,,2,2,1,0,1,0,0,1
2020-05-20,601138,13.79,13.95,13.61,13.85,335805,464336864,0.07,0.5079825834542816,0,1,0,1,0,0,1,0,,,,,,,,
2020-05-21,601138,13.88,13.96,13.57,13.6,280033,385497856,-0.25,-1.8050541516245489,,,,,,,,,,,,,,,,
2020-05-22,601138,13.58,13.74,13.23,13.26,341132,457353088,-0.34,-2.5,,,,,,,,,,,,,,,,
2020-05-25,601138,13.25,13.27,13.01,13.12,268733,352216640,-0.14,-1.0558069381598794,,,,,,,,,,,,,,,,
2020-05-26,601138,13.18,13.54,13.18,13.5,288665,386219552,0.38,2.8963414634146343,0,1,1,0,0,1,0,0,,,,,,,,
2020-05-27,601138,13.56,13.59,13.36,13.48,290720,391647008,-0.02,-0.1481481481481481,0,1,1,0,0,1,0,0,,,,,,,,
2020-05-28,601138,13.5,13.63,13.2,13.46,222955,299141600,-0.02,-0.1483679525222552,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0
2020-05-29,601138,13.4,13.45,13.21,13.41,337257,449526368,-0.05,-0.3714710252600297,,,,,,,,,0,2,1,0,1,0,0,1
2020-06-01,601138,13.46,13.93,13.45,13.88,485643,669725504,0.47,3.5048471290082026,,,,,,,,,3,3,0,3,0,0,2,0
2020-06-02,601138,13.9,14.28,13.85,14.16,557639,788167680,0.28,2.0172910662824206,0,1,1,0,0,1,0,0,6,8,5,0,3,1,0,1
2020-06-03,601138,14.27,14.51,14.02,14.22,617704,882340416,0.06,0.423728813559322,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
2020-06-04,601138,14.25,14.38,14.13,14.16,326054,463959360,-0.06,-0.4219409282700421,0,1,1,0,0,1,0,0,,,,,,,,
2020-06-05,601138,14.16,14.26,13.88,14.08,313335,440290272,-0.08,-0.5649717514124294,,,,,,,,,1,2,1,0,1,1,0,1
2020-06-08,601138,14.25,14.55,14.2,14.26,419715,602422976,0.18,1.278409090909091,,,,,,,,,,,,,,,,
2020-06-09,601138,14.4,14.65,14.22,14.55,558615,810704768,0.29,2.0336605890603083,,,,,,,,,,,,,,,,
2020-06-10,601138,14.56,14.59,14.2,14.28,400340,573193024,-0.27,-1.855670103092784,0,2,1,1,0,1,1,0,,,,,,,,
2020-06-11,601138,14.25,14.35,13.96,14.02,445750,629868096,-0.26,-1.8207282913165268,,,,,,,,,0,2,2,0,0,2,0,0
2020-06-12,601138,13.7,13.92,13.62,13.81,404305,557870400,-0.21,-1.4978601997146932,,,,,,,,,2,2,0,2,1,0,2,1
2020-06-15,601138,13.68,13.94,13.66,13.67,311905,430131040,-0.14,-1.0137581462708185,0,1,1,0,0,1,0,0,0,2,1,0,1,0,0,0
2020-06-16,601138,13.74,14.04,13.74,14.03,376143,522587616,0.36,2.6335040234089244,,,,,,,,,,,,,,,,
2020-06-17,601138,13.97,14.36,13.89,14.25,512881,727272768,0.22,1.5680684248039916,,,,,,,,,,,,,,,,
2020-06-18,601138,14.25,14.45,14.11,14.4,501653,719706688,0.15,1.0526315789473684,,,,,,,,,,,,,,,,
2020-06-19,601138,14.43,14.5,14.27,14.35,437882,628318848,-0.05,-0.3472222222222222,,,,,,,,,,,,,,,,
2020-06-22,601138,14.36,14.62,14.31,14.4,535622,773866624,0.05,0.3484320557491289,0,1,0,1,0,0,1,0,,,,,,,,
2020-06-23,601138,14.36,14.39,14.03,14.11,490115,693937408,-0.29,-2.013888888888889,,,,,,,,,11,12,2,2,8,1,2,1
2020-06-24,601138,14.15,15.52,14.1,15.52,1852613,2796532992,1.41,9.992912827781716,,,,,,,,,,,,,,,,
2020-06-29,601138,15.49,15.49,15.0,15.22,1049711,1600030848,-0.3,-1.9329896907216493,0,1,0,1,0,0,1,0,27,33,13,15,5,4,8,1
2020-06-30,601138,15.19,15.25,14.92,15.15,752560,1135545472,-0.07,-0.4599211563731931,0,1,0,0,1,0,0,0,3,3,3,0,0,0,0,0
2020-07-01,601138,15.2,15.45,15.02,15.42,878192,1337872640,0.27,1.782178217821782,1,2,1,1,0,0,1,0,,,,,,,,
2020-07-02,601138,15.34,15.68,15.18,15.61,1082959,1668685056,0.19,1.232166018158236,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
2020-07-03,601138,15.65,16.25,15.56,15.91,1297944,2071258880,0.3,1.9218449711723256,,,,,,,,,0,2,2,0,0,0,0,0
2020-07-06,601138,16.21,16.81,16.2,16.49,1229308,2023771008,0.58,3.645505971087368,,,,,,,,,1,2,0,1,1,0,0,1
2020-07-07,601138,16.5,16.87,16.36,16.38,1115810,1848198016,-0.11,-0.667070952092177,,,,,,,,,2,2,0,2,0,0,0,0
2020-07-08,601138,16.3,16.47,16.03,16.4,887583,1443993344,0.02,0.1221001221001221,,,,,,,,,,,,,,,,
2020-07-09,601138,16.38,16.87,16.29,16.72,999153,1657624448,0.32,1.951219512195122,0,1,1,0,0,1,0,0,2,3,2,0,1,1,0,1
2020-07-10,601138,16.68,16.68,15.9,16.03,932744,1517897472,-0.69,-4.126794258373206,,,,,,,,,1,1,0,1,0,0,1,0
2020-07-13,601138,15.96,16.57,15.9,16.5,809180,1320409856,0.47,2.9320024953212727,1,1,0,1,0,0,1,0,,,,,,,,
2020-07-14,601138,16.53,16.84,16.25,16.59,844747,1400077184,0.09,0.5454545454545455,,,,,,,,,6,8,6,1,1,1,0,0
2020-07-15,601138,16.83,17.09,16.13,16.2,810080,1343779328,-0.39,-2.3508137432188065,0,1,0,1,0,0,1,0,5,11,5,3,3,0,1,1
2020-07-16,601138,16.13,16.37,14.77,14.87,1044330,1623940864,-1.33,-8.209876543209877,0,1,1,0,0,0,0,0,,,,,,,,
2020-07-17,601138,15.08,15.16,14.54,14.79,679170,1009220928,-0.08,-0.5379959650302623,0,3,2,0,1,1,0,1,0,1,0,0,1,0,0,0
2020-07-20,601138,14.88,15.33,14.74,15.29,517190,777592064,0.5,3.3806626098715347,0,1,1,0,0,1,0,0,3,3,0,0,3,0,0,1
2020-07-21,601138,15.4,15.49,15.15,15.43,461382,707697216,0.14,0.9156311314584696,0,1,1,0,0,0,0,0,,,,,,,,
2020-07-22,601138,15.44,15.56,15.25,15.36,416533,641824128,-0.07,-0.4536616979909267,,,,,,,,,1,1,1,0,0,0,0,0
2020-07-23,601138,15.17,15.22,14.61,14.98,582933,869142784,-0.38,-2.473958333333333,,,,,,,,,2,2,1,1,0,0,0,0
2020-07-24,601138,14.92,15.06,14.06,14.16,682951,989868800,-0.82,-5.473965287049399,0,2,1,1,0,1,1,0,,,,,,,,
2020-07-27,601138,14.23,14.3,13.85,14.01,384133,538939328,-0.15,-1.059322033898305,,,,,,,,,,,,,,,,
2020-07-28,601138,14.15,14.37,14.08,14.21,312419,444170720,0.2,1.4275517487508922,,,,,,,,,,,,,,,,
2020-07-29,601138,14.22,14.55,14.07,14.51,446593,642568576,0.3,2.1111893033075297,,,,,,,,,2,2,2,0,0,2,0,0
2020-07-30,601138,14.51,14.56,14.28,14.29,340125,489209472,-0.22,-1.5161957270847692,,,,,,,,,,,,,,,,
2020-07-31,601138,14.28,14.83,14.27,14.59,540652,787750144,0.3,2.099370188943317,,,,,,,,,,,,,,,,
2020-08-03,601138,14.68,14.99,14.67,14.89,508010,752974976,0.3,2.0562028786840303,,,,,,,,,0,2,0,1,1,0,0,1
2020-08-04,601138,14.9,14.97,14.51,14.68,486832,715488192,-0.21,-1.4103425117528543,0,1,1,0,0,0,0,0,1,3,2,0,1,1,0,0
2020-08-05,601138,14.83,14.84,14.53,14.61,380068,556437632,-0.07,-0.4768392370572207,,,,,,,,,,,,,,,,
2020-08-06,601138,14.65,14.71,14.29,14.5,459173,662821376,-0.11,-0.7529089664613279,,,,,,,,,,,,,,,,
2020-08-07,601138,14.48,14.48,14.17,14.3,373797,534630272,-0.2,-1.3793103448275863,,,,,,,,,0,2,0,1,1,0,1,1
2020-08-10,601138,14.19,14.52,14.11,14.41,339467,487413600,0.11,0.7692307692307693,0,1,1,0,0,1,0,0,1,1,2,0,0,2,0,0
2020-08-11,601138,14.4,14.48,14.13,14.16,309163,442390528,-0.25,-1.7349063150589867,0,1,1,0,0,1,0,0,13,13,3,0,10,0,0,1
2020-08-12,601138,14.38,15.27,14.34,15.14,1195039,1766522624,0.98,6.92090395480226,2,2,2,0,0,2,0,0,7,12,6,1,5,1,1,2
2020-08-13,601138,15.27,15.44,14.96,15.17,778329,1182684416,0.03,0.1981505944517833,0,1,0,0,1,0,0,1,2,3,3,0,0,1,0,0
2020-08-14,601138,15.01,15.12,14.81,15.03,562582,841484992,-0.14,-0.922874093605801,,,,,,,,,17,19,12,5,2,2,1,1
2020-08-17,601138,15.09,15.32,14.92,15.28,610997,926920064,0.25,1.66333998669328,1,2,1,1,0,1,1,0,1,5,3,2,0,3,1,0
2020-08-18,601138,15.3,15.42,15.07,15.18,463396,704755200,-0.1,-0.6544502617801047,,,,,,,,,1,1,1,0,0,0,0,0
2020-08-19,601138,15.18,15.21,14.8,14.85,423855,633388800,-0.33,-2.1739130434782608,,,,,,,,,,,,,,,,
2020-08-20,601138,14.75,15.05,14.69,14.83,290134,431391648,-0.02,-0.1346801346801346,,,,,,,,,1,1,1,0,0,0,0,0
2020-08-21,601138,15.0,15.05,14.65,14.8,337754,501453248,-0.03,-0.2022926500337154,,,,,,,,,1,3,0,2,1,0,0,1
2020-08-24,601138,14.86,15.14,14.66,14.99,458121,685283072,0.19,1.2837837837837838,0,1,1,0,0,1,0,0,,,,,,,,
2020-08-25,601138,15.04,15.35,15.0,15.09,556141,844079552,0.1,0.66711140760507,,,,,,,,,,,,,,,,
2020-08-26,601138,15.08,15.09,14.47,14.54,473328,697999040,-0.55,-3.6447978793903246,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-27,601138,14.6,14.68,14.44,14.65,246414,358741760,0.11,0.7565337001375516,,,,,,,,,,,,,,,,
2020-08-28,601138,14.56,14.79,14.41,14.75,369934,539785984,0.1,0.6825938566552902,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-31,601138,14.84,15.04,14.65,14.74,426427,634961664,-0.01,-0.0677966101694915,,,,,,,,,0,2,2,0,0,0,0,0
2020-09-01,601138,14.67,14.77,14.5,14.73,316923,464127680,-0.01,-0.0678426051560379,,,,,,,,,,,,,,,,
2020-09-02,601138,14.72,14.97,14.66,14.77,385206,570206080,0.04,0.2715546503733876,,,,,,,,,,,,,,,,
2020-09-03,601138,14.84,14.84,14.45,14.51,357018,520852064,-0.26,-1.7603249830737984,,,,,,,,,1,1,1,0,0,1,0,0
2020-09-04,601138,14.29,14.29,14.04,14.17,550673,778605440,-0.34,-2.3432115782219163,,,,,,,,,2,3,2,0,1,2,0,1
2020-09-07,601138,14.01,14.17,13.86,13.94,393674,551975808,-0.23,-1.6231474947071278,,,,,,,,,0,1,1,0,0,1,0,0
2020-09-08,601138,13.94,14.21,13.94,14.21,301429,424788960,0.27,1.9368723098995693,,,,,,,,,,,,,,,,
2020-09-09,601138,14.06,14.07,13.86,13.91,274124,382888288,-0.3,-2.1111893033075297,0,2,2,0,0,2,0,0,9,11,9,2,0,1,2,0
2020-09-10,601138,14.0,14.04,13.5,13.56,347927,478563488,-0.35,-2.516175413371675,,,,,,,,,0,1,0,0,1,0,0,1
2020-09-11,601138,13.47,13.67,13.35,13.62,270805,365241408,0.06,0.4424778761061947,,,,,,,,,1,1,1,0,0,1,0,0
2020-09-14,601138,13.62,13.89,13.51,13.85,256287,351794592,0.23,1.6886930983847284,,,,,,,,,0,2,2,0,0,1,0,0
2020-09-15,601138,13.83,13.83,13.63,13.73,212305,290727744,-0.12,-0.8664259927797834,,,,,,,,,,,,,,,,
2020-09-16,601138,13.69,13.69,13.52,13.6,219341,298064672,-0.13,-0.946831755280408,,,,,,,,,1,2,1,0,1,0,0,1
2020-09-17,601138,13.56,13.68,13.43,13.56,220633,298437568,-0.04,-0.2941176470588235,,,,,,,,,0,1,1,0,0,1,0,0
2020-09-18,601138,13.57,13.84,13.52,13.82,318282,435819488,0.26,1.9174041297935105,,,,,,,,,1,1,1,0,0,1,0,0
2020-09-21,601138,13.81,13.94,13.73,13.74,242491,335581216,-0.08,-0.5788712011577424,,,,,,,,,2,3,1,1,1,1,1,1
2020-09-22,601138,13.65,13.74,13.52,13.56,225366,306786176,-0.18,-1.310043668122271,,,,,,,,,0,2,0,2,0,0,2,0
2020-09-23,601138,13.63,13.69,13.45,13.57,234368,317674720,0.01,0.0737463126843657,,,,,,,,,0,2,0,2,0,0,1,0
2020-09-24,601138,13.45,13.51,13.21,13.23,287766,383429728,-0.34,-2.5055268975681653,,,,,,,,,0,7,2,2,3,1,0,1
2020-09-25,601138,13.31,13.32,13.08,13.17,192394,253702768,-0.06,-0.4535147392290249,,,,,,,,,1,1,0,0,1,0,0,1
2020-09-28,601138,13.2,13.36,13.15,13.28,226597,300545216,0.11,0.8352315869400152,,,,,,,,,2,3,2,0,1,0,0,1
2020-09-29,601138,13.32,13.69,13.3,13.56,341770,464058560,0.28,2.108433734939759,1,1,1,0,0,1,0,0,3,3,3,0,0,0,0,0
2020-09-30,601138,13.6,13.71,13.48,13.59,285197,388006880,0.03,0.2212389380530973,,,,,,,,,,,,,,,,
2020-10-09,601138,13.81,13.9,13.73,13.85,310853,430030912,0.26,1.9131714495952907,,,,,,,,,2,3,2,1,0,2,0,0
2020-10-12,601138,13.9,14.04,13.86,14.02,347080,484181600,0.17,1.227436823104693,,,,,,,,,0,3,3,0,0,2,0,0
2020-10-13,601138,14.0,14.0,13.78,13.93,215667,299525728,-0.09,-0.6419400855920114,,,,,,,,,4,5,3,1,1,2,0,0
2020-10-14,601138,13.8,13.82,13.6,13.73,311777,427321152,-0.2,-1.4357501794687724,1,1,1,0,0,1,0,0,2,9,6,0,3,1,0,0
2020-10-15,601138,13.75,13.82,13.66,13.75,178509,245621216,0.02,0.1456664238892935,,,,,,,,,1,7,4,0,3,1,0,0
2020-10-16,601138,13.88,13.88,13.71,13.78,156557,215663040,0.03,0.2181818181818182,,,,,,,,,1,1,1,0,0,0,0,0
2020-10-19,601138,13.9,14.05,13.85,13.86,234420,326995648,0.08,0.5805515239477503,,,,,,,,,0,1,0,1,0,0,0,0
2020-10-20,601138,13.82,13.85,13.64,13.85,173061,237631504,-0.01,-0.0721500721500721,,,,,,,,,0,4,1,2,1,0,0,1
2020-10-21,601138,13.82,13.82,13.61,13.64,164943,225386928,-0.21,-1.516245487364621,,,,,,,,,0,8,3,3,2,1,1,1
