tradingday,secucode,preclose,open,high,low,close,vol,amount,deals
20230626,601225,17.67,17.6,17.64,17.33,17.41,33676363,586987964.0,36688
20230627,601225,17.41,17.5,17.81,17.14,17.7,34766464,607309881.0,45295
20230628,601225,17.7,17.72,18.13,17.67,18.1,36293878,651145425.0,42128
20230629,601225,18.1,18.1,18.23,17.83,17.9,36436195,656756519.0,34485
20230630,601225,17.9,17.99,18.26,17.95,18.19,24619525,447127598.0,27677
20230703,601225,18.19,18.18,18.63,18.15,18.56,40190336,740954847.0,46042
20230704,601225,18.56,18.51,18.84,18.45,18.78,36117042,676189463.0,28203
20230705,601225,18.78,18.85,19.15,18.7,19.02,38392548,727909432.0,34236
20230706,601225,19.02,19.2,19.24,18.86,19.11,28520711,543748307.0,31284
20230707,601225,19.11,19.1,19.24,19.0,19.13,27443922,525486593.0,25644
20230710,601225,19.13,19.23,19.48,19.1,19.19,49744749,959052886.0,48980
20230711,601225,19.19,19.21,19.24,18.85,19.04,56223799,1069749702.0,51357
20230712,601225,16.86,16.9,16.94,16.6,16.81,43603884,730196128.0,46939
20230713,601225,16.81,16.66,16.86,16.52,16.72,41081975,686823287.0,44662
20230714,601225,16.72,16.73,16.8,16.65,16.68,33703423,563497503.0,35024
20230717,601225,16.68,16.59,16.64,16.23,16.39,27090200,443262020.0,32911
20230718,601225,16.39,16.47,16.48,16.19,16.21,22398530,364624079.0,25680
20230719,601225,16.21,16.2,16.48,16.17,16.28,18777250,306020107.0,37011
20230720,601225,16.28,16.45,16.58,16.31,16.37,16492471,271319306.0,28276
20230721,601225,16.37,16.35,16.42,16.19,16.19,16412809,266894146.0,24692
20230724,601225,16.19,16.16,16.23,16.05,16.1,13889010,224117185.0,21123
20230725,601225,16.1,16.3,16.74,16.27,16.55,34666214,573446223.0,42283
20230726,601225,16.55,16.56,16.68,16.45,16.56,15176505,250971928.0,22128
20230727,601225,16.56,16.59,16.64,16.34,16.4,19776210,325950160.0,21160
20230728,601225,16.4,16.31,16.58,16.24,16.53,24960899,410748444.0,29121
20230731,601225,16.53,16.58,16.76,16.2,16.24,47461228,776306116.0,56123
20230801,601225,16.24,16.23,16.33,16.2,16.27,25372577,412290528.0,23932
20230802,601225,16.27,16.24,16.28,15.96,16.05,33724568,543494340.0,31223
20230803,601225,16.05,15.97,16.24,15.93,16.17,20900354,337431672.0,21425
20230804,601225,16.17,16.19,16.33,16.0,16.08,21777159,351957352.0,25276
20230807,601225,16.08,16.08,16.14,15.98,16.06,18208549,292376591.0,23885
20230808,601225,16.06,16.01,16.21,15.99,16.15,21017661,338918051.0,24378
20230809,601225,16.15,16.15,16.18,16.02,16.08,11348904,182639648.0,17505
20230810,601225,16.08,16.12,16.71,16.11,16.67,48160595,793364542.0,41692
20230811,601225,16.67,16.6,16.91,16.22,16.23,30206547,495477902.0,39332
20230814,601225,16.23,16.14,16.24,16.01,16.16,24711126,398130277.0,29737
20230815,601225,16.16,16.18,16.24,16.03,16.17,13760059,221862178.0,19028
20230816,601225,16.17,16.06,16.18,16.06,16.14,16491226,266091384.0,16546
20230817,601225,16.14,16.08,16.13,15.83,16.05,25384599,405819532.0,27936
20230818,601225,16.05,16.03,16.34,16.0,16.12,26240894,425245437.0,34580
20230821,601225,16.12,16.08,16.19,15.86,15.89,18754046,299424926.0,25723
20230822,601225,15.89,15.89,16.24,15.85,16.2,21139544,340035163.0,24514
20230823,601225,16.2,16.19,16.66,16.15,16.48,56668674,935947793.0,49830
20230824,601225,16.48,16.5,16.59,16.37,16.41,24141219,397322052.0,32979
20230825,601225,16.41,16.33,16.5,16.3,16.4,19475201,319511575.0,27714
20230828,601225,16.4,17.08,17.26,16.84,16.98,67814959,1155464766.0,69501
20230829,601225,16.98,16.97,17.02,16.7,16.72,44565625,750057682.0,48187
20230830,601225,16.72,16.87,17.05,16.7,16.72,33588500,565803359.0,46054
20230831,601225,16.72,16.65,16.84,16.56,16.64,39443860,658297960.0,39857
20230901,601225,16.64,16.63,17.79,16.63,17.68,100586622,1747297174.0,90808
20230904,601225,17.68,17.7,18.28,17.7,18.14,93080419,1685025158.0,106621
20230905,601225,18.14,18.1,18.41,17.99,18.27,46228578,842382695.0,57560
20230906,601225,18.27,18.16,18.37,17.98,18.2,39544848,718038159.0,53088
20230907,601225,18.2,18.19,18.69,18.15,18.34,50832272,939117803.0,50261
20230908,601225,18.34,18.28,18.51,18.1,18.15,23426575,426852048.0,33632
20230911,601225,18.15,18.11,18.45,17.9,18.01,42580809,771866095.0,61632
20230912,601225,18.01,18.01,18.23,17.84,17.9,21840905,392465673.0,32647
20230913,601225,17.9,18.09,18.44,17.95,18.11,32823940,597716215.0,44482
20230914,601225,18.11,18.14,18.8,18.11,18.69,83328605,1545998754.0,91800
20230915,601225,18.69,18.69,18.87,18.25,18.25,68106498,1255907879.0,55462
20230918,601225,18.25,18.36,18.57,18.24,18.53,51347974,946044469.0,76073
20230919,601225,18.53,18.62,19.0,18.5,18.8,49539843,933240491.0,56644
20230920,601225,18.8,18.81,19.09,18.71,18.94,38399896,726478552.0,43972
20230921,601225,18.94,18.8,19.04,18.69,18.83,27101647,511012860.0,30660
20230922,601225,18.83,18.85,18.95,18.5,18.72,33970221,633400353.0,45741
20230925,601225,18.72,18.8,18.98,18.7,18.76,23616857,443853868.0,39200
20230926,601225,18.76,18.73,18.8,18.49,18.6,28714296,533749944.0,43578
20230927,601225,18.6,18.68,18.68,18.36,18.39,24393426,450057330.0,35855
20230928,601225,18.39,18.59,18.65,18.39,18.46,23077623,426610268.0,36965
20231009,601225,18.46,18.45,18.99,18.35,18.76,31422815,587840138.0,48142
20231010,601225,18.76,18.76,18.83,18.51,18.54,23067279,430131789.0,34545
20231011,601225,18.54,18.5,18.58,18.18,18.27,23884262,437017369.0,44365
20231012,601225,18.27,18.27,18.5,18.27,18.31,19365320,355604985.0,27757
20231013,601225,18.31,18.25,18.52,18.16,18.49,15457696,283715156.0,24903
20231016,601225,18.49,18.59,18.78,18.42,18.69,26282343,489807687.0,35133
20231017,601225,18.69,18.56,18.82,18.27,18.7,27513836,512158061.0,37086
20231018,601225,18.7,18.67,18.92,18.6,18.71,27676367,519711130.0,33534
20231019,601225,18.71,18.71,18.71,18.37,18.43,23329662,431285659.0,40572
20231020,601225,18.43,18.51,18.51,18.2,18.2,20630270,377119644.0,32046
20231023,601225,18.2,18.18,18.44,17.96,18.08,21512641,391021431.0,31807
20231024,601225,18.08,18.06,18.4,17.95,18.14,23125724,418895337.0,39490
20231025,601225,18.14,18.29,18.4,18.1,18.13,18111552,330301784.0,32142
20231026,601225,18.13,18.1,18.35,17.84,18.18,19034751,344674196.0,26815
20231027,601225,18.18,18.07,18.22,17.8,17.9,26531708,477661815.0,36969
20231030,601225,17.9,17.87,18.05,17.58,17.61,33681940,597268449.0,53758
20231031,601225,17.61,17.61,18.13,17.52,18.02,32221390,577853775.0,38768
20231101,601225,18.02,18.06,18.15,17.77,17.95,20545350,368574414.0,32725
20231102,601225,17.95,17.9,18.28,17.88,18.0,19447750,351861622.0,29427
20231103,601225,18.0,18.11,18.38,17.84,17.98,20826800,375659292.0,34106
20231106,601225,17.98,17.98,18.0,17.38,17.47,48755450,854922555.0,60659
20231107,601225,17.47,17.43,17.73,17.4,17.68,29933714,526696179.0,48828
20231108,601225,17.68,17.56,17.81,17.56,17.72,19104340,338161396.0,31463
20231109,601225,17.72,17.73,18.39,17.71,18.18,29584602,535885992.0,40979
20231110,601225,18.18,18.13,18.54,18.06,18.5,32981837,605278066.0,41085
20231113,601225,18.5,18.46,18.62,18.3,18.44,30848185,569127004.0,35757
20231114,601225,18.44,18.41,18.47,18.17,18.24,15793968,288356613.0,25007
20231115,601225,18.24,18.37,18.4,18.16,18.37,17154910,313662598.0,24417
20231116,601225,18.37,18.31,18.55,18.21,18.4,20195710,371357864.0,33408
20231117,601225,18.4,18.42,18.49,18.12,18.48,27023159,496240728.0,36720
20231120,601225,18.48,18.47,18.47,18.21,18.45,21885336,401859600.0,34875
20231121,601225,18.45,18.38,18.7,18.35,18.5,22705832,420875255.0,35680
20231122,601225,18.5,18.47,18.8,18.3,18.7,23330930,435484509.0,35167
20231123,601225,18.7,18.6,19.2,18.57,19.05,34733071,657557267.0,46373
20231124,601225,19.05,19.04,19.46,19.0,19.25,30889650,595707144.0,45616
20231127,601225,19.25,19.36,19.46,19.13,19.25,43744683,843649699.0,49131
20231128,601225,19.25,19.24,19.37,19.08,19.26,28161785,541863330.0,34156
20231129,601225,19.26,19.25,19.67,19.14,19.58,49186004,959356134.0,60499
20231130,601225,19.58,19.62,19.72,19.46,19.48,34894715,682471649.0,43896
20231201,601225,19.48,19.51,19.64,19.39,19.55,31109864,606947203.0,54059
20231204,601225,19.55,19.5,19.94,19.47,19.76,36323333,718710615.0,59474
20231205,601225,19.76,19.86,19.96,19.5,19.63,32753124,646695600.0,47124
20231206,601225,19.63,19.6,19.6,19.37,19.54,33940476,660504700.0,52149
20231207,601225,19.54,19.47,19.55,19.21,19.23,26044798,503690997.0,42964
20231208,601225,19.23,19.0,19.37,18.87,19.24,36942130,709099525.0,64866
20231211,601225,19.24,19.26,19.76,19.01,19.69,35290216,687799287.0,68321
20231212,601225,19.69,19.69,19.84,19.51,19.83,18666570,367586521.0,37205
20231213,601225,19.83,19.78,19.85,19.5,19.59,16809609,329535193.0,39655
20231214,601225,19.59,19.6,19.67,19.36,19.51,13542601,264724181.0,28588
20231215,601225,19.51,19.5,19.57,19.3,19.4,16782450,325653807.0,32072
20231218,601225,19.4,19.27,19.67,19.12,19.58,20243568,395730056.0,34145
20231219,601225,19.58,19.65,19.69,19.36,19.66,18422386,360761398.0,29544
20231220,601225,19.66,19.62,20.18,19.62,19.9,37090987,740265689.0,50110
20231221,601225,19.9,19.9,20.1,19.74,20.08,34080170,680301810.0,67667
20231222,601225,20.08,20.13,20.81,20.08,20.5,44791769,919409815.0,71367
20231225,601225,20.5,20.48,20.9,20.3,20.68,25840619,531884862.0,64137
20231226,601225,20.68,20.74,21.36,20.5,20.59,46618143,974269946.0,77997
20231227,601225,20.59,20.6,20.85,20.35,20.75,30567904,630410451.0,56807
20231228,601225,20.75,20.75,20.84,20.2,20.55,45005209,920815742.0,80721
20231229,601225,20.55,20.42,20.92,20.42,20.89,30160435,625523440.0,68516
20240102,601225,20.89,20.7,21.45,20.68,21.35,48373743,1026382686.0,73091
20240103,601225,21.35,21.24,21.54,21.09,21.5,35531280,761535304.0,56454
20240104,601225,21.5,21.54,22.05,21.4,22.03,50518391,1106479147.0,62497
20240105,601225,22.03,21.98,22.36,21.89,22.12,57269223,1266580436.0,69858
20240108,601225,22.12,22.04,22.36,21.85,22.25,56800125,1260569970.0,61404
20240109,601225,22.25,22.05,22.52,21.86,22.41,42300209,942222342.0,43821
20240110,601225,22.41,22.49,22.99,22.3,22.4,34977482,787232195.0,55028
20240111,601225,22.4,22.36,22.46,21.95,22.15,35412470,784883682.0,55861
20240112,601225,22.15,22.21,22.55,22.1,22.5,25610185,573247298.0,41173
20240115,601225,22.5,22.41,23.0,22.36,22.96,46683478,1065891173.0,56119
20240116,601225,22.96,22.84,23.09,22.66,22.94,32774393,750239790.0,45589
20240117,601225,22.94,22.95,23.26,22.8,22.82,44449117,1025030275.0,52219
20240118,601225,22.82,22.81,23.33,22.22,23.18,67700935,1541644638.0,96033
20240119,601225,23.18,23.08,23.18,22.58,22.72,40623386,927291069.0,74694
20240122,601225,22.72,22.72,22.8,22.32,22.56,39960570,904389754.0,82587
20240123,601225,22.56,22.43,22.98,22.33,22.85,33629518,762260431.0,62252
20240124,601225,22.85,22.85,23.55,22.85,23.33,37638234,873246210.0,59026
20240125,601225,23.33,23.51,24.04,23.4,23.7,43029257,1020608885.0,56837
20240126,601225,23.7,23.41,24.0,23.38,24.0,35289475,835932634.0,52821
20240129,601225,24.0,24.0,24.01,23.58,23.78,26250521,625090460.0,39806
20240130,601225,23.78,23.73,24.19,23.36,23.86,28178624,669907472.0,44676
20240131,601225,23.86,23.77,24.28,23.52,24.18,43031018,1034349326.0,66206
20240201,601225,24.18,24.1,24.42,23.6,23.93,40721763,976455693.0,59222
20240202,601225,23.93,23.93,24.2,23.45,24.05,39842499,951019124.0,57664
20240205,601225,24.05,24.05,24.5,23.92,24.5,40269601,977663832.0,81379
20240206,601225,24.5,24.46,24.71,24.01,24.23,44437164,1079233057.0,76574
20240207,601225,24.23,24.15,24.15,23.32,24.02,74628358,1771259333.0,123385
20240208,601225,24.02,23.8,24.23,23.48,24.19,43386265,1037059365.0,77543
20240219,601225,24.19,24.09,25.4,23.76,25.37,54904328,1365186218.0,87054
20240220,601225,25.37,25.34,26.16,25.25,25.62,39356500,1012304137.0,67722
20240221,601225,25.62,25.58,25.99,25.21,25.42,35735274,911337967.0,55957
20240222,601225,25.42,25.26,26.91,25.25,26.91,39835345,1048448763.0,52534
20240223,601225,26.91,26.96,27.02,26.49,26.65,34420636,918440517.0,48049
20240226,601225,26.65,26.33,27.0,25.94,26.26,36818049,972862361.0,54300
20240227,601225,26.26,26.0,26.3,25.65,26.0,32132973,833706369.0,46813
20240228,601225,26.0,26.08,26.39,25.01,26.17,47663097,1230007429.0,77151
20240229,601225,26.17,25.9,26.26,25.44,25.8,41449561,1068001362.0,68876
20240301,601225,25.8,25.61,26.13,25.48,25.83,38372920,992800924.0,56740
20240304,601225,25.83,25.68,26.85,25.55,26.79,39277711,1034599392.0,57273
20240305,601225,26.79,26.79,27.31,26.57,26.97,39584573,1065466444.0,57008
20240306,601225,26.97,27.32,27.88,26.7,27.08,42003055,1147864914.0,63553
20240307,601225,27.08,27.03,27.79,26.91,27.73,29284280,807313113.0,47206
20240308,601225,27.73,27.73,27.8,27.09,27.53,31132007,855359964.0,51451
20240311,601225,27.53,27.34,27.42,26.27,26.45,47131262,1251558270.0,70723
20240312,601225,26.45,26.26,26.45,25.38,25.49,62525721,1609341512.0,87878
20240313,601225,25.49,25.25,25.49,24.62,25.24,49244843,1234069545.0,87341
20240314,601225,25.24,24.95,25.35,24.48,25.16,42934482,1076082853.0,78469
20240315,601225,25.16,24.9,24.91,24.01,24.71,88272558,2158936286.0,115257
20240318,601225,24.71,24.53,24.64,23.95,24.34,59997765,1459071279.0,92539
20240319,601225,24.34,24.34,25.32,24.11,24.8,58707051,1459651772.0,89829
20240320,601225,24.8,24.63,25.35,24.56,25.02,44752536,1116898208.0,56202
20240321,601225,25.02,24.98,25.18,24.43,25.1,35555428,886735619.0,61653
20240322,601225,25.1,25.3,25.68,25.2,25.38,47468040,1210314811.0,70061
20240325,601225,25.38,25.39,26.42,25.18,25.99,45449197,1184299562.0,65639
20240326,601225,25.99,26.14,26.2,24.9,25.26,45342076,1146153791.0,69966
20240327,601225,25.26,25.2,25.61,25.0,25.14,37389439,944378413.0,50947
20240328,601225,25.14,25.08,25.18,24.58,25.0,41669173,1037085840.0,66142
20240329,601225,25.0,24.76,25.64,24.51,25.09,31553833,792666770.0,59129
20240401,601225,25.09,24.7,24.85,24.15,24.73,64403367,1574978872.0,115994
20240402,601225,24.73,24.7,25.32,24.59,25.25,42094691,1057349323.0,66089
20240403,601225,25.25,25.26,25.84,25.05,25.73,36074986,920689924.0,55542
20240408,601225,25.73,25.5,26.05,25.1,25.47,37832235,970463492.0,63136
20240409,601225,25.47,25.7,25.87,25.01,25.36,24639223,625252453.0,49298
20240410,601225,25.36,25.3,26.05,25.25,25.69,26870496,693229963.0,53151
20240411,601225,25.69,25.61,26.21,25.33,25.99,31950533,827651734.0,46351
20240412,601225,25.99,25.9,26.58,25.77,25.94,29420846,768444453.0,46056
20240415,601225,25.94,25.75,26.99,25.75,26.78,35842155,952687205.0,62620
20240416,601225,26.78,26.78,27.47,26.57,27.04,34574677,934505630.0,57981
20240417,601225,27.04,26.9,27.18,26.5,27.07,24776891,667047644.0,50809
20240418,601225,27.07,27.06,27.55,26.59,26.97,32027824,866352827.0,56426
20240419,601225,26.97,26.91,27.47,26.81,27.23,23037958,626899648.0,45106
20240422,601225,27.23,27.1,27.64,25.84,25.87,57083283,1508923202.0,89225
20240423,601225,25.87,25.59,26.03,25.09,25.45,38243569,976649440.0,77555
20240424,601225,25.45,25.78,25.79,24.98,25.22,36318833,917923918.0,58923
20240425,601225,25.22,25.22,25.5,24.88,25.22,28721297,721963809.0,60763
20240426,601225,25.22,24.8,25.34,24.37,25.06,66112215,1646482200.0,113509
20240429,601225,25.06,24.82,24.88,23.74,24.23,78677337,1904105322.0,116145
20240430,601225,24.23,24.22,24.65,24.18,24.53,33767003,827007634.0,61174
20240506,601225,24.53,24.88,24.88,23.6,23.89,67764730,1615459066.0,109101
20240507,601225,23.89,23.91,24.05,23.65,23.99,42349873,1011006869.0,64926
20240508,601225,23.99,23.96,25.34,23.88,25.16,65832436,1634206759.0,94557
20240509,601225,25.16,25.04,25.28,24.66,24.91,31173769,779304307.0,55351
20240510,601225,24.91,24.92,25.35,24.8,24.96,31707079,793691158.0,50915
20240513,601225,24.96,24.75,24.91,24.25,24.45,36851052,904213363.0,74462
20240514,601225,24.45,24.39,24.49,23.7,24.22,43282156,1037614754.0,68169
20240515,601225,24.22,24.14,24.68,23.89,24.6,32460410,793063038.0,52203
20240516,601225,24.6,24.6,24.78,24.18,24.24,36815026,897504336.0,57456
20240517,601225,24.24,24.24,24.44,23.98,24.4,21829722,530041979.0,42880
20240520,601225,24.4,24.4,25.43,24.39,25.34,40335627,1008065087.0,68328
20240521,601225,25.34,25.38,25.85,25.13,25.84,35387600,906958213.0,65753
20240522,601225,25.84,25.85,26.4,25.53,25.9,44012723,1145270031.0,68424
20240523,601225,25.9,26.1,26.18,25.58,25.61,24528499,632769467.0,55929
20240524,601225,25.61,25.7,25.96,25.35,25.37,22673296,580653908.0,42780
20240527,601225,25.37,25.49,26.71,25.42,26.04,41095270,1077295167.0,82794
20240528,601225,26.04,26.1,26.59,25.98,26.33,25119981,661255735.0,46839
20240529,601225,26.33,26.29,26.62,26.05,26.27,22237544,585587690.0,44490
20240530,601225,26.27,26.13,26.45,25.52,25.68,31940874,829638127.0,59247
20240531,601225,25.68,25.95,26.18,25.69,26.03,31916024,828419620.0,59932
20240603,601225,26.03,26.0,26.45,25.74,26.41,28617303,749891791.0,62854
20240604,601225,26.41,26.2,26.22,25.48,25.52,46323155,1193287593.0,90302
20240605,601225,25.52,25.68,26.18,25.58,25.72,27796109,718875005.0,64192
20240606,601225,25.72,25.89,27.11,25.62,26.66,38648339,1025651327.0,75135
20240607,601225,26.66,26.7,26.95,26.51,26.71,25061274,669850438.0,61065
20240611,601225,26.71,26.69,26.95,26.27,26.56,37818133,1003382906.0,68847
20240612,601225,26.56,26.65,28.03,26.38,27.81,57271837,1571593081.0,89325
20240613,601225,27.81,27.76,27.96,27.42,27.71,27546478,761197294.0,55532
20240614,601225,27.71,27.71,27.85,27.1,27.38,31911831,874362421.0,59443
20240617,601225,27.38,27.18,27.6,26.9,27.07,25778974,699834100.0,48041
20240618,601225,27.07,27.16,27.32,26.79,27.18,17555045,475480782.0,38932
20240619,601225,27.18,27.15,27.56,26.88,26.97,17719626,481293488.0,38574
20240620,601225,26.97,27.0,27.88,26.92,27.59,27123423,743926039.0,49449
20240621,601225,27.59,27.42,27.84,27.04,27.31,27332595,749254772.0,50894
20240624,601225,27.31,27.2,27.78,26.74,27.01,21670863,586113691.0,52465
20240625,601225,27.01,27.27,27.28,26.64,26.8,19498480,523139023.0,43565
20240626,601225,26.8,26.8,27.05,26.53,26.8,21056243,563200154.0,40158
20240627,601225,26.8,27.0,27.0,26.38,26.63,26530599,706573494.0,42918
20240628,601225,25.32,25.29,25.84,25.03,25.77,25169151,643908744.0,46170
20240701,601225,25.77,25.77,27.25,25.58,26.87,28066113,748603437.0,51705
20240702,601225,26.87,26.88,27.12,26.43,26.8,19246335,514820931.0,41135
20240703,601225,26.8,26.66,26.99,26.08,26.2,22030324,581899282.0,37920
20240704,601225,26.2,26.32,26.7,26.02,26.28,21637468,568244003.0,35169
20240705,601225,26.28,26.22,26.38,25.6,26.05,25830881,670050186.0,49215
20240708,601225,26.05,26.0,26.68,25.92,26.4,21309148,562137771.0,46602
20240709,601225,26.4,26.4,26.7,25.9,26.61,21952609,579552669.0,43761
20240710,601225,26.61,26.41,26.56,25.27,25.4,39188567,1003933255.0,60012
20240711,601225,25.4,25.28,25.59,25.0,25.4,23563972,597308152.0,47950
20240712,601225,25.4,25.58,25.59,24.65,24.93,20114307,502761792.0,39590
20240715,601225,24.93,24.81,25.61,24.59,25.54,23386646,592389453.0,44938
20240716,601225,25.54,25.45,25.66,25.33,25.59,18604935,474767939.0,38230
20240717,601225,25.59,25.59,25.66,24.76,25.03,19028379,475992862.0,48987
20240718,601225,25.03,25.11,25.36,24.79,25.21,17413508,436016221.0,42367
20240719,601225,25.21,25.14,25.8,24.96,25.4,27921907,704834082.0,57734
20240722,601225,25.4,25.33,25.33,23.64,24.25,51557524,1244307598.0,79421
20240723,601225,24.25,24.22,24.39,23.87,23.87,22692326,546484572.0,40833
20240724,601225,23.87,23.97,24.34,23.63,24.25,24158809,579748764.0,55460
20240725,601225,24.25,24.15,24.18,23.35,23.74,26999221,637912006.0,53308
20240726,601225,23.74,23.7,23.9,23.41,23.76,16904511,399683390.0,38177
20240729,601225,23.76,23.76,23.85,23.35,23.55,18684222,439529437.0,41727
20240730,601225,23.55,23.56,23.58,22.75,22.93,22398980,516392212.0,51624
20240731,601225,22.93,23.0,23.66,22.73,23.39,25172729,589243127.0,53194
20240801,601225,23.39,23.57,23.95,23.14,23.16,21207850,495606127.0,44818
20240802,601225,23.16,23.03,23.42,22.77,23.37,21655428,501105326.0,43174
20240805,601225,23.37,23.3,23.55,23.0,23.13,23325736,542681077.0,52930
20240806,601225,23.13,23.41,23.41,22.41,22.64,26037500,592149281.0,55451
20240807,601225,22.64,22.58,23.34,22.4,23.01,24716819,571158550.0,47393
20240808,601225,23.01,23.12,23.13,22.58,22.6,17284599,393465269.0,36895
20240809,601225,22.6,22.72,22.76,22.29,22.61,21638794,486875406.0,49174
20240812,601225,22.61,22.41,23.3,22.34,23.09,17167749,394950734.0,36942
20240813,601225,23.09,23.17,23.25,22.73,23.15,11731500,269849297.0,31560
20240814,601225,23.15,23.09,23.25,22.83,23.03,10618536,245017320.0,26782
20240815,601225,23.03,23.05,23.98,22.97,23.82,24187799,573203213.0,60080
20240816,601225,23.82,23.86,24.38,23.77,24.25,20296993,490448994.0,44127
20240819,601225,24.25,24.2,24.66,24.0,24.3,15606800,379655684.0,35540
20240820,601225,24.3,24.38,24.38,23.5,23.68,22284162,529046076.0,51924
20240821,601225,23.68,23.7,23.82,23.07,23.56,18089765,423114662.0,40082
20240822,601225,23.56,23.56,23.68,23.1,23.52,17754315,416500580.0,41355
20240823,601225,23.52,23.45,24.08,23.37,23.65,15575626,369502952.0,39817
20240826,601225,23.65,23.65,23.79,23.25,23.63,18039572,422571819.0,38397
20240827,601225,23.63,23.54,24.14,23.38,24.02,20877171,499452724.0,36086
20240828,601225,24.02,23.95,24.24,23.68,23.91,17189097,411085114.0,35930
20240829,601225,23.91,23.99,24.01,23.63,23.9,10388969,247560282.0,25917
20240830,601225,23.9,24.23,25.09,23.81,24.66,34996664,860678992.0,66903
20240902,601225,24.66,24.6,25.05,24.38,24.8,21050858,522593716.0,45937
