Date,secucode,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2023-08-23,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,7.0,2.0,1.0,4.0,1.0,1.0,0.0
2023-08-24,601336,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,2.0,2.0,1.0,2.0,2.0,0.0
2023-08-25,601336,,,,,,,,,2.0,7.0,3.0,3.0,1.0,0.0,0.0,1.0
2023-08-28,601336,0.0,5.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,6.0,0.0,1.0,2.0,0.0,0.0
2023-08-29,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,23.0,27.0,19.0,5.0,3.0,7.0,0.0,1.0
2023-08-30,601336,2.0,6.0,4.0,1.0,1.0,1.0,1.0,0.0,32.0,41.0,28.0,4.0,9.0,7.0,2.0,3.0
2023-08-31,601336,2.0,8.0,6.0,1.0,1.0,2.0,0.0,0.0,7.0,11.0,4.0,2.0,5.0,1.0,1.0,1.0
2023-09-01,601336,3.0,6.0,4.0,1.0,1.0,1.0,0.0,0.0,4.0,10.0,2.0,2.0,6.0,1.0,1.0,1.0
2023-09-04,601336,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0
2023-09-05,601336,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,1.0,4.0,0.0,0.0,1.0
2023-09-06,601336,2.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,4.0,13.0,11.0,0.0,2.0,5.0,0.0,0.0
2023-09-07,601336,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2023-09-08,601336,,,,,,,,,1.0,5.0,0.0,0.0,5.0,0.0,0.0,1.0
2023-09-11,601336,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,3.0,1.0,1.0,1.0,0.0
2023-09-12,601336,,,,,,,,,11.0,14.0,1.0,2.0,11.0,1.0,1.0,7.0
2023-09-13,601336,1.0,5.0,3.0,2.0,0.0,1.0,2.0,0.0,6.0,11.0,7.0,2.0,2.0,2.0,0.0,1.0
2023-09-14,601336,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,7.0,3.0,1.0,3.0,2.0,0.0,1.0
2023-09-15,601336,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,4.0,1.0,3.0,1.0,1.0,0.0
2023-09-18,601336,,,,,,,,,3.0,8.0,3.0,1.0,4.0,1.0,1.0,1.0
2023-09-19,601336,0.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,4.0,10.0,4.0,2.0,4.0,0.0,1.0,1.0
2023-09-20,601336,1.0,4.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-09-21,601336,0.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,8.0,6.0,0.0,2.0,4.0,0.0,1.0
2023-09-22,601336,1.0,4.0,3.0,0.0,1.0,3.0,0.0,0.0,3.0,10.0,3.0,3.0,4.0,0.0,0.0,1.0
2023-09-25,601336,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,3.0,3.0,2.0,2.0,1.0,1.0
2023-09-26,601336,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0
2023-09-27,601336,1.0,4.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,17.0,15.0,2.0,0.0,2.0,0.0,0.0
2023-09-28,601336,3.0,7.0,2.0,5.0,0.0,1.0,1.0,0.0,9.0,12.0,5.0,6.0,1.0,2.0,2.0,1.0
2023-10-09,601336,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0
2023-10-10,601336,1.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0
2023-10-11,601336,0.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,6.0,11.0,5.0,5.0,1.0,1.0,0.0,0.0
2023-10-12,601336,0.0,4.0,3.0,1.0,0.0,3.0,1.0,0.0,5.0,21.0,12.0,6.0,3.0,4.0,4.0,0.0
2023-10-13,601336,4.0,11.0,10.0,0.0,1.0,8.0,0.0,1.0,1.0,11.0,7.0,1.0,3.0,2.0,1.0,1.0
2023-10-16,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,2.0,4.0,0.0,0.0,1.0,0.0
2023-10-17,601336,,,,,,,,,5.0,6.0,5.0,1.0,0.0,2.0,1.0,0.0
2023-10-18,601336,1.0,4.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,8.0,8.0,0.0,0.0,1.0,0.0,0.0
2023-10-19,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,2.0,1.0,0.0,2.0,0.0
2023-10-20,601336,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0
2023-10-23,601336,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0
2023-10-24,601336,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0
2023-10-25,601336,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0
2023-10-26,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,3.0,2.0,0.0,1.0
2023-10-27,601336,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,3.0,2.0,7.0,1.0,0.0,1.0
2023-10-30,601336,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,5.0,1.0,7.0,0.0,1.0,2.0
2023-10-31,601336,0.0,7.0,6.0,0.0,1.0,4.0,0.0,1.0,5.0,17.0,11.0,3.0,3.0,2.0,1.0,0.0
2023-11-01,601336,2.0,7.0,5.0,1.0,1.0,2.0,1.0,1.0,0.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0
2023-11-02,601336,,,,,,,,,,,,,,,,
2023-11-03,601336,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,1.0,1.0
2023-11-06,601336,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,12.0,6.0,3.0,3.0,2.0,1.0,1.0
2023-11-07,601336,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,2.0,0.0,1.0
2023-11-08,601336,1.0,5.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2023-11-09,601336,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0
2023-11-10,601336,1.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2023-11-13,601336,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0,2.0,0.0,0.0
2023-11-14,601336,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
2023-11-15,601336,2.0,7.0,3.0,4.0,0.0,3.0,2.0,0.0,0.0,5.0,3.0,1.0,1.0,2.0,1.0,0.0
2023-11-16,601336,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0
2023-11-17,601336,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-11-20,601336,2.0,5.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0
2023-11-21,601336,,,,,,,,,0.0,6.0,5.0,1.0,0.0,2.0,1.0,0.0
2023-11-22,601336,3.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-11-23,601336,0.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2023-11-24,601336,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2023-11-27,601336,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-11-28,601336,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
2023-11-29,601336,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,18.0,25.0,10.0,12.0,3.0,0.0,2.0,0.0
2023-11-30,601336,0.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,14.0,26.0,17.0,1.0,8.0,4.0,0.0,2.0
2023-12-01,601336,1.0,8.0,6.0,1.0,1.0,2.0,1.0,1.0,1.0,17.0,11.0,5.0,1.0,3.0,2.0,0.0
2023-12-04,601336,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0
2023-12-05,601336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,5.0,4.0,2.0,2.0,1.0,2.0
2023-12-06,601336,0.0,6.0,4.0,1.0,1.0,3.0,0.0,1.0,0.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0
2023-12-07,601336,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
2023-12-08,601336,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,1.0,4.0,1.0,1.0,2.0,1.0
2023-12-11,601336,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,7.0,12.0,6.0,5.0,1.0,4.0,0.0,0.0
2023-12-12,601336,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0
2023-12-13,601336,2.0,9.0,8.0,1.0,0.0,6.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,0.0
2023-12-14,601336,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2023-12-15,601336,1.0,4.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0
2023-12-18,601336,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,11.0,6.0,2.0,3.0,0.0,0.0,0.0
2023-12-19,601336,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,5.0,0.0,0.0,2.0,0.0
2023-12-20,601336,1.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,8.0,11.0,4.0,5.0,2.0,1.0,1.0,0.0
2023-12-21,601336,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0
2023-12-22,601336,2.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,3.0,3.0,0.0,3.0,2.0
2023-12-25,601336,,,,,,,,,3.0,6.0,5.0,0.0,1.0,3.0,0.0,1.0
2023-12-26,601336,1.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0,0.0
2023-12-27,601336,1.0,5.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,8.0,3.0,0.0,5.0,0.0,0.0,1.0
2023-12-28,601336,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,11.0,4.0,3.0,4.0,2.0,2.0,1.0
2023-12-29,601336,2.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,7.0,1.0,4.0,2.0,1.0,2.0,1.0
