Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-02-24,000708,24.68,26.15,24.42,25.53,49556,125863544.0,0.85,3.444084278768233,,,,,,,,,,,,,,,,
2020-02-25,000708,24.8,27.0,24.8,26.56,65564,172164800.0,1.03,4.034469251860556,,,,,,,,,,,,,,,,
2020-02-26,000708,26.5,26.56,25.5,25.75,51516,133809656.0,-0.81,-3.049698795180723,,,,,,,,,,,,,,,,
2020-02-27,000708,26.08,28.0,25.88,27.35,65500,178593456.0,1.6,6.213592233009709,,,,,,,,,,,,,,,,
2020-02-28,000708,26.7,28.39,26.18,27.28,63341,172152800.0,-0.07,-0.2559414990859232,,,,,,,,,,,,,,,,
2020-03-02,000708,27.39,29.38,27.1,28.93,78265,221471296.0,1.65,6.048387096774194,,,,,,,,,,,,,,,,
2020-03-03,000708,29.2,29.25,28.1,28.73,59326,170143344.0,-0.2,-0.691323885240235,,,,,,,,,,,,,,,,
2020-03-04,000708,28.74,28.98,28.05,28.45,44598,127110872.0,-0.28,-0.9745910198398886,,,,,,,,,,,,,,,,
2020-03-05,000708,28.8,28.8,27.44,27.94,59296,165633392.0,-0.51,-1.7926186291739894,0,1,1,0,0,1,0,0,2,14,9,2,3,1,1,1
2020-03-06,000708,28.12,30.0,28.12,29.11,135057,393880000.0,1.17,4.187544738725841,,,,,,,,,0,2,1,0,1,0,0,0
2020-03-09,000708,28.78,28.78,26.49,27.73,116301,319029792.0,-1.38,-4.7406389556853314,,,,,,,,,,,,,,,,
2020-03-10,000708,27.0,27.85,26.51,27.65,66997,182507632.0,-0.08,-0.288496213487198,,,,,,,,,,,,,,,,
2020-03-11,000708,27.65,27.94,27.08,27.1,40974,112140968.0,-0.55,-1.9891500904159127,,,,,,,,,,,,,,,,
2020-03-12,000708,27.1,27.16,25.55,26.08,75639,197880608.0,-1.02,-3.763837638376384,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-13,000708,24.89,26.07,24.38,25.46,54339,136634448.0,-0.62,-2.377300613496933,,,,,,,,,,,,,,,,
2020-03-16,000708,26.0,26.22,24.88,24.93,52147,133789416.0,-0.53,-2.081696779261587,,,,,,,,,,,,,,,,
2020-03-17,000708,24.93,25.57,24.12,24.73,49543,122839896.0,-0.2,-0.8022462896109106,,,,,,,,,,,,,,,,
2020-03-18,000708,25.4,26.37,24.6,24.8,65043,164661136.0,0.07,0.2830570157703194,,,,,,,,,,,,,,,,
2020-03-19,000708,24.73,25.69,24.7,25.47,60446,152433648.0,0.67,2.7016129032258065,,,,,,,,,,,,,,,,
2020-03-20,000708,25.6,26.8,25.0,26.16,68117,175841552.0,0.69,2.7090694935217905,,,,,,,,,,,,,,,,
2020-03-23,000708,25.65,25.8,25.15,25.17,35705,90474464.0,-0.99,-3.784403669724771,,,,,,,,,,,,,,,,
2020-03-24,000708,25.48,25.74,25.02,25.5,23737,60363708.0,0.33,1.3110846245530394,,,,,,,,,,,,,,,,
2020-03-25,000708,26.05,26.3,25.61,26.12,35065,90981672.0,0.62,2.431372549019608,,,,,,,,,,,,,,,,
2020-03-26,000708,26.0,26.38,25.8,26.13,20854,54375388.0,0.01,0.0382848392036753,,,,,,,,,,,,,,,,
2020-03-27,000708,26.25,27.27,26.25,26.87,42165,113042824.0,0.74,2.8319938767699964,0,1,0,1,0,0,1,0,,,,,,,,
2020-03-30,000708,26.42,26.6,25.6,25.62,40809,105957528.0,-1.25,-4.652028284331969,,,,,,,,,,,,,,,,
2020-03-31,000708,25.97,25.98,25.01,25.11,34017,86296912.0,-0.51,-1.9906323185011712,,,,,,,,,0,1,0,1,0,0,1,0
2020-04-01,000708,24.91,25.3,24.71,24.83,30137,75424144.0,-0.28,-1.1150935882118678,,,,,,,,,,,,,,,,
2020-04-02,000708,24.8,25.7,24.73,25.68,27536,69770680.0,0.85,3.42327829238824,,,,,,,,,,,,,,,,
2020-04-03,000708,25.71,26.8,25.63,26.51,45126,119035112.0,0.83,3.23208722741433,,,,,,,,,,,,,,,,
2020-04-07,000708,26.67,27.26,26.67,27.13,49507,134086464.0,0.62,2.338740098076198,,,,,,,,,0,3,2,1,0,2,0,0
2020-04-08,000708,27.49,27.5,26.9,27.33,38005,103388128.0,0.2,0.7371913011426465,,,,,,,,,,,,,,,,
2020-04-09,000708,27.42,27.65,27.15,27.21,22186,60561664.0,-0.12,-0.4390779363336992,,,,,,,,,0,2,1,0,1,1,0,1
2020-04-10,000708,27.45,27.45,26.62,26.69,27122,72987624.0,-0.52,-1.91106210951856,,,,,,,,,,,,,,,,
2020-04-13,000708,26.87,26.95,26.54,26.74,21680,58024864.0,0.05,0.1873360809291869,,,,,,,,,,,,,,,,
2020-04-14,000708,26.8,27.43,26.75,27.25,30794,83970984.0,0.51,1.907255048616305,,,,,,,,,,,,,,,,
2020-04-15,000708,27.35,27.38,26.74,26.75,26580,71587472.0,-0.5,-1.834862385321101,,,,,,,,,,,,,,,,
2020-04-16,000708,26.52,27.0,26.33,26.79,21867,58387700.0,0.04,0.1495327102803738,,,,,,,,,,,,,,,,
2020-04-17,000708,26.88,27.11,26.62,26.78,27668,74348760.0,-0.01,-0.0373273609555804,,,,,,,,,,,,,,,,
2020-04-20,000708,26.78,28.18,26.6,28.09,53209,146899536.0,1.31,4.891710231516057,,,,,,,,,,,,,,,,
2020-04-21,000708,27.84,28.41,27.67,28.14,34321,95856728.0,0.05,0.177999288002848,,,,,,,,,,,,,,,,
2020-04-22,000708,27.71,27.85,27.23,27.48,38266,105095880.0,-0.66,-2.345415778251599,,,,,,,,,0,1,0,1,0,0,1,0
2020-04-23,000708,27.51,27.59,27.0,27.06,23310,63276044.0,-0.42,-1.5283842794759823,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-24,000708,27.66,28.35,27.38,28.08,58269,163019536.0,1.02,3.76940133037694,,,,,,,,,,,,,,,,
2020-04-27,000708,28.18,29.5,28.18,28.78,52390,150948608.0,0.7,2.492877492877493,,,,,,,,,,,,,,,,
2020-04-28,000708,28.58,29.05,28.02,28.86,42658,122268368.0,0.08,0.2779708130646282,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0
2020-04-29,000708,28.99,29.0,27.93,28.54,42981,122067096.0,-0.32,-1.1088011088011087,,,,,,,,,0,3,1,2,0,0,1,0
2020-04-30,000708,16.0,16.45,15.53,16.0,88967,142671536.0,-12.54,-43.93833216538192,,,,,,,,,0,1,1,0,0,0,0,0
2020-05-06,000708,15.87,15.95,15.31,15.42,107170,166352592.0,-0.58,-3.625,,,,,,,,,,,,,,,,
2020-05-07,000708,15.42,15.96,15.18,15.96,76559,119788952.0,0.54,3.501945525291829,,,,,,,,,0,1,0,0,1,0,0,1
2020-05-08,000708,15.85,16.08,15.65,16.06,56814,90684312.0,0.1,0.6265664160401002,,,,,,,,,,,,,,,,
2020-05-11,000708,16.06,16.27,15.81,16.05,56752,91130536.0,-0.01,-0.062266500622665,,,,,,,,,,,,,,,,
2020-05-12,000708,16.05,16.15,15.82,15.88,40779,64866116.0,-0.17,-1.059190031152648,,,,,,,,,,,,,,,,
2020-05-13,000708,15.95,16.08,15.73,16.02,35834,57002876.0,0.14,0.8816120906801008,,,,,,,,,,,,,,,,
2020-05-14,000708,16.04,16.06,15.47,15.55,48373,75927400.0,-0.47,-2.933832709113608,,,,,,,,,,,,,,,,
2020-05-15,000708,15.55,15.62,15.32,15.57,43581,67578512.0,0.02,0.1286173633440514,,,,,,,,,0,1,0,1,0,0,1,0
2020-05-18,000708,15.68,15.85,15.35,15.69,50029,78571896.0,0.12,0.7707129094412332,,,,,,,,,,,,,,,,
2020-05-19,000708,15.73,16.05,15.52,15.62,60695,95766112.0,-0.07,-0.4461440407903123,,,,,,,,,,,,,,,,
2020-05-20,000708,15.6,15.65,15.15,15.18,57706,88140640.0,-0.44,-2.8169014084507045,,,,,,,,,,,,,,,,
2020-05-21,000708,15.3,15.33,15.07,15.1,31964,48555364.0,-0.08,-0.5270092226613966,,,,,,,,,,,,,,,,
2020-05-22,000708,15.01,15.1,14.8,14.99,30290,45246532.0,-0.11,-0.728476821192053,,,,,,,,,,,,,,,,
2020-05-25,000708,14.91,14.98,14.36,14.64,51722,75540056.0,-0.35,-2.334889926617745,,,,,,,,,,,,,,,,
2020-05-26,000708,14.7,15.5,14.64,15.42,60838,92994880.0,0.78,5.327868852459016,,,,,,,,,,,,,,,,
2020-05-27,000708,15.53,15.91,15.33,15.44,57791,90333360.0,0.02,0.1297016861219195,,,,,,,,,,,,,,,,
2020-05-28,000708,15.46,15.72,15.18,15.49,34404,53155764.0,0.05,0.3238341968911917,,,,,,,,,,,,,,,,
2020-05-29,000708,15.33,15.91,15.33,15.87,55710,87920312.0,0.38,2.4531956100710137,,,,,,,,,,,,,,,,
2020-06-01,000708,15.93,16.08,15.76,15.95,64244,102126880.0,0.08,0.5040957781978576,,,,,,,,,,,,,,,,
2020-06-02,000708,16.0,16.13,15.72,15.89,54231,86129224.0,-0.06,-0.3761755485893417,,,,,,,,,,,,,,,,
2020-06-03,000708,16.03,16.04,15.58,15.6,49616,77906864.0,-0.29,-1.825047199496539,,,,,,,,,,,,,,,,
2020-06-04,000708,15.62,15.87,15.54,15.66,29524,46362152.0,0.06,0.3846153846153846,,,,,,,,,,,,,,,,
2020-06-05,000708,15.66,15.76,15.27,15.44,36119,55772896.0,-0.22,-1.40485312899106,,,,,,,,,,,,,,,,
2020-06-08,000708,15.41,15.81,15.41,15.62,40758,63921356.0,0.18,1.16580310880829,,,,,,,,,,,,,,,,
2020-06-09,000708,15.77,15.78,15.34,15.63,42732,66573468.0,0.01,0.0640204865556978,,,,,,,,,,,,,,,,
2020-06-10,000708,15.61,15.96,15.61,15.85,53338,84383504.0,0.22,1.4075495841330774,,,,,,,,,,,,,,,,
2020-06-11,000708,15.86,15.95,15.5,15.59,54650,85870328.0,-0.26,-1.6403785488958993,,,,,,,,,,,,,,,,
2020-06-12,000708,15.26,15.87,15.08,15.34,85359,133198760.0,-0.25,-1.603592046183451,,,,,,,,,,,,,,,,
2020-06-15,000708,15.51,16.69,15.4,16.05,131098,212074480.0,0.71,4.6284224250325945,,,,,,,,,,,,,,,,
2020-06-16,000708,16.32,16.8,15.9,16.37,99657,163757488.0,0.32,1.9937694704049844,,,,,,,,,,,,,,,,
2020-06-17,000708,16.58,17.65,16.55,17.63,157986,271593312.0,1.26,7.697006719609041,,,,,,,,,,,,,,,,
2020-06-18,000708,17.58,18.22,17.33,17.63,136015,240630368.0,0.0,0.0,,,,,,,,,,,,,,,,
2020-06-19,000708,17.7,17.72,17.21,17.35,122117,212866976.0,-0.28,-1.588201928530913,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
2020-06-22,000708,17.52,17.6,17.08,17.25,67526,117137280.0,-0.1,-0.5763688760806917,,,,,,,,,,,,,,,,
2020-06-23,000708,17.33,17.4,17.0,17.1,57881,99023496.0,-0.15,-0.8695652173913043,,,,,,,,,,,,,,,,
2020-06-24,000708,17.11,17.58,16.91,17.16,56688,97642896.0,0.06,0.3508771929824561,,,,,,,,,,,,,,,,
2020-06-29,000708,16.8,17.4,16.7,16.83,44060,74437016.0,-0.33,-1.9230769230769231,,,,,,,,,,,,,,,,
2020-06-30,000708,16.82,17.23,16.82,17.09,39991,68360896.0,0.26,1.54486036838978,,,,,,,,,,,,,,,,
2020-07-01,000708,17.09,17.23,16.7,17.11,46543,78770216.0,0.02,0.1170275014628437,,,,,,,,,,,,,,,,
2020-07-02,000708,16.98,17.19,16.81,17.13,56888,96832704.0,0.02,0.1168907071887784,,,,,,,,,,,,,,,,
2020-07-03,000708,17.16,18.25,17.16,17.95,133304,236169280.0,0.82,4.786923525977817,,,,,,,,,,,,,,,,
2020-07-06,000708,18.14,18.52,17.98,18.5,158315,288609088.0,0.55,3.064066852367688,,,,,,,,,,,,,,,,
2020-07-07,000708,18.5,18.68,18.06,18.26,128315,234965760.0,-0.24,-1.2972972972972971,,,,,,,,,,,,,,,,
2020-07-08,000708,18.12,18.46,17.71,18.39,117565,213514976.0,0.13,0.7119386637458927,,,,,,,,,,,,,,,,
2020-07-09,000708,18.21,19.95,18.08,19.51,159544,299882880.0,1.12,6.090266449157151,,,,,,,,,,,,,,,,
2020-07-10,000708,19.4,19.4,18.42,18.52,124382,234397472.0,-0.99,-5.074320861096873,,,,,,,,,1,1,1,0,0,1,0,0
2020-07-13,000708,18.44,19.0,18.09,18.9,121366,226288240.0,0.38,2.0518358531317493,,,,,,,,,0,2,1,0,1,0,0,0
2020-07-14,000708,18.9,19.45,18.32,18.66,108242,203593136.0,-0.24,-1.2698412698412698,,,,,,,,,0,1,0,0,1,0,0,0
2020-07-15,000708,18.7,19.15,18.5,18.83,98631,185732848.0,0.17,0.9110396570203644,,,,,,,,,,,,,,,,
2020-07-16,000708,18.7,19.43,18.35,18.45,112048,212079216.0,-0.38,-2.01805629314923,,,,,,,,,,,,,,,,
2020-07-17,000708,18.27,18.4,17.46,17.65,92747,165479312.0,-0.8,-4.336043360433604,,,,,,,,,0,1,0,0,1,0,0,1
2020-07-20,000708,17.35,18.58,17.35,18.5,82534,150042320.0,0.85,4.815864022662889,,,,,,,,,,,,,,,,
2020-07-21,000708,18.52,18.95,18.3,18.53,58359,108154120.0,0.03,0.1621621621621621,,,,,,,,,,,,,,,,
2020-07-22,000708,18.53,18.88,18.29,18.34,56159,103864904.0,-0.19,-1.0253642741500268,,,,,,,,,1,2,0,2,0,0,1,0
2020-07-23,000708,18.39,18.6,18.07,18.41,67778,124006704.0,0.07,0.381679389312977,,,,,,,,,,,,,,,,
2020-07-24,000708,18.59,18.85,18.2,18.66,130903,242896320.0,0.25,1.3579576317218904,,,,,,,,,1,0,1,0,0,1,0,0
2020-07-27,000708,18.8,19.19,18.23,19.15,125391,236734960.0,0.49,2.6259378349410505,,,,,,,,,0,1,1,0,0,1,0,0
2020-07-28,000708,19.26,20.28,18.9,20.25,165376,325517152.0,1.1,5.7441253263707575,,,,,,,,,,,,,,,,
2020-07-29,000708,20.3,20.34,19.66,20.2,116355,232510656.0,-0.05,-0.2469135802469135,,,,,,,,,,,,,,,,
2020-07-30,000708,20.0,20.36,19.7,19.72,104511,207975120.0,-0.48,-2.376237623762376,0,1,1,0,0,1,0,0,,,,,,,,
2020-07-31,000708,19.59,19.9,19.26,19.44,82259,160632848.0,-0.28,-1.4198782961460443,,,,,,,,,,,,,,,,
2020-08-03,000708,19.52,19.77,19.4,19.73,68179,133753928.0,0.29,1.491769547325103,,,,,,,,,0,1,0,1,0,0,1,0
2020-08-04,000708,19.7,19.75,19.1,19.21,82836,159835872.0,-0.52,-2.6355803345159656,,,,,,,,,,,,,,,,
2020-08-05,000708,19.3,19.59,19.01,19.4,58069,112237312.0,0.19,0.989068193649141,,,,,,,,,,,,,,,,
2020-08-06,000708,19.4,19.61,18.74,19.18,70325,133960904.0,-0.22,-1.134020618556701,,,,,,,,,,,,,,,,
2020-08-07,000708,19.06,19.3,18.75,19.09,52150,99416672.0,-0.09,-0.4692387904066736,,,,,,,,,,,,,,,,
2020-08-10,000708,19.1,19.46,18.91,19.42,61850,118906792.0,0.33,1.7286537454164486,,,,,,,,,,,,,,,,
2020-08-11,000708,19.55,19.55,18.89,18.94,53151,101974136.0,-0.48,-2.47167868177137,,,,,,,,,,,,,,,,
2020-08-12,000708,19.0,19.1,18.06,18.3,58993,108090608.0,-0.64,-3.37909186906019,,,,,,,,,,,,,,,,
2020-08-13,000708,18.38,18.64,18.1,18.18,35982,65945436.0,-0.12,-0.6557377049180327,,,,,,,,,,,,,,,,
2020-08-14,000708,18.18,18.48,18.08,18.44,30356,55517060.0,0.26,1.4301430143014302,,,,,,,,,,,,,,,,
2020-08-17,000708,18.38,18.8,18.3,18.73,42601,79321264.0,0.29,1.572668112798265,,,,,,,,,0,3,0,0,3,0,0,2
2020-08-18,000708,18.65,19.09,18.61,18.74,41874,78792280.0,0.01,0.0533902829684997,,,,,,,,,0,2,0,0,2,0,0,2
2020-08-19,000708,18.7,19.28,18.68,19.05,64809,123808528.0,0.31,1.654215581643543,,,,,,,,,,,,,,,,
2020-08-20,000708,19.01,19.42,18.9,19.24,54744,104870720.0,0.19,0.9973753280839894,,,,,,,,,,,,,,,,
2020-08-21,000708,19.24,19.36,18.82,19.09,50131,95405840.0,-0.15,-0.7796257796257797,,,,,,,,,,,,,,,,
2020-08-24,000708,19.11,19.24,18.6,18.6,55259,104363880.0,-0.49,-2.566788894709272,,,,,,,,,0,1,0,1,0,0,0,0
2020-08-25,000708,18.64,18.8,18.3,18.36,36319,67181752.0,-0.24,-1.2903225806451613,,,,,,,,,,,,,,,,
2020-08-26,000708,18.35,18.48,17.5,17.72,62327,111428104.0,-0.64,-3.485838779956427,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-27,000708,17.69,17.93,17.36,17.78,48878,86464624.0,0.06,0.3386004514672686,,,,,,,,,,,,,,,,
2020-08-28,000708,17.8,18.0,17.6,17.95,40944,73079416.0,0.17,0.9561304836895388,,,,,,,,,,,,,,,,
2020-08-31,000708,18.02,18.35,17.95,18.07,42934,77890856.0,0.12,0.6685236768802229,,,,,,,,,,,,,,,,
2020-09-01,000708,18.0,18.35,17.77,18.15,39367,71515768.0,0.08,0.4427227448810182,,,,,,,,,,,,,,,,
2020-09-02,000708,18.17,18.3,17.57,17.74,48795,86684624.0,-0.41,-2.2589531680440773,,,,,,,,,,,,,,,,
2020-09-03,000708,17.76,18.03,17.46,17.55,41607,73680416.0,-0.19,-1.0710259301014655,,,,,,,,,,,,,,,,
2020-09-04,000708,17.3,17.74,16.98,17.6,59662,103265008.0,0.05,0.2849002849002849,,,,,,,,,,,,,,,,
2020-09-07,000708,17.6,17.83,16.9,17.0,51669,88809696.0,-0.6,-3.4090909090909087,,,,,,,,,,,,,,,,
2020-09-08,000708,16.9,17.0,16.49,16.93,48786,81538560.0,-0.07,-0.411764705882353,,,,,,,,,,,,,,,,
2020-09-09,000708,16.71,17.35,16.71,17.28,58521,100008200.0,0.35,2.067336089781453,,,,,,,,,,,,,,,,
2020-09-10,000708,17.45,17.7,17.08,17.2,50121,87042720.0,-0.08,-0.4629629629629629,,,,,,,,,,,,,,,,
2020-09-11,000708,17.39,17.64,17.1,17.48,44575,77845944.0,0.28,1.627906976744186,,,,,,,,,,,,,,,,
2020-09-14,000708,17.62,18.09,16.91,17.15,58284,100756480.0,-0.33,-1.887871853546911,,,,,,,,,,,,,,,,
2020-09-15,000708,17.36,17.77,17.06,17.57,42392,74025000.0,0.42,2.4489795918367347,,,,,,,,,,,,,,,,
2020-09-16,000708,17.68,17.82,17.32,17.62,25367,44714000.0,0.05,0.2845759817871371,,,,,,,,,1,2,0,2,0,0,1,0
2020-09-17,000708,17.62,17.71,17.13,17.43,27561,47980168.0,-0.19,-1.0783200908059023,,,,,,,,,0,2,1,1,0,1,1,0
2020-09-18,000708,17.52,17.85,17.32,17.85,47792,84580896.0,0.42,2.409638554216868,,,,,,,,,,,,,,,,
2020-09-21,000708,17.85,17.97,17.1,17.23,46702,81208032.0,-0.62,-3.473389355742297,,,,,,,,,,,,,,,,
2020-09-22,000708,17.03,17.15,16.8,16.81,31175,52838368.0,-0.42,-2.4376088218224026,,,,,,,,,,,,,,,,
2020-09-23,000708,17.02,17.22,16.79,16.87,21108,35823296.0,0.06,0.3569303985722784,,,,,,,,,,,,,,,,
2020-09-24,000708,16.89,16.97,16.42,16.44,28773,47658036.0,-0.43,-2.5489033787788973,,,,,,,,,,,,,,,,
2020-09-25,000708,16.45,16.64,16.3,16.58,23280,38443596.0,0.14,0.851581508515815,,,,,,,,,,,,,,,,
2020-09-28,000708,16.49,16.91,16.28,16.72,34129,56575044.0,0.14,0.8443908323281062,,,,,,,,,,,,,,,,
2020-09-29,000708,16.74,16.98,16.38,16.77,23481,39487088.0,0.05,0.2990430622009569,,,,,,,,,0,2,1,1,0,1,0,0
2020-09-30,000708,16.77,16.8,16.45,16.52,23227,38511692.0,-0.25,-1.4907573047107932,,,,,,,,,,,,,,,,
2020-10-09,000708,16.59,17.3,16.59,17.24,42786,73118200.0,0.72,4.358353510895883,,,,,,,,,,,,,,,,
2020-10-12,000708,17.19,17.47,17.03,17.34,37432,64648272.0,0.1,0.580046403712297,,,,,,,,,0,3,1,2,0,0,1,0
2020-10-13,000708,17.25,17.26,17.05,17.25,17904,30707550.0,-0.09,-0.5190311418685121,,,,,,,,,,,,,,,,
2020-10-14,000708,17.3,17.3,16.8,16.85,28082,47648752.0,-0.4,-2.318840579710145,,,,,,,,,,,,,,,,
2020-10-15,000708,16.79,17.22,16.71,17.03,18896,32124260.0,0.18,1.0682492581602374,,,,,,,,,,,,,,,,
2020-10-16,000708,17.16,17.37,16.82,17.15,25385,43428340.0,0.12,0.7046388725778039,,,,,,,,,2,3,0,3,0,0,2,0
2020-10-19,000708,17.15,17.56,17.04,17.09,48714,84029480.0,-0.06,-0.3498542274052478,,,,,,,,,0,3,2,0,1,0,0,0
2020-10-20,000708,17.08,17.24,16.81,17.11,42360,72179272.0,0.02,0.1170275014628437,,,,,,,,,0,1,0,0,1,0,0,1
2020-10-21,000708,17.16,17.2,16.62,16.87,46009,77447736.0,-0.24,-1.402688486265342,,,,,,,,,1,0,0,1,0,0,0,0
2020-10-22,000708,16.8,17.01,16.77,16.78,30398,51328420.0,-0.09,-0.5334914048606995,,,,,,,,,,,,,,,,
2020-10-23,000708,16.88,16.9,16.57,16.6,25689,42969468.0,-0.18,-1.0727056019070322,0,1,0,1,0,0,1,0,,,,,,,,
2020-10-26,000708,16.49,16.61,16.12,16.34,29667,48388408.0,-0.26,-1.566265060240964,,,,,,,,,0,2,1,0,1,0,0,0
2020-10-27,000708,16.16,16.5,15.85,16.49,52451,84574872.0,0.15,0.9179926560587516,,,,,,,,,,,,,,,,
2020-10-28,000708,16.24,16.44,16.13,16.31,29598,48217384.0,-0.18,-1.0915706488781078,,,,,,,,,,,,,,,,
2020-10-29,000708,16.15,16.3,16.05,16.13,28890,46608964.0,-0.18,-1.1036174126302882,,,,,,,,,,,,,,,,
2020-10-30,000708,16.13,16.46,15.92,16.12,32713,53095124.0,-0.01,-0.0619962802231866,,,,,,,,,,,,,,,,
2020-11-02,000708,16.3,16.3,15.8,15.92,41779,66677104.0,-0.2,-1.240694789081886,,,,,,,,,,,,,,,,
2020-11-03,000708,16.0,16.71,15.97,16.24,48112,78568528.0,0.32,2.010050251256281,,,,,,,,,,,,,,,,
2020-11-04,000708,16.25,16.74,16.13,16.37,39057,64122648.0,0.13,0.8004926108374385,,,,,,,,,,,,,,,,
2020-11-05,000708,16.46,16.99,16.34,16.95,65917,110379408.0,0.58,3.54306658521686,,,,,,,,,,,,,,,,
2020-11-06,000708,16.96,17.6,16.8,17.37,68060,117629312.0,0.42,2.47787610619469,,,,,,,,,,,,,,,,
