Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-02-19,601939,6.69,6.74,6.68,6.71,909091,609473664,0.01,0.1492537313432836
2020-02-20,601939,6.71,6.77,6.64,6.76,1227634,822081024,0.05,0.7451564828614009
2020-02-21,601939,6.73,6.82,6.7,6.77,925764,625241472,0.01,0.1479289940828402
2020-02-24,601939,6.77,6.77,6.7,6.71,880497,591534400,-0.06,-0.8862629246676514
2020-02-25,601939,6.65,6.68,6.61,6.64,889275,589708416,-0.07,-1.0432190760059614
2020-02-26,601939,6.59,6.69,6.55,6.65,838202,555858624,0.01,0.1506024096385542
2020-02-27,601939,6.65,6.67,6.62,6.67,725983,482165472,0.02,0.3007518796992481
2020-02-28,601939,6.61,6.64,6.5,6.5,1279463,839874432,-0.17,-2.548725637181409
2020-03-02,601939,6.51,6.61,6.51,6.59,804392,528691168,0.09,1.3846153846153846
2020-03-03,601939,6.63,6.67,6.59,6.6,901535,597097088,0.01,0.1517450682852807
2020-03-04,601939,6.6,6.63,6.57,6.6,879905,580431872,0.0,0.0
2020-03-05,601939,6.62,6.72,6.58,6.71,1666223,1109477248,0.11,1.6666666666666667
2020-03-06,601939,6.66,6.7,6.62,6.63,835120,555393216,-0.08,-1.1922503725782414
2020-03-09,601939,6.57,6.57,6.47,6.48,1639687,1066905792,-0.15,-2.262443438914027
2020-03-10,601939,6.45,6.55,6.45,6.53,1227944,799213376,0.05,0.7716049382716049
2020-03-11,601939,6.54,6.59,6.51,6.52,777637,508983168,-0.01,-0.1531393568147014
2020-03-12,601939,6.49,6.55,6.45,6.54,1020851,663980736,0.02,0.3067484662576687
2020-03-13,601939,6.37,6.53,6.34,6.49,1153688,739770688,-0.05,-0.764525993883792
2020-03-16,601939,6.49,6.54,6.38,6.42,1386621,895892288,-0.07,-1.078582434514638
2020-03-17,601939,6.39,6.47,6.31,6.45,1212003,776931712,0.03,0.4672897196261681
2020-03-18,601939,6.44,6.49,6.38,6.39,882964,568937728,-0.06,-0.9302325581395348
2020-03-19,601939,6.35,6.39,6.16,6.21,1563420,977664640,-0.18,-2.8169014084507045
2020-03-20,601939,6.26,6.39,6.19,6.32,1204483,757006656,0.11,1.7713365539452497
2020-03-23,601939,6.19,6.23,6.13,6.17,952815,587925056,-0.15,-2.373417721518988
2020-03-24,601939,6.23,6.38,6.23,6.37,1048875,660226368,0.2,3.2414910858995136
2020-03-25,601939,6.43,6.45,6.36,6.38,1129854,722953856,0.01,0.1569858712715855
2020-03-26,601939,6.32,6.45,6.32,6.4,1015230,649203712,0.02,0.3134796238244514
2020-03-27,601939,6.43,6.5,6.43,6.47,759302,490965248,0.07,1.09375
2020-03-30,601939,6.42,6.49,6.4,6.47,768983,495968064,0.0,0.0
2020-03-31,601939,6.49,6.51,6.32,6.34,989833,633597248,-0.13,-2.009273570324575
2020-04-01,601939,6.33,6.4,6.32,6.38,432432,275732224,0.04,0.6309148264984227
2020-04-02,601939,6.35,6.43,6.34,6.43,366279,234074240,0.05,0.7836990595611284
2020-04-03,601939,6.4,6.44,6.37,6.4,407487,261224016,-0.03,-0.4665629860031104
2020-04-07,601939,6.47,6.48,6.39,6.42,925805,594115904,0.02,0.3125
2020-04-08,601939,6.4,6.41,6.35,6.37,527124,336042208,-0.05,-0.778816199376947
2020-04-09,601939,6.39,6.4,6.36,6.4,358557,228894832,0.03,0.4709576138147566
2020-04-10,601939,6.4,6.4,6.35,6.37,433715,276236448,-0.03,-0.46875
2020-04-13,601939,6.34,6.36,6.31,6.32,391994,247985216,-0.05,-0.7849293563579277
2020-04-14,601939,6.31,6.36,6.31,6.36,452827,287103936,0.04,0.6329113924050633
2020-04-15,601939,6.34,6.37,6.33,6.34,342076,217284352,-0.02,-0.3144654088050315
2020-04-16,601939,6.33,6.36,6.32,6.34,348280,220876352,0.0,0.0
2020-04-17,601939,6.36,6.37,6.32,6.35,837998,531725216,0.01,0.1577287066246056
2020-04-20,601939,6.34,6.35,6.31,6.31,490512,309882816,-0.04,-0.6299212598425197
2020-04-21,601939,6.32,6.32,6.23,6.25,483936,302960352,-0.06,-0.9508716323296356
2020-04-22,601939,6.23,6.26,6.2,6.26,381644,238147888,0.01,0.16
2020-04-23,601939,6.26,6.26,6.2,6.21,482795,300145120,-0.05,-0.7987220447284344
2020-04-24,601939,6.22,6.22,6.18,6.2,307280,190473824,-0.01,-0.1610305958132045
2020-04-27,601939,6.2,6.3,6.2,6.26,685708,429024256,0.06,0.967741935483871
2020-04-28,601939,6.26,6.3,6.2,6.27,647166,405352064,0.01,0.1597444089456869
2020-04-29,601939,6.28,6.42,6.28,6.42,1031207,656859328,0.15,2.392344497607656
2020-04-30,601939,6.42,6.47,6.41,6.43,510898,329137344,0.01,0.1557632398753894
2020-05-06,601939,6.36,6.37,6.31,6.34,685852,434737760,-0.09,-1.3996889580093312
2020-05-07,601939,6.32,6.34,6.3,6.31,534242,337504608,-0.03,-0.473186119873817
2020-05-08,601939,6.33,6.36,6.32,6.35,615141,389908448,0.04,0.6339144215530903
2020-05-11,601939,6.36,6.4,6.35,6.39,580235,370154144,0.04,0.6299212598425197
2020-05-12,601939,6.39,6.43,6.33,6.35,486629,309977280,-0.04,-0.6259780907668232
2020-05-13,601939,6.34,6.39,6.32,6.38,356542,226460576,0.03,0.4724409448818897
2020-05-14,601939,6.37,6.37,6.32,6.32,329527,208857488,-0.06,-0.9404388714733544
2020-05-15,601939,6.35,6.35,6.31,6.31,370461,234159968,-0.01,-0.1582278481012658
2020-05-18,601939,6.33,6.35,6.29,6.32,468427,296175200,0.01,0.1584786053882725
2020-05-19,601939,6.36,6.41,6.34,6.39,905668,577993536,0.07,1.1075949367088609
2020-05-20,601939,6.4,6.44,6.37,6.41,561380,359518688,0.02,0.3129890453834116
2020-05-21,601939,6.4,6.46,6.4,6.43,582498,375233600,0.02,0.31201248049922
2020-05-22,601939,6.43,6.46,6.31,6.32,910668,581687616,-0.11,-1.7107309486780715
2020-05-25,601939,6.32,6.36,6.3,6.33,441701,279441120,0.01,0.1582278481012658
2020-05-26,601939,6.35,6.37,6.33,6.34,412207,261729152,0.01,0.1579778830963665
2020-05-27,601939,6.35,6.41,6.34,6.37,456330,291090176,0.03,0.473186119873817
2020-05-28,601939,6.4,6.5,6.39,6.42,765035,493239040,0.05,0.7849293563579277
2020-05-29,601939,6.41,6.43,6.36,6.37,475965,304091840,-0.05,-0.778816199376947
2020-06-01,601939,6.4,6.44,6.38,6.4,542271,347357344,0.03,0.4709576138147566
2020-06-02,601939,6.39,6.42,6.38,6.41,871349,557601088,0.01,0.15625
2020-06-03,601939,6.43,6.47,6.41,6.43,761674,490422048,0.02,0.31201248049922
2020-06-04,601939,6.45,6.45,6.4,6.4,428133,274492800,-0.03,-0.4665629860031104
2020-06-05,601939,6.41,6.44,6.39,6.43,465148,298144320,0.03,0.46875
2020-06-08,601939,6.42,6.44,6.39,6.4,916960,587522816,-0.03,-0.4665629860031104
2020-06-09,601939,6.4,6.43,6.38,6.43,727648,466705920,0.03,0.46875
2020-06-10,601939,6.43,6.43,6.39,6.4,537315,344460960,-0.03,-0.4665629860031104
2020-06-11,601939,6.4,6.42,6.34,6.35,898946,574070208,-0.05,-0.78125
2020-06-12,601939,6.31,6.38,6.3,6.38,895595,567585536,0.03,0.4724409448818897
2020-06-15,601939,6.33,6.34,6.26,6.27,937620,590905344,-0.11,-1.7241379310344829
2020-06-16,601939,6.31,6.34,6.28,6.31,517172,326499136,0.04,0.6379585326953748
2020-06-17,601939,6.3,6.35,6.29,6.31,418316,264161360,0.0,0.0
2020-06-18,601939,6.28,6.3,6.25,6.28,857071,537602304,-0.03,-0.4754358161648178
2020-06-19,601939,6.28,6.3,6.25,6.28,718035,450176672,0.0,0.0
2020-06-22,601939,6.28,6.34,6.27,6.3,777326,490790400,0.02,0.3184713375796179
2020-06-23,601939,6.29,6.31,6.26,6.27,548726,344601728,-0.03,-0.4761904761904762
2020-06-24,601939,6.27,6.33,6.27,6.32,680153,429492288,0.05,0.7974481658692184
2020-06-29,601939,6.38,6.4,6.25,6.28,1131831,714348800,-0.04,-0.6329113924050633
2020-06-30,601939,6.3,6.33,6.28,6.31,726096,457752800,0.03,0.4777070063694267
2020-07-01,601939,6.31,6.37,6.28,6.36,961276,608399232,0.05,0.7923930269413629
2020-07-02,601939,6.36,6.54,6.35,6.48,2159931,1389838464,0.12,1.8867924528301887
2020-07-03,601939,6.49,6.69,6.49,6.68,2028625,1344223360,0.2,3.08641975308642
2020-07-06,601939,6.74,7.28,6.74,7.25,3831752,2701581056,0.57,8.532934131736528
2020-07-07,601939,7.3,7.56,7.06,7.25,3221483,2338262784,0.0,0.0
2020-07-08,601939,7.18,7.29,7.08,7.23,2052587,1472747520,-0.02,-0.2758620689655172
2020-07-09,601939,7.18,7.22,7.08,7.17,1678540,1198908544,-0.06,-0.8298755186721992
2020-07-10,601939,6.85,6.86,6.52,6.55,2311999,1537928960,-0.62,-8.647140864714087
2020-07-13,601939,6.51,6.55,6.47,6.5,2591244,1685636480,-0.05,-0.7633587786259541
2020-07-14,601939,6.48,6.51,6.37,6.42,1700162,1093369600,-0.08,-1.2307692307692308
2020-07-15,601939,6.43,6.46,6.3,6.31,1371336,871594624,-0.11,-1.7133956386292832
2020-07-16,601939,6.34,6.39,6.28,6.3,1589368,1008223552,-0.01,-0.1584786053882725
2020-07-17,601939,6.34,6.35,6.26,6.29,1029948,648171328,-0.01,-0.1587301587301587
2020-07-20,601939,6.31,6.42,6.29,6.4,1293218,824328896,0.11,1.7488076311605725
2020-07-21,601939,6.42,6.44,6.33,6.37,927177,589676480,-0.03,-0.46875
2020-07-22,601939,6.36,6.43,6.33,6.34,1042185,663593792,-0.03,-0.4709576138147566
2020-07-23,601939,6.31,6.34,6.25,6.27,1347029,845364736,-0.07,-1.1041009463722398
2020-07-24,601939,6.26,6.26,6.08,6.12,1884913,1162716800,-0.15,-2.392344497607656
2020-07-27,601939,6.14,6.14,6.04,6.06,1379497,837524928,-0.06,-0.9803921568627452
2020-07-28,601939,6.09,6.11,6.04,6.08,1001371,607795392,0.02,0.33003300330033
2020-07-29,601939,6.07,6.14,6.05,6.14,905185,552533376,0.06,0.986842105263158
2020-07-30,601939,6.14,6.16,6.1,6.12,740575,453648672,-0.02,-0.3257328990228013
2020-07-31,601939,6.11,6.18,6.09,6.12,852676,522406208,0.0,0.0
2020-08-03,601939,6.12,6.16,6.11,6.15,1039074,636797632,0.03,0.4901960784313725
2020-08-04,601939,6.16,6.27,6.13,6.25,1617802,1004381888,0.1,1.6260162601626018
2020-08-05,601939,6.22,6.24,6.17,6.21,842266,522014368,-0.04,-0.64
2020-08-06,601939,6.21,6.25,6.15,6.19,744818,460422816,-0.02,-0.322061191626409
2020-08-07,601939,6.19,6.22,6.15,6.18,651436,402227136,-0.01,-0.1615508885298869
2020-08-10,601939,6.17,6.24,6.14,6.21,744667,461407008,0.03,0.4854368932038834
2020-08-11,601939,6.21,6.27,6.19,6.2,914684,570207296,-0.01,-0.1610305958132045
2020-08-12,601939,6.16,6.22,6.16,6.21,823678,510248384,0.01,0.1612903225806451
2020-08-13,601939,6.21,6.24,6.19,6.2,437976,272077312,-0.01,-0.1610305958132045
2020-08-14,601939,6.21,6.24,6.18,6.23,663806,412165024,0.03,0.4838709677419355
2020-08-17,601939,6.23,6.42,6.23,6.37,2181706,1385698176,0.14,2.247191011235955
2020-08-18,601939,6.37,6.37,6.3,6.32,987545,624758080,-0.05,-0.7849293563579277
2020-08-19,601939,6.33,6.33,6.27,6.27,651400,410067328,-0.05,-0.7911392405063291
2020-08-20,601939,6.28,6.28,6.19,6.2,840197,523576608,-0.07,-1.116427432216906
2020-08-21,601939,6.23,6.24,6.2,6.22,446699,277724384,0.02,0.3225806451612903
2020-08-24,601939,6.23,6.26,6.21,6.22,489656,304968768,0.0,0.0
2020-08-25,601939,6.23,6.25,6.2,6.21,426093,264933760,-0.01,-0.1607717041800643
2020-08-26,601939,6.21,6.22,6.15,6.16,579029,357501056,-0.05,-0.8051529790660225
2020-08-27,601939,6.17,6.18,6.13,6.15,599138,368044128,-0.01,-0.1623376623376623
2020-08-28,601939,6.15,6.21,6.13,6.21,628304,388222080,0.06,0.975609756097561
2020-08-31,601939,6.22,6.26,6.18,6.2,1236510,770331072,-0.01,-0.1610305958132045
2020-09-01,601939,6.18,6.21,6.16,6.2,661146,408684320,0.0,0.0
2020-09-02,601939,6.18,6.19,6.14,6.17,745848,459734272,-0.03,-0.4838709677419355
2020-09-03,601939,6.16,6.18,6.1,6.13,797266,489021760,-0.04,-0.6482982171799028
2020-09-04,601939,6.1,6.14,6.09,6.11,586056,357785248,-0.02,-0.3262642740619902
2020-09-07,601939,6.11,6.15,6.09,6.11,561113,343912288,0.0,0.0
2020-09-08,601939,6.14,6.23,6.12,6.22,935537,578603008,0.11,1.800327332242226
2020-09-09,601939,6.19,6.25,6.16,6.18,653871,405967008,-0.04,-0.6430868167202572
2020-09-10,601939,6.2,6.22,6.12,6.14,662097,407982432,-0.04,-0.6472491909385114
2020-09-11,601939,6.15,6.2,6.11,6.15,566623,348633344,0.01,0.1628664495114006
2020-09-14,601939,6.15,6.16,6.11,6.13,529978,324807136,-0.02,-0.3252032520325203
2020-09-15,601939,6.13,6.15,6.11,6.12,344163,210821920,-0.01,-0.1631321370309951
2020-09-16,601939,6.12,6.17,6.11,6.13,493987,303103200,0.01,0.1633986928104575
2020-09-17,601939,6.13,6.16,6.11,6.15,524184,321881280,0.02,0.3262642740619902
2020-09-18,601939,6.14,6.25,6.12,6.24,1081661,670486592,0.09,1.4634146341463417
2020-09-21,601939,6.24,6.26,6.18,6.21,560742,348580768,-0.03,-0.4807692307692308
2020-09-22,601939,6.18,6.24,6.17,6.19,535037,331648960,-0.02,-0.322061191626409
2020-09-23,601939,6.19,6.2,6.17,6.17,399036,246650672,-0.02,-0.3231017770597738
2020-09-24,601939,6.17,6.17,6.11,6.13,490899,301172448,-0.04,-0.6482982171799028
2020-09-25,601939,6.12,6.17,6.12,6.14,471552,289686752,0.01,0.1631321370309951
2020-09-28,601939,6.14,6.21,6.11,6.19,730869,449665568,0.05,0.8143322475570033
2020-09-29,601939,6.19,6.2,6.14,6.14,436192,268616672,-0.05,-0.8077544426494345
2020-09-30,601939,6.14,6.2,6.12,6.15,583988,360171072,0.01,0.1628664495114006
2020-10-09,601939,6.2,6.2,6.13,6.14,684612,420386560,-0.01,-0.1626016260162601
2020-10-12,601939,6.13,6.24,6.13,6.23,1216081,752353024,0.09,1.4657980456026058
2020-10-13,601939,6.2,6.23,6.15,6.17,1030459,637180224,-0.06,-0.9630818619582664
2020-10-14,601939,6.17,6.18,6.14,6.17,624997,384807456,0.0,0.0
2020-10-15,601939,6.17,6.24,6.15,6.23,1190919,740247104,0.06,0.9724473257698544
2020-10-16,601939,6.23,6.44,6.21,6.4,3167930,2019037696,0.17,2.7287319422150884
2020-10-19,601939,6.43,6.64,6.42,6.52,2490650,1634649472,0.12,1.875
2020-10-20,601939,6.51,6.51,6.31,6.35,1715249,1091680256,-0.17,-2.607361963190184
2020-10-21,601939,6.35,6.47,6.31,6.43,1078575,690841728,0.08,1.2598425196850394
2020-10-22,601939,6.44,6.51,6.4,6.47,984893,635138176,0.04,0.6220839813374806
2020-10-23,601939,6.44,6.55,6.42,6.47,1097300,712648320,0.0,0.0
2020-10-26,601939,6.48,6.51,6.39,6.44,888519,572114368,-0.03,-0.463678516228748
2020-10-27,601939,6.42,6.44,6.37,6.39,776860,496898400,-0.05,-0.7763975155279503
2020-10-28,601939,6.38,6.39,6.26,6.29,786915,496532320,-0.1,-1.5649452269170578
2020-10-29,601939,6.25,6.33,6.23,6.29,725254,455101280,0.0,0.0
2020-10-30,601939,6.27,6.39,6.25,6.29,835925,527576128,0.0,0.0
2020-11-02,601939,6.26,6.31,6.21,6.24,913138,571035136,-0.05,-0.7949125596184419
2020-11-03,601939,6.27,6.38,6.25,6.27,812078,512052960,0.03,0.4807692307692308
2020-11-04,601939,6.33,6.38,6.29,6.35,724487,459361792,0.08,1.2759170653907497
2020-11-05,601939,6.42,6.42,6.32,6.36,882807,560913216,0.01,0.1574803149606299
2020-11-06,601939,6.36,6.41,6.3,6.39,924252,588442112,0.03,0.4716981132075472
2020-11-09,601939,6.42,6.43,6.36,6.4,950504,608177600,0.01,0.1564945226917058
2020-11-10,601939,6.44,6.57,6.43,6.45,1309526,849631104,0.05,0.78125
2020-11-11,601939,6.45,6.63,6.43,6.58,1710227,1121535872,0.13,2.0155038759689923
2020-11-12,601939,6.58,6.6,6.5,6.53,660538,432161280,-0.05,-0.7598784194528876
2020-11-13,601939,6.5,6.52,6.38,6.4,790075,507411136,-0.13,-1.9908116385911176
2020-11-16,601939,6.4,6.43,6.37,6.42,679808,435523040,0.02,0.3125
2020-11-17,601939,6.42,6.52,6.41,6.48,646555,418167936,0.06,0.9345794392523364
2020-11-18,601939,6.48,6.62,6.47,6.57,1244213,817599744,0.09,1.3888888888888888
2020-11-19,601939,6.56,6.66,6.54,6.65,1404950,930302208,0.08,1.21765601217656
2020-11-20,601939,6.62,6.63,6.53,6.57,648837,426109664,-0.08,-1.2030075187969926
2020-11-23,601939,6.54,6.73,6.53,6.71,1201709,799388672,0.14,2.13089802130898
2020-11-24,601939,6.69,6.76,6.63,6.64,942736,630795968,-0.07,-1.0432190760059614
2020-11-25,601939,6.69,6.76,6.62,6.62,962442,644608448,-0.02,-0.3012048192771084
2020-11-26,601939,6.65,6.75,6.6,6.74,1085966,727799872,0.12,1.812688821752266
2020-11-27,601939,6.74,7.03,6.74,7.03,3146831,2178645248,0.29,4.302670623145401
2020-11-30,601939,7.17,7.55,7.15,7.15,5441024,3987101440,0.12,1.7069701280227598
2020-12-01,601939,7.18,7.37,7.07,7.3,2425326,1753502592,0.15,2.097902097902098
2020-12-02,601939,7.29,7.38,7.13,7.31,1781577,1297382656,0.01,0.136986301369863
2020-12-03,601939,7.34,7.38,7.21,7.3,1048842,765621120,-0.01,-0.1367989056087551
2020-12-04,601939,7.25,7.29,7.06,7.14,1327346,947757888,-0.16,-2.191780821917808
2020-12-07,601939,7.14,7.17,6.96,6.97,1098311,771889216,-0.17,-2.380952380952381
2020-12-08,601939,6.97,7.0,6.72,6.77,1790353,1218299520,-0.2,-2.8694404591104736
2020-12-09,601939,6.78,6.83,6.72,6.72,1194616,808472448,-0.05,-0.7385524372230428
2020-12-10,601939,6.66,6.71,6.52,6.58,1690564,1114206336,-0.14,-2.083333333333333
2020-12-11,601939,6.58,6.6,6.46,6.49,1529318,995564224,-0.09,-1.3677811550151977
2020-12-14,601939,6.52,6.58,6.47,6.53,1194672,778228288,0.04,0.6163328197226503
2020-12-15,601939,6.51,6.52,6.36,6.43,1678890,1076440192,-0.1,-1.531393568147014
2020-12-16,601939,6.43,6.48,6.37,6.43,1613752,1035673088,0.0,0.0
2020-12-17,601939,6.43,6.46,6.32,6.45,1473174,942128320,0.02,0.3110419906687403
2020-12-18,601939,6.41,6.44,6.37,6.41,1191732,763087488,-0.04,-0.6201550387596899
2020-12-21,601939,6.4,6.44,6.33,6.36,1506220,959439168,-0.05,-0.7800312012480499
2020-12-22,601939,6.34,6.35,6.21,6.23,2225333,1395411584,-0.13,-2.044025157232704
2020-12-23,601939,6.22,6.26,6.18,6.24,1472594,914670016,0.01,0.160513643659711
2020-12-24,601939,6.25,6.3,6.24,6.27,824026,516183712,0.03,0.4807692307692308
2020-12-25,601939,6.27,6.3,6.25,6.27,614143,384954272,0.0,0.0
2020-12-28,601939,6.27,6.3,6.21,6.24,1267059,790459904,-0.03,-0.4784688995215311
2020-12-29,601939,6.26,6.28,6.22,6.25,1184430,740559296,0.01,0.1602564102564102
2020-12-30,601939,6.26,6.27,6.2,6.22,1333440,831085376,-0.03,-0.48
2020-12-31,601939,6.23,6.32,6.21,6.28,1824756,1144142464,0.06,0.964630225080386
2021-01-04,601939,6.24,6.27,6.2,6.25,1955596,1218509952,-0.03,-0.4777070063694267
2021-01-05,601939,6.22,6.24,6.16,6.2,1816628,1124211328,-0.05,-0.8
2021-01-06,601939,6.19,6.26,6.18,6.26,1346544,838376384,0.06,0.967741935483871
2021-01-07,601939,6.28,6.38,6.24,6.31,1798607,1131328896,0.05,0.7987220447284344
2021-01-08,601939,6.32,6.4,6.3,6.34,1836192,1165237504,0.03,0.4754358161648178
2021-01-11,601939,6.36,6.5,6.35,6.45,2684473,1731517056,0.11,1.7350157728706623
2021-01-12,601939,6.45,6.5,6.38,6.49,1827318,1175621248,0.04,0.6201550387596899
2021-01-13,601939,6.48,6.6,6.47,6.58,1537755,1005468736,0.09,1.386748844375963
2021-01-14,601939,6.59,6.69,6.54,6.55,1500280,990295552,-0.03,-0.4559270516717325
2021-01-15,601939,6.62,6.83,6.62,6.69,2914589,1960671360,0.14,2.137404580152672
2021-01-18,601939,6.75,6.8,6.66,6.76,1786202,1202704256,0.07,1.046337817638266
2021-01-19,601939,6.75,7.03,6.7,6.95,2607771,1797083520,0.19,2.8106508875739644
2021-01-20,601939,6.93,6.99,6.74,6.78,1846212,1260739200,-0.17,-2.446043165467626
2021-01-21,601939,6.83,6.88,6.68,6.74,1636534,1106502656,-0.04,-0.5899705014749262
2021-01-22,601939,6.71,6.74,6.51,6.58,1775989,1169347456,-0.16,-2.373887240356084
2021-01-25,601939,6.52,6.64,6.46,6.61,1528691,999332608,0.03,0.4559270516717325
2021-01-26,601939,6.6,6.71,6.58,6.67,1097441,731750912,0.06,0.907715582450832
2021-01-27,601939,6.65,6.86,6.64,6.73,1463141,990314816,0.06,0.8995502248875562
2021-01-28,601939,6.69,6.78,6.61,6.66,1306427,872370560,-0.07,-1.040118870728083
2021-01-29,601939,6.69,6.84,6.62,6.76,1894631,1278534912,0.1,1.5015015015015014
2021-02-01,601939,6.71,6.8,6.6,6.76,1617046,1082512256,0.0,0.0
2021-02-02,601939,6.74,6.81,6.66,6.72,1061602,714041408,-0.04,-0.591715976331361
2021-02-03,601939,6.7,6.75,6.61,6.67,1237518,827416320,-0.05,-0.744047619047619
2021-02-04,601939,6.65,6.77,6.61,6.63,1640104,1093444992,-0.04,-0.5997001499250375
2021-02-05,601939,6.63,6.96,6.62,6.92,3502706,2397144576,0.29,4.374057315233785
2021-02-08,601939,6.97,7.02,6.82,6.94,2238483,1555257472,0.02,0.2890173410404624
2021-02-09,601939,6.9,6.97,6.81,6.9,1515097,1040706816,-0.04,-0.5763688760806917
2021-02-10,601939,7.13,7.36,7.04,7.16,3558165,2550625280,0.26,3.768115942028986
2021-02-18,601939,7.23,7.24,7.08,7.1,2152975,1542495488,-0.06,-0.8379888268156425
2021-02-19,601939,7.08,7.17,7.05,7.11,1477923,1049996224,0.01,0.1408450704225352
2021-02-22,601939,7.08,7.3,7.04,7.29,2221511,1597139072,0.18,2.5316455696202533
2021-02-23,601939,7.24,7.48,7.24,7.38,2292304,1687739392,0.09,1.2345679012345678
2021-02-24,601939,7.4,7.41,7.1,7.15,1691877,1225650048,-0.23,-3.116531165311653
2021-02-25,601939,7.18,7.45,7.15,7.36,1979649,1448844928,0.21,2.937062937062937
2021-02-26,601939,7.27,7.52,7.2,7.26,2465777,1819432832,-0.1,-1.358695652173913
2021-03-01,601939,7.25,7.3,7.18,7.27,1077804,780233792,0.01,0.1377410468319559
2021-03-02,601939,7.25,7.25,6.98,7.05,1674060,1184619008,-0.22,-3.0261348005502064
2021-03-03,601939,7.03,7.49,7.0,7.49,2722066,1994836608,0.44,6.24113475177305
2021-03-04,601939,7.43,7.53,7.39,7.45,1636707,1220616704,-0.04,-0.5340453938584779
2021-03-05,601939,7.4,7.54,7.22,7.46,1849723,1364412928,0.01,0.1342281879194631
2021-03-08,601939,7.5,7.6,7.29,7.34,1791474,1331172352,-0.12,-1.6085790884718498
2021-03-09,601939,7.37,7.46,7.2,7.22,1733355,1268745728,-0.12,-1.6348773841961852
2021-03-10,601939,7.22,7.32,7.1,7.22,1224906,882205632,0.0,0.0
2021-03-11,601939,7.28,7.41,7.28,7.41,1234257,908045824,0.19,2.631578947368421
2021-03-12,601939,7.37,7.42,7.3,7.33,961303,707484608,-0.08,-1.0796221322537112
2021-03-15,601939,7.33,7.54,7.31,7.45,1372112,1022572608,0.12,1.6371077762619373
2021-03-16,601939,7.49,7.63,7.42,7.58,1345482,1017155392,0.13,1.74496644295302
2021-03-17,601939,7.53,7.53,7.37,7.45,1082708,805777152,-0.13,-1.7150395778364116
2021-03-18,601939,7.42,7.5,7.38,7.42,780683,578939904,-0.03,-0.4026845637583893
2021-03-19,601939,7.44,7.46,7.2,7.21,1315455,956628800,-0.21,-2.830188679245284
2021-03-22,601939,7.19,7.35,7.17,7.33,1017158,740793408,0.12,1.6643550624133148
2021-03-23,601939,7.3,7.38,7.2,7.27,1000638,726428416,-0.06,-0.8185538881309686
2021-03-24,601939,7.26,7.28,7.06,7.15,1177533,840660736,-0.12,-1.6506189821182942
2021-03-25,601939,7.16,7.19,7.06,7.06,820607,582652864,-0.09,-1.2587412587412588
