Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-04-28,601169,4.83,4.86,4.77,4.84,866613,417716160,0.07,1.4675052410901468
2020-04-29,601169,4.84,4.97,4.83,4.96,906091,445594944,0.12,2.479338842975207
2020-04-30,601169,4.97,5.04,4.96,4.98,730594,365062208,0.02,0.4032258064516129
2020-05-06,601169,4.93,4.96,4.92,4.94,602691,297567904,-0.04,-0.8032128514056224
2020-05-07,601169,4.95,4.97,4.92,4.94,458536,226645920,0.0,0.0
2020-05-08,601169,4.96,4.99,4.95,4.98,420180,209016448,0.04,0.8097165991902834
2020-05-11,601169,4.98,5.02,4.94,4.95,484350,241070880,-0.03,-0.6024096385542169
2020-05-12,601169,4.96,4.96,4.9,4.91,444000,218610128,-0.04,-0.8080808080808081
2020-05-13,601169,4.91,4.92,4.88,4.92,357283,174994576,0.01,0.2036659877800407
2020-05-14,601169,4.9,4.91,4.88,4.89,272345,133234880,-0.03,-0.6097560975609756
2020-05-15,601169,4.9,4.91,4.87,4.88,305848,149532160,-0.01,-0.2044989775051125
2020-05-18,601169,4.89,4.91,4.87,4.88,330860,161774944,0.0,0.0
2020-05-19,601169,4.92,4.92,4.89,4.9,329825,161877248,0.02,0.4098360655737705
2020-05-20,601169,4.9,4.93,4.88,4.9,394444,193413360,0.0,0.0
2020-05-21,601169,4.91,4.92,4.88,4.89,244858,120014912,-0.01,-0.2040816326530612
2020-05-22,601169,4.89,4.89,4.83,4.83,401433,194876976,-0.06,-1.2269938650306749
2020-05-25,601169,4.83,4.84,4.8,4.84,237648,114595144,0.01,0.2070393374741201
2020-05-26,601169,4.84,4.85,4.83,4.84,276890,134002152,0.0,0.0
2020-05-27,601169,4.84,4.89,4.83,4.86,368787,179383328,0.02,0.4132231404958678
2020-05-28,601169,4.87,4.93,4.86,4.9,398876,195390368,0.04,0.823045267489712
2020-05-29,601169,4.89,4.9,4.86,4.88,374276,182558848,-0.02,-0.4081632653061224
2020-06-01,601169,4.89,4.93,4.88,4.93,477071,234375712,0.05,1.024590163934426
2020-06-02,601169,4.92,4.95,4.9,4.93,440229,216807984,0.0,0.0
2020-06-03,601169,4.94,4.99,4.93,4.93,476305,235980864,0.0,0.0
2020-06-04,601169,4.95,4.95,4.9,4.91,337312,165754864,-0.02,-0.4056795131845842
2020-06-05,601169,4.92,4.93,4.89,4.92,324612,159427296,0.01,0.2036659877800407
2020-06-08,601169,4.93,4.94,4.91,4.92,433951,213607360,0.0,0.0
2020-06-09,601169,4.93,4.96,4.92,4.95,348968,172524896,0.03,0.6097560975609756
2020-06-10,601169,4.95,4.95,4.92,4.93,336979,166112256,-0.02,-0.404040404040404
2020-06-11,601169,4.93,4.93,4.9,4.9,431326,211956176,-0.03,-0.6085192697768762
2020-06-12,601169,4.87,4.91,4.86,4.91,392246,191754608,0.01,0.2040816326530612
2020-06-15,601169,4.89,4.9,4.85,4.85,434218,211559344,-0.06,-1.2219959266802445
2020-06-16,601169,4.87,4.89,4.86,4.89,336026,163700864,0.04,0.8247422680412372
2020-06-17,601169,4.88,4.9,4.86,4.89,325547,158733200,0.0,0.0
2020-06-18,601169,4.86,4.9,4.85,4.88,424012,206715360,-0.01,-0.2044989775051125
2020-06-19,601169,4.88,4.92,4.87,4.9,520249,254616576,0.02,0.4098360655737705
2020-06-22,601169,4.89,4.93,4.88,4.89,452917,222223632,-0.01,-0.2040816326530612
2020-06-23,601169,4.9,4.91,4.87,4.87,289179,141133792,-0.02,-0.408997955010225
2020-06-24,601169,4.89,4.92,4.88,4.9,370853,181842656,0.03,0.6160164271047228
2020-06-29,601169,4.92,4.93,4.88,4.88,331204,162182880,-0.02,-0.4081632653061224
2020-06-30,601169,4.9,4.91,4.88,4.9,309553,151608672,0.02,0.4098360655737705
2020-07-01,601169,4.9,5.0,4.89,4.98,859863,424910688,0.08,1.6326530612244898
2020-07-02,601169,4.96,5.08,4.95,5.08,1131324,567796864,0.1,2.0080321285140563
2020-07-03,601169,5.09,5.17,5.07,5.14,1407493,721140480,0.06,1.1811023622047243
2020-07-06,601169,5.18,5.64,5.18,5.61,4095498,2220914432,0.47,9.14396887159533
2020-07-07,601169,5.69,5.74,5.42,5.48,4335784,2399014400,-0.13,-2.3172905525846703
2020-07-08,601169,5.46,5.57,5.43,5.54,2084624,1147897088,0.06,1.094890510948905
2020-07-09,601169,5.52,5.53,5.45,5.52,1683190,925356224,-0.02,-0.3610108303249097
2020-07-10,601169,5.5,5.5,5.39,5.4,1481339,805653696,-0.12,-2.1739130434782608
2020-07-13,601169,5.38,5.48,5.38,5.44,1329490,721394240,0.04,0.7407407407407408
2020-07-14,601169,5.44,5.47,5.36,5.38,1396446,754627776,-0.06,-1.1029411764705883
2020-07-15,601169,5.08,5.11,4.99,4.99,1163062,586157952,-0.39,-7.24907063197026
2020-07-16,601169,4.99,5.03,4.9,4.9,1064615,529623328,-0.09,-1.8036072144288573
2020-07-17,601169,4.91,4.94,4.86,4.87,719342,351253408,-0.03,-0.6122448979591837
2020-07-20,601169,4.88,5.0,4.86,4.99,989077,488396544,0.12,2.464065708418892
2020-07-21,601169,4.99,4.99,4.91,4.93,732879,362034752,-0.06,-1.2024048096192386
2020-07-22,601169,4.93,4.99,4.9,4.92,830086,409964096,-0.01,-0.2028397565922921
2020-07-23,601169,4.9,4.92,4.83,4.88,719509,350680608,-0.04,-0.8130081300813009
2020-07-24,601169,4.87,4.88,4.78,4.79,716753,345959424,-0.09,-1.8442622950819672
2020-07-27,601169,4.8,4.82,4.75,4.77,396070,189211440,-0.02,-0.417536534446764
2020-07-28,601169,4.79,4.81,4.77,4.79,298820,143091120,0.02,0.4192872117400419
2020-07-29,601169,4.78,4.87,4.77,4.86,492602,238180992,0.07,1.4613778705636742
2020-07-30,601169,4.86,4.89,4.83,4.84,473260,229661088,-0.02,-0.411522633744856
2020-07-31,601169,4.84,4.89,4.8,4.83,544152,263347536,-0.01,-0.2066115702479339
2020-08-03,601169,4.84,4.87,4.84,4.87,572700,277821376,0.04,0.8281573498964804
2020-08-04,601169,4.87,4.95,4.84,4.93,1035027,507836448,0.06,1.2320328542094456
2020-08-05,601169,4.92,4.92,4.84,4.87,568344,276828544,-0.06,-1.2170385395537524
2020-08-06,601169,4.87,4.9,4.85,4.88,417160,202992976,0.01,0.2053388090349076
2020-08-07,601169,4.88,4.89,4.82,4.84,462507,224397280,-0.04,-0.819672131147541
2020-08-10,601169,4.83,4.88,4.82,4.87,488392,237269536,0.03,0.6198347107438017
2020-08-11,601169,4.87,4.93,4.85,4.85,819976,401720608,-0.02,-0.4106776180698152
2020-08-12,601169,4.86,4.87,4.83,4.86,559211,271242624,0.01,0.2061855670103093
2020-08-13,601169,4.87,4.89,4.85,4.86,428915,208722880,0.0,0.0
2020-08-14,601169,4.86,4.91,4.85,4.9,551757,269316448,0.04,0.823045267489712
2020-08-17,601169,4.92,5.07,4.91,5.02,1541078,771255232,0.12,2.4489795918367347
2020-08-18,601169,5.02,5.03,4.97,4.99,740951,370375776,-0.03,-0.5976095617529881
2020-08-19,601169,4.99,5.0,4.95,4.95,577524,287446400,-0.04,-0.8016032064128256
2020-08-20,601169,4.95,4.96,4.89,4.9,466134,229191344,-0.05,-1.0101010101010102
2020-08-21,601169,4.92,4.93,4.9,4.9,387291,190295712,0.0,0.0
2020-08-24,601169,4.91,4.93,4.89,4.89,448728,220058272,-0.01,-0.2040816326530612
2020-08-25,601169,4.91,4.93,4.89,4.9,313456,153673408,0.01,0.2044989775051125
2020-08-26,601169,4.9,4.91,4.86,4.87,423529,206547088,-0.03,-0.6122448979591837
2020-08-27,601169,4.87,4.88,4.85,4.86,291890,141932800,-0.01,-0.2053388090349076
2020-08-28,601169,4.84,4.89,4.82,4.88,675961,328541952,0.02,0.411522633744856
2020-08-31,601169,4.89,4.94,4.85,4.87,794943,389615264,-0.01,-0.2049180327868852
2020-09-01,601169,4.86,4.87,4.84,4.86,443239,215025824,-0.01,-0.2053388090349076
2020-09-02,601169,4.87,4.87,4.8,4.83,503382,243142320,-0.03,-0.6172839506172839
2020-09-03,601169,4.83,4.85,4.81,4.82,325804,157251824,-0.01,-0.2070393374741201
2020-09-04,601169,4.8,4.81,4.79,4.81,361809,173597888,-0.01,-0.2074688796680498
2020-09-07,601169,4.81,4.83,4.78,4.79,376464,180893104,-0.02,-0.4158004158004158
2020-09-08,601169,4.8,4.84,4.79,4.83,450952,217254640,0.04,0.8350730688935281
2020-09-09,601169,4.8,4.84,4.78,4.8,469403,225675136,-0.03,-0.6211180124223602
2020-09-10,601169,4.81,4.82,4.75,4.76,509010,243373536,-0.04,-0.8333333333333334
2020-09-11,601169,4.76,4.77,4.74,4.76,475858,226143920,0.0,0.0
2020-09-14,601169,4.76,4.8,4.75,4.79,450767,215184128,0.03,0.6302521008403361
2020-09-15,601169,4.78,4.8,4.77,4.78,307794,147194624,-0.01,-0.208768267223382
2020-09-16,601169,4.78,4.83,4.77,4.8,496729,238288736,0.02,0.4184100418410041
2020-09-17,601169,4.79,4.82,4.78,4.79,329090,157806048,-0.01,-0.2083333333333333
2020-09-18,601169,4.8,4.85,4.78,4.85,537798,259511600,0.06,1.2526096033402925
2020-09-21,601169,4.85,4.87,4.81,4.82,287798,139027984,-0.03,-0.6185567010309279
2020-09-22,601169,4.8,4.84,4.77,4.78,554245,266271952,-0.04,-0.8298755186721992
2020-09-23,601169,4.79,4.79,4.76,4.76,241951,115415056,-0.02,-0.4184100418410041
2020-09-24,601169,4.76,4.76,4.71,4.72,436648,206553824,-0.04,-0.8403361344537815
2020-09-25,601169,4.72,4.74,4.69,4.71,345144,162737056,-0.01,-0.211864406779661
2020-09-28,601169,4.71,4.73,4.7,4.72,209548,98879568,0.01,0.2123142250530785
2020-09-29,601169,4.74,4.74,4.71,4.71,210143,99269920,-0.01,-0.211864406779661
2020-09-30,601169,4.71,4.73,4.67,4.68,358336,168275552,-0.03,-0.6369426751592357
2020-10-09,601169,4.7,4.71,4.68,4.7,348215,163590912,0.02,0.4273504273504274
2020-10-12,601169,4.7,4.79,4.7,4.77,590022,280524576,0.07,1.4893617021276595
2020-10-13,601169,4.77,4.78,4.74,4.75,263437,125238288,-0.02,-0.4192872117400419
2020-10-14,601169,4.76,4.77,4.73,4.74,315024,149522608,-0.01,-0.2105263157894736
2020-10-15,601169,4.75,4.82,4.73,4.76,492476,235120672,0.02,0.4219409282700421
2020-10-16,601169,4.77,4.84,4.76,4.8,623267,299536864,0.04,0.8403361344537815
2020-10-19,601169,4.82,4.92,4.81,4.82,848756,413033408,0.02,0.4166666666666667
2020-10-20,601169,4.81,4.83,4.77,4.79,426935,204428272,-0.03,-0.6224066390041494
2020-10-21,601169,4.78,4.85,4.77,4.84,551127,265116624,0.05,1.0438413361169103
2020-10-22,601169,4.84,4.88,4.8,4.82,424612,204828352,-0.02,-0.4132231404958678
2020-10-23,601169,4.82,4.87,4.8,4.84,615183,297893312,0.02,0.4149377593360996
2020-10-26,601169,4.84,4.85,4.75,4.76,594643,284676640,-0.08,-1.6528925619834711
2020-10-27,601169,4.75,4.76,4.7,4.72,409752,193797680,-0.04,-0.8403361344537815
2020-10-28,601169,4.72,4.73,4.69,4.72,323713,152345536,0.0,0.0
2020-10-29,601169,4.69,4.72,4.68,4.7,324982,152682416,-0.02,-0.423728813559322
2020-10-30,601169,4.71,4.73,4.66,4.67,388644,182465120,-0.03,-0.6382978723404255
2020-11-02,601169,4.68,4.7,4.67,4.68,452100,211663664,0.01,0.2141327623126338
2020-11-03,601169,4.7,4.75,4.7,4.72,450057,212763504,0.04,0.8547008547008548
2020-11-04,601169,4.74,4.75,4.7,4.73,321588,152069360,0.01,0.211864406779661
2020-11-05,601169,4.75,4.77,4.73,4.75,389460,184957232,0.02,0.4228329809725158
2020-11-06,601169,4.75,4.77,4.73,4.76,425363,202187440,0.01,0.2105263157894736
2020-11-09,601169,4.77,4.82,4.76,4.8,531265,254878576,0.04,0.8403361344537815
2020-11-10,601169,4.82,4.85,4.77,4.79,544234,262093792,-0.01,-0.2083333333333333
2020-11-11,601169,4.79,4.83,4.77,4.8,437233,209952032,0.01,0.208768267223382
2020-11-12,601169,4.8,4.81,4.77,4.77,305159,146026640,-0.03,-0.625
2020-11-13,601169,4.76,4.77,4.71,4.72,441872,208810960,-0.05,-1.0482180293501049
2020-11-16,601169,4.72,4.75,4.72,4.73,289082,136837584,0.01,0.211864406779661
2020-11-17,601169,4.73,4.76,4.72,4.75,535755,253888208,0.02,0.4228329809725158
2020-11-18,601169,4.75,4.83,4.74,4.8,783633,375710144,0.05,1.0526315789473684
2020-11-19,601169,4.8,4.82,4.77,4.8,740326,354579872,0.0,0.0
2020-11-20,601169,4.79,4.8,4.77,4.79,383937,183610096,-0.01,-0.2083333333333333
2020-11-23,601169,4.79,4.85,4.78,4.84,677948,327128704,0.05,1.0438413361169103
2020-11-24,601169,4.84,4.87,4.82,4.83,536092,259614512,-0.01,-0.2066115702479339
2020-11-25,601169,4.85,4.88,4.81,4.81,567421,275036128,-0.02,-0.4140786749482402
2020-11-26,601169,4.81,4.85,4.8,4.83,375958,181576304,0.02,0.4158004158004158
2020-11-27,601169,4.84,4.92,4.83,4.92,1022357,499611648,0.09,1.8633540372670807
2020-11-30,601169,4.96,5.08,4.88,4.88,1843199,917751040,-0.04,-0.8130081300813009
2020-12-01,601169,4.87,5.03,4.85,5.01,1566779,778220416,0.13,2.663934426229508
2020-12-02,601169,5.03,5.09,4.98,5.02,1214573,610740416,0.01,0.1996007984031935
2020-12-03,601169,5.01,5.08,4.98,5.06,1182730,595831616,0.04,0.796812749003984
2020-12-04,601169,5.05,5.05,4.95,5.02,819635,409385728,-0.04,-0.7905138339920948
2020-12-07,601169,5.0,5.02,4.94,4.96,646705,321154080,-0.06,-1.195219123505976
2020-12-08,601169,4.97,5.01,4.93,4.94,853729,424442752,-0.02,-0.4032258064516129
2020-12-09,601169,4.96,5.05,4.95,4.99,1208681,605469952,0.05,1.0121457489878545
2020-12-10,601169,5.0,5.02,4.93,4.95,610652,303836864,-0.04,-0.8016032064128256
2020-12-11,601169,4.96,4.97,4.79,4.79,786169,384360352,-0.16,-3.2323232323232323
2020-12-14,601169,4.86,4.95,4.85,4.88,620244,302938560,0.09,1.8789144050104385
2020-12-15,601169,4.87,4.88,4.81,4.83,469977,226997312,-0.05,-1.024590163934426
2020-12-16,601169,4.83,4.86,4.81,4.82,346176,167362720,-0.01,-0.2070393374741201
2020-12-17,601169,4.81,4.85,4.79,4.85,466257,224958048,0.03,0.6224066390041494
2020-12-18,601169,4.84,4.85,4.8,4.82,455737,219667056,-0.03,-0.6185567010309279
2020-12-21,601169,4.82,4.83,4.77,4.83,483101,232327600,0.01,0.2074688796680498
2020-12-22,601169,4.82,4.82,4.75,4.76,552926,264455216,-0.07,-1.4492753623188406
2020-12-23,601169,4.76,4.77,4.73,4.76,334999,159144704,0.0,0.0
2020-12-24,601169,4.76,4.79,4.74,4.75,268294,127682232,-0.01,-0.2100840336134453
2020-12-25,601169,4.75,4.78,4.73,4.77,228027,108551744,0.02,0.4210526315789473
2020-12-28,601169,4.76,4.79,4.74,4.76,351976,167604048,-0.01,-0.2096436058700209
2020-12-29,601169,4.76,4.78,4.75,4.77,346430,165204752,0.01,0.2100840336134453
2020-12-30,601169,4.77,4.79,4.75,4.78,335339,159762512,0.01,0.2096436058700209
2020-12-31,601169,4.77,4.85,4.77,4.84,476637,229876960,0.06,1.2552301255230125
2021-01-04,601169,4.84,4.85,4.77,4.84,653910,314494176,0.0,0.0
2021-01-05,601169,4.82,4.84,4.79,4.84,572300,275479936,0.0,0.0
2021-01-06,601169,4.83,4.88,4.81,4.85,519457,251744656,0.01,0.2066115702479339
2021-01-07,601169,4.86,4.88,4.79,4.84,569975,275332352,-0.01,-0.2061855670103093
2021-01-08,601169,4.83,4.87,4.81,4.85,552431,267439264,0.01,0.2066115702479339
2021-01-11,601169,4.85,4.88,4.78,4.78,887391,428171072,-0.07,-1.443298969072165
2021-01-12,601169,4.78,4.8,4.75,4.79,552722,263548416,0.01,0.209205020920502
2021-01-13,601169,4.79,4.84,4.77,4.82,610399,293479616,0.03,0.6263048016701461
2021-01-14,601169,4.83,4.89,4.81,4.84,631792,306673920,0.02,0.4149377593360996
2021-01-15,601169,4.86,4.98,4.86,4.88,1205892,594841664,0.04,0.8264462809917356
2021-01-18,601169,4.88,4.92,4.85,4.88,770934,376637088,0.0,0.0
2021-01-19,601169,4.89,4.96,4.85,4.92,927862,456060256,0.04,0.819672131147541
2021-01-20,601169,4.92,4.95,4.85,4.85,793128,387778880,-0.07,-1.4227642276422765
2021-01-21,601169,4.85,4.87,4.82,4.84,606663,293830784,-0.01,-0.2061855670103093
2021-01-22,601169,4.84,4.84,4.77,4.79,533011,255491648,-0.05,-1.0330578512396695
2021-01-25,601169,4.79,4.79,4.75,4.77,444532,211829728,-0.02,-0.417536534446764
2021-01-26,601169,4.76,4.8,4.75,4.77,455585,217488976,0.0,0.0
2021-01-27,601169,4.76,4.83,4.76,4.78,582055,279079680,0.01,0.2096436058700209
2021-01-28,601169,4.76,4.77,4.72,4.74,491684,233149200,-0.04,-0.8368200836820083
2021-01-29,601169,4.75,4.77,4.72,4.73,532329,252380560,-0.01,-0.210970464135021
2021-02-01,601169,4.72,4.78,4.69,4.76,711050,335934880,0.03,0.6342494714587738
2021-02-02,601169,4.76,4.78,4.7,4.71,493390,233609728,-0.05,-1.050420168067227
2021-02-03,601169,4.71,4.76,4.69,4.74,604101,285675968,0.03,0.6369426751592357
2021-02-04,601169,4.73,4.77,4.71,4.72,578405,273704416,-0.02,-0.4219409282700421
2021-02-05,601169,4.72,4.82,4.71,4.81,1350807,646337088,0.09,1.9067796610169487
2021-02-08,601169,4.8,4.81,4.75,4.77,888844,424856544,-0.04,-0.8316008316008316
2021-02-09,601169,4.75,4.78,4.72,4.78,788598,374116160,0.01,0.2096436058700209
2021-02-10,601169,4.77,4.82,4.77,4.78,1090578,522340160,0.0,0.0
2021-02-18,601169,4.81,4.86,4.8,4.8,1529482,737580736,0.02,0.4184100418410041
2021-02-19,601169,4.8,4.85,4.78,4.83,1319837,636750272,0.03,0.625
2021-02-22,601169,4.83,4.88,4.81,4.84,1624806,786768576,0.01,0.2070393374741201
2021-02-23,601169,4.83,4.87,4.82,4.83,1241745,601941504,-0.01,-0.2066115702479339
2021-02-24,601169,4.83,4.85,4.79,4.8,1029253,496011744,-0.03,-0.6211180124223602
2021-02-25,601169,4.81,4.86,4.8,4.84,1595907,771710208,0.04,0.8333333333333334
2021-02-26,601169,4.81,4.83,4.76,4.77,1317906,631551808,-0.07,-1.4462809917355373
2021-03-01,601169,4.78,4.79,4.74,4.76,890170,423874688,-0.01,-0.2096436058700209
2021-03-02,601169,4.76,4.77,4.71,4.72,812249,384937568,-0.04,-0.8403361344537815
2021-03-03,601169,4.73,4.83,4.72,4.81,1510280,723549056,0.09,1.9067796610169487
2021-03-04,601169,4.79,4.85,4.78,4.79,1480126,712633216,-0.02,-0.4158004158004158
2021-03-05,601169,4.79,4.82,4.76,4.81,869394,416714752,0.02,0.417536534446764
2021-03-08,601169,4.83,4.87,4.8,4.8,1511512,730539648,-0.01,-0.2079002079002079
2021-03-09,601169,4.81,4.83,4.76,4.79,1261754,604899072,-0.01,-0.2083333333333333
2021-03-10,601169,4.8,4.83,4.77,4.79,1031231,495624288,0.0,0.0
2021-03-11,601169,4.81,4.85,4.8,4.84,1142579,551551488,0.05,1.0438413361169103
2021-03-12,601169,4.83,4.88,4.8,4.88,1739892,843970816,0.04,0.8264462809917356
2021-03-15,601169,4.88,4.94,4.86,4.9,1609971,789816896,0.02,0.4098360655737705
2021-03-16,601169,4.9,4.93,4.87,4.9,1161721,569127424,0.0,0.0
2021-03-17,601169,4.9,4.9,4.84,4.85,966255,469678592,-0.05,-1.020408163265306
2021-03-18,601169,4.85,4.88,4.84,4.86,804588,391030368,0.01,0.2061855670103093
2021-03-19,601169,4.85,4.87,4.79,4.81,1112381,536125088,-0.05,-1.02880658436214
2021-03-22,601169,4.8,4.83,4.79,4.82,858162,413392192,0.01,0.2079002079002079
2021-03-23,601169,4.81,4.84,4.78,4.8,913133,438893120,-0.02,-0.4149377593360996
2021-03-24,601169,4.8,4.8,4.75,4.76,1236402,589857024,-0.04,-0.8333333333333334
2021-03-25,601169,4.76,4.77,4.74,4.74,798287,379612704,-0.02,-0.4201680672268907
2021-03-26,601169,4.75,4.77,4.74,4.76,1367068,650055360,0.02,0.4219409282700421
2021-03-29,601169,4.77,4.8,4.75,4.79,1050474,502312192,0.03,0.6302521008403361
