Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-02-05,600219,2.1,2.14,2.07,2.1,1182929,249737984,0.03,1.4492753623188406,,,,,,,,,,,,,,,,
2020-02-06,600219,2.12,2.12,2.08,2.11,959839,201446384,0.01,0.4761904761904762,,,,,,,,,,,,,,,,
2020-02-07,600219,2.09,2.1,2.07,2.1,758018,158133904,-0.01,-0.4739336492890995,,,,,,,,,,,,,,,,
2020-02-10,600219,2.08,2.14,2.08,2.13,922141,194988064,0.03,1.4285714285714286,,,,,,,,,,,,,,,,
2020-02-11,600219,2.13,2.17,2.12,2.14,855741,183440768,0.01,0.4694835680751174,,,,,,,,,,,,,,,,
2020-02-12,600219,2.13,2.16,2.12,2.16,611529,131074256,0.02,0.9345794392523364,,,,,,,,,,,,,,,,
2020-02-13,600219,2.15,2.16,2.11,2.12,777494,165866096,-0.04,-1.851851851851852,,,,,,,,,,,,,,,,
2020-02-14,600219,2.11,2.17,2.11,2.15,807499,173121872,0.03,1.4150943396226416,,,,,,,,,,,,,,,,
2020-02-17,600219,2.15,2.2,2.14,2.19,972758,211093296,0.04,1.8604651162790693,,,,,,,,,,,,,,,,
2020-02-18,600219,2.19,2.21,2.17,2.18,787443,172064832,-0.01,-0.45662100456621,,,,,,,,,,,,,,,,
2020-02-19,600219,2.18,2.23,2.17,2.2,1019411,224931744,0.02,0.9174311926605504,,,,,,,,,,,,,,,,
2020-02-20,600219,2.2,2.24,2.19,2.23,1054087,232890112,0.03,1.3636363636363635,,,,,,,,,,,,,,,,
2020-02-21,600219,2.22,2.26,2.21,2.25,1062161,237996368,0.02,0.8968609865470852,,,,,,,,,0,1,1,0,0,1,0,0
2020-02-24,600219,2.24,2.25,2.21,2.22,972084,216452224,-0.03,-1.3333333333333337,,,,,,,,,0,1,1,0,0,1,0,0
2020-02-25,600219,2.19,2.19,2.13,2.17,1424655,308476224,-0.05,-2.2522522522522523,,,,,,,,,,,,,,,,
2020-02-26,600219,2.15,2.25,2.14,2.22,1799848,397436032,0.05,2.3041474654377883,,,,,,,,,,,,,,,,
2020-02-27,600219,2.22,2.24,2.19,2.19,896547,198511136,-0.03,-1.351351351351351,,,,,,,,,,,,,,,,
2020-02-28,600219,2.16,2.17,2.1,2.12,1364715,291443776,-0.07,-3.1963470319634704,,,,,,,,,,,,,,,,
2020-03-02,600219,2.11,2.2,2.11,2.18,1228169,266338816,0.06,2.830188679245284,,,,,,,,,,,,,,,,
2020-03-03,600219,2.2,2.21,2.16,2.18,1196618,261828400,0.0,0.0,,,,,,,,,,,,,,,,
2020-03-04,600219,2.16,2.2,2.16,2.2,773648,168264064,0.02,0.9174311926605504,,,,,,,,,,,,,,,,
2020-03-05,600219,2.21,2.24,2.19,2.23,1265473,280357024,0.03,1.3636363636363635,,,,,,,,,,,,,,,,
2020-03-06,600219,2.2,2.22,2.19,2.2,853946,188103792,-0.03,-1.345291479820628,,,,,,,,,,,,,,,,
2020-03-09,600219,2.17,2.18,2.12,2.13,1162788,249480416,-0.07,-3.1818181818181817,,,,,,,,,,,,,,,,
2020-03-10,600219,2.11,2.16,2.1,2.15,869055,185395264,0.02,0.9389671361502347,,,,,,,,,,,,,,,,
2020-03-11,600219,2.16,2.16,2.13,2.13,591893,126987728,-0.02,-0.9302325581395348,,,,,,,,,1,1,1,0,0,1,0,0
2020-03-12,600219,2.11,2.14,2.1,2.12,659149,139497424,-0.01,-0.4694835680751174,,,,,,,,,,,,,,,,
2020-03-13,600219,2.05,2.11,2.03,2.1,1005595,208321280,-0.02,-0.9433962264150944,,,,,,,,,,,,,,,,
2020-03-16,600219,2.12,2.13,2.06,2.07,733789,153905648,-0.03,-1.4285714285714286,,,,,,,,,,,,,,,,
2020-03-17,600219,2.07,2.13,2.04,2.13,1166156,243105168,0.06,2.898550724637681,,,,,,,,,,,,,,,,
2020-03-18,600219,2.14,2.15,2.09,2.09,732721,155369184,-0.04,-1.8779342723004693,,,,,,,,,,,,,,,,
2020-03-19,600219,2.08,2.12,2.05,2.08,691033,143710560,-0.01,-0.4784688995215311,,,,,,,,,,,,,,,,
2020-03-20,600219,2.09,2.11,2.07,2.1,444562,92769616,0.02,0.9615384615384616,,,,,,,,,,,,,,,,
2020-03-23,600219,2.07,2.08,2.05,2.06,516925,106689176,-0.04,-1.9047619047619049,,,,,,,,,,,,,,,,
2020-03-24,600219,2.08,2.1,2.06,2.08,464764,96564752,0.02,0.9708737864077668,,,,,,,,,0,4,0,4,0,0,1,0
2020-03-25,600219,2.1,2.12,2.08,2.1,549302,115329312,0.02,0.9615384615384616,,,,,,,,,,,,,,,,
2020-03-26,600219,2.09,2.1,2.07,2.08,374146,77991824,-0.02,-0.9523809523809524,,,,,,,,,,,,,,,,
2020-03-27,600219,2.09,2.1,2.07,2.07,396544,82687440,-0.01,-0.4807692307692308,,,,,,,,,,,,,,,,
2020-03-30,600219,2.05,2.06,2.03,2.04,503343,102785400,-0.03,-1.4492753623188406,,,,,,,,,,,,,,,,
2020-03-31,600219,2.05,2.08,2.04,2.06,516403,106125944,0.02,0.9803921568627452,,,,,,,,,,,,,,,,
2020-04-01,600219,2.06,2.09,2.04,2.06,488587,101150144,0.0,0.0,,,,,,,,,,,,,,,,
2020-04-02,600219,2.05,2.09,2.04,2.09,428805,88771056,0.03,1.4563106796116505,,,,,,,,,,,,,,,,
2020-04-03,600219,2.09,2.1,2.07,2.07,343610,71644248,-0.02,-0.9569377990430622,,,,,,,,,,,,,,,,
2020-04-07,600219,2.09,2.1,2.08,2.09,431596,90278080,0.02,0.966183574879227,,,,,,,,,,,,,,,,
2020-04-08,600219,2.08,2.11,2.08,2.1,529302,111025064,0.01,0.4784688995215311,,,,,,,,,,,,,,,,
2020-04-09,600219,2.11,2.11,2.09,2.1,282550,59223168,0.0,0.0,,,,,,,,,,,,,,,,
2020-04-10,600219,2.1,2.1,2.07,2.07,309018,64332744,-0.03,-1.4285714285714286,,,,,,,,,5,5,5,0,0,4,0,0
2020-04-13,600219,2.08,2.1,2.07,2.09,390316,81716568,0.02,0.966183574879227,,,,,,,,,1,1,1,0,0,0,0,0
2020-04-14,600219,2.09,2.12,2.09,2.12,518322,108958696,0.03,1.4354066985645932,,,,,,,,,1,1,1,0,0,0,0,0
2020-04-15,600219,2.11,2.12,2.09,2.09,382515,80333456,-0.03,-1.4150943396226416,,,,,,,,,,,,,,,,
2020-04-16,600219,2.08,2.1,2.08,2.1,312845,65399600,0.01,0.4784688995215311,,,,,,,,,,,,,,,,
2020-04-17,600219,2.1,2.11,2.08,2.09,375688,78649104,-0.01,-0.4761904761904762,,,,,,,,,,,,,,,,
2020-04-20,600219,2.09,2.1,2.08,2.09,364361,76200280,0.0,0.0,,,,,,,,,,,,,,,,
2020-04-21,600219,2.08,2.09,2.06,2.07,376361,77937992,-0.02,-0.9569377990430622,,,,,,,,,,,,,,,,
2020-04-22,600219,2.06,2.08,2.05,2.08,309454,63958616,0.01,0.4830917874396135,,,,,,,,,,,,,,,,
2020-04-23,600219,2.08,2.08,2.05,2.06,350485,72429992,-0.02,-0.9615384615384616,,,,,,,,,,,,,,,,
2020-04-24,600219,2.06,2.07,2.04,2.05,356304,73176024,-0.01,-0.4854368932038834,,,,,,,,,,,,,,,,
2020-04-27,600219,2.06,2.06,2.04,2.04,357035,73179904,-0.01,-0.4878048780487805,,,,,,,,,,,,,,,,
2020-04-28,600219,2.04,2.05,2.0,2.02,564310,114229488,-0.02,-0.9803921568627452,,,,,,,,,2,2,1,0,1,1,0,1
2020-04-29,600219,2.04,2.07,2.03,2.07,462779,95093272,0.05,2.4752475247524752,,,,,,,,,1,1,1,0,0,0,0,0
2020-04-30,600219,2.07,2.09,2.07,2.09,399001,83089976,0.02,0.966183574879227,,,,,,,,,,,,,,,,
2020-05-06,600219,2.07,2.1,2.06,2.1,588323,122758888,0.01,0.4784688995215311,,,,,,,,,,,,,,,,
2020-05-07,600219,2.09,2.1,2.07,2.08,518985,108152312,-0.02,-0.9523809523809524,,,,,,,,,,,,,,,,
2020-05-08,600219,2.08,2.1,2.07,2.09,437352,91432120,0.01,0.4807692307692308,,,,,,,,,,,,,,,,
2020-05-11,600219,2.09,2.12,2.09,2.09,621313,130627480,0.0,0.0,,,,,,,,,1,1,1,0,0,1,0,0
2020-05-12,600219,2.1,2.1,2.08,2.08,352217,73491912,-0.01,-0.4784688995215311,,,,,,,,,2,2,1,0,1,0,0,1
2020-05-13,600219,2.08,2.1,2.07,2.1,354331,73821856,0.02,0.9615384615384616,,,,,,,,,0,2,2,0,0,1,0,0
2020-05-14,600219,2.09,2.1,2.07,2.07,327358,68052064,-0.03,-1.4285714285714286,,,,,,,,,,,,,,,,
2020-05-15,600219,2.07,2.08,2.06,2.07,253452,52532012,0.0,0.0,,,,,,,,,,,,,,,,
2020-05-18,600219,2.07,2.08,2.05,2.05,572196,118385192,-0.02,-0.966183574879227,,,,,,,,,,,,,,,,
2020-05-19,600219,2.07,2.08,2.06,2.07,468893,97068744,0.02,0.975609756097561,,,,,,,,,,,,,,,,
2020-05-20,600219,2.08,2.08,2.06,2.06,246422,50948144,-0.01,-0.4830917874396135,,,,,,,,,,,,,,,,
2020-05-21,600219,2.07,2.07,2.05,2.06,251626,51895320,0.0,0.0,,,,,,,,,,,,,,,,
2020-05-22,600219,2.05,2.06,2.03,2.04,517355,105526960,-0.02,-0.9708737864077668,,,,,,,,,0,1,1,0,0,1,0,0
2020-05-25,600219,2.05,2.05,2.03,2.04,253028,51571524,0.0,0.0,,,,,,,,,,,,,,,,
2020-05-26,600219,2.04,2.05,2.02,2.04,475962,96789832,0.0,0.0,,,,,,,,,,,,,,,,
2020-05-27,600219,2.04,2.04,2.02,2.03,395443,80161928,-0.01,-0.4901960784313725,,,,,,,,,,,,,,,,
2020-05-28,600219,2.03,2.04,2.02,2.02,325774,66056028,-0.01,-0.4926108374384236,,,,,,,,,,,,,,,,
2020-05-29,600219,2.02,2.04,2.01,2.03,393982,79963280,0.01,0.495049504950495,,,,,,,,,1,1,0,1,0,0,1,0
2020-06-01,600219,2.03,2.06,2.03,2.06,489827,100324896,0.03,1.477832512315271,,,,,,,,,,,,,,,,
2020-06-02,600219,2.06,2.07,2.04,2.06,569717,117074632,0.0,0.0,,,,,,,,,,,,,,,,
2020-06-03,600219,2.07,2.1,2.06,2.08,879443,183071040,0.02,0.9708737864077668,,,,,,,,,,,,,,,,
2020-06-04,600219,2.07,2.08,2.05,2.05,521270,107658768,-0.03,-1.4423076923076923,,,,,,,,,,,,,,,,
2020-06-05,600219,2.06,2.06,2.04,2.05,310759,63629940,0.0,0.0,,,,,,,,,,,,,,,,
2020-06-08,600219,2.05,2.09,2.05,2.08,561610,116536560,0.03,1.4634146341463417,,,,,,,,,,,,,,,,
2020-06-09,600219,2.08,2.09,2.07,2.07,329008,68347824,-0.01,-0.4807692307692308,,,,,,,,,,,,,,,,
2020-06-10,600219,2.08,2.08,2.05,2.06,360884,74532616,-0.01,-0.4830917874396135,,,,,,,,,,,,,,,,
2020-06-11,600219,2.07,2.08,2.05,2.06,380896,78732120,0.0,0.0,,,,,,,,,1,1,1,0,0,1,0,0
2020-06-12,600219,2.04,2.06,2.03,2.06,392154,80314968,0.0,0.0,,,,,,,,,,,,,,,,
2020-06-15,600219,2.05,2.06,2.04,2.04,396041,81061840,-0.02,-0.9708737864077668,,,,,,,,,,,,,,,,
2020-06-16,600219,2.05,2.07,2.04,2.06,451666,92886672,0.02,0.9803921568627452,,,,,,,,,,,,,,,,
2020-06-17,600219,2.06,2.08,2.06,2.07,457104,94459840,0.01,0.4854368932038834,,,,,,,,,,,,,,,,
2020-06-18,600219,2.07,2.12,2.05,2.1,990888,207433584,0.03,1.4492753623188406,,,,,,,,,,,,,,,,
2020-06-19,600219,2.09,2.1,2.07,2.09,585014,121977904,-0.01,-0.4761904761904762,,,,,,,,,,,,,,,,
2020-06-22,600219,2.08,2.1,2.08,2.08,429210,89656672,-0.01,-0.4784688995215311,,,,,,,,,,,,,,,,
2020-06-23,600219,2.08,2.09,2.06,2.06,391652,81117912,-0.02,-0.9615384615384616,,,,,,,,,,,,,,,,
2020-06-24,600219,2.03,2.04,2.02,2.02,454259,92112744,-0.04,-1.9417475728155336,,,,,,,,,,,,,,,,
2020-06-29,600219,2.02,2.04,2.0,2.03,566078,114492224,0.01,0.495049504950495,,,,,,,,,,,,,,,,
2020-06-30,600219,2.04,2.04,2.02,2.03,392157,79660000,0.0,0.0,,,,,,,,,,,,,,,,
2020-07-01,600219,2.03,2.07,2.03,2.06,789950,162196640,0.03,1.477832512315271,,,,,,,,,,,,,,,,
2020-07-02,600219,2.06,2.11,2.05,2.11,1305976,272871456,0.05,2.4271844660194173,,,,,,,,,,,,,,,,
2020-07-03,600219,2.11,2.2,2.11,2.17,1684915,363972032,0.06,2.843601895734597,,,,,,,,,,,,,,,,
2020-07-06,600219,2.2,2.36,2.2,2.35,2689003,615916736,0.18,8.294930875576037,,,,,,,,,1,1,1,0,0,1,0,0
2020-07-07,600219,2.38,2.44,2.3,2.3,2352785,553819584,-0.05,-2.127659574468085,,,,,,,,,1,1,0,0,1,0,0,0
2020-07-08,600219,2.29,2.41,2.28,2.38,2140711,505172224,0.08,3.4782608695652173,,,,,,,,,,,,,,,,
2020-07-09,600219,2.38,2.43,2.35,2.41,2068502,494179072,0.03,1.2605042016806722,,,,,,,,,,,,,,,,
2020-07-10,600219,2.38,2.39,2.31,2.33,1455614,342299712,-0.08,-3.319502074688797,,,,,,,,,,,,,,,,
2020-07-13,600219,2.31,2.41,2.31,2.39,1838496,435978272,0.06,2.575107296137339,,,,,,,,,,,,,,,,
2020-07-14,600219,2.38,2.42,2.34,2.37,1582234,377111392,-0.02,-0.8368200836820083,,,,,,,,,,,,,,,,
2020-07-15,600219,2.39,2.41,2.3,2.31,1296354,303594016,-0.06,-2.5316455696202533,0,1,1,0,0,1,0,0,4,4,3,0,1,1,0,0
2020-07-16,600219,2.35,2.51,2.35,2.37,3780242,919700608,0.06,2.5974025974025974,,,,,,,,,1,2,2,0,0,1,0,0
2020-07-17,600219,2.39,2.49,2.37,2.4,2233129,540818688,0.03,1.2658227848101269,,,,,,,,,,,,,,,,
2020-07-20,600219,2.43,2.64,2.41,2.61,4454563,1137985920,0.21,8.75,,,,,,,,,,,,,,,,
2020-07-21,600219,2.62,2.63,2.48,2.53,2994947,757347712,-0.08,-3.065134099616858,,,,,,,,,,,,,,,,
2020-07-22,600219,2.53,2.59,2.48,2.5,2056574,517947104,-0.03,-1.185770750988142,,,,,,,,,1,1,0,1,0,0,1,0
2020-07-23,600219,2.46,2.49,2.41,2.45,1716308,419854048,-0.05,-2.0,,,,,,,,,,,,,,,,
2020-07-24,600219,2.42,2.44,2.32,2.33,2044478,484434816,-0.12,-4.8979591836734695,,,,,,,,,1,1,0,0,1,0,0,0
2020-07-27,600219,2.34,2.38,2.3,2.34,1186935,278455328,0.01,0.4291845493562232,,,,,,,,,,,,,,,,
2020-07-28,600219,2.37,2.43,2.35,2.37,1491087,355877728,0.03,1.282051282051282,,,,,,,,,,,,,,,,
2020-07-29,600219,2.37,2.39,2.33,2.39,1110829,262567216,0.02,0.8438818565400843,,,,,,,,,,,,,,,,
2020-07-30,600219,2.39,2.43,2.36,2.39,1342609,321352160,0.0,0.0,,,,,,,,,,,,,,,,
2020-07-31,600219,2.37,2.42,2.35,2.37,1169398,277807744,-0.02,-0.8368200836820083,,,,,,,,,,,,,,,,
2020-08-03,600219,2.37,2.42,2.37,2.42,1388828,331863392,0.05,2.109704641350211,,,,,,,,,5,5,4,1,0,0,1,0
2020-08-04,600219,2.47,2.5,2.43,2.44,1676564,411132800,0.02,0.8264462809917356,,,,,,,,,2,2,2,0,0,1,0,0
2020-08-05,600219,2.44,2.45,2.4,2.43,1052733,254819808,-0.01,-0.4098360655737705,,,,,,,,,,,,,,,,
2020-08-06,600219,2.43,2.54,2.41,2.51,2305596,569584000,0.08,3.292181069958848,,,,,,,,,,,,,,,,
2020-08-07,600219,2.5,2.53,2.41,2.44,1286356,316728576,-0.07,-2.788844621513944,,,,,,,,,,,,,,,,
2020-08-10,600219,2.43,2.45,2.4,2.43,928618,225103920,-0.01,-0.4098360655737705,,,,,,,,,,,,,,,,
2020-08-11,600219,2.43,2.45,2.38,2.38,965425,234093168,-0.05,-2.05761316872428,,,,,,,,,0,4,3,0,1,0,0,1
2020-08-12,600219,2.37,2.38,2.32,2.35,1013714,237798304,-0.03,-1.2605042016806722,,,,,,,,,,,,,,,,
2020-08-13,600219,2.37,2.4,2.35,2.37,811215,192150560,0.02,0.851063829787234,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-14,600219,2.37,2.39,2.34,2.37,900199,212655200,0.0,0.0,,,,,,,,,,,,,,,,
2020-08-17,600219,2.38,2.44,2.36,2.43,1309439,315640576,0.06,2.5316455696202533,,,,,,,,,,,,,,,,
2020-08-18,600219,2.43,2.51,2.42,2.47,1340994,331090720,0.04,1.646090534979424,,,,,,,,,,,,,,,,
2020-08-19,600219,2.47,2.49,2.44,2.45,1064470,262188816,-0.02,-0.8097165991902834,,,,,,,,,,,,,,,,
2020-08-20,600219,2.46,2.46,2.4,2.42,764813,185982272,-0.03,-1.2244897959183674,,,,,,,,,,,,,,,,
2020-08-21,600219,2.43,2.48,2.42,2.46,933200,229176928,0.04,1.6528925619834711,,,,,,,,,,,,,,,,
2020-08-24,600219,2.46,2.47,2.44,2.45,664001,162839152,-0.01,-0.4065040650406504,,,,,,,,,5,5,5,0,0,4,0,0
2020-08-25,600219,2.46,2.51,2.45,2.49,1153740,286967328,0.04,1.6326530612244898,,,,,,,,,2,2,2,0,0,1,0,0
2020-08-26,600219,2.5,2.62,2.49,2.59,2683928,689582912,0.1,4.016064257028113,,,,,,,,,2,2,2,0,0,1,0,0
2020-08-27,600219,2.6,2.63,2.52,2.55,1409702,361136576,-0.04,-1.5444015444015444,,,,,,,,,1,1,1,0,0,0,0,0
2020-08-28,600219,2.55,2.62,2.54,2.59,1394344,360855264,0.04,1.568627450980392,,,,,,,,,,,,,,,,
2020-08-31,600219,2.62,2.73,2.59,2.66,2472753,657658880,0.07,2.702702702702702,,,,,,,,,,,,,,,,
2020-09-01,600219,2.66,2.73,2.63,2.68,1652615,442445120,0.02,0.7518796992481203,,,,,,,,,,,,,,,,
2020-09-02,600219,2.68,2.69,2.58,2.6,1425068,373160064,-0.08,-2.985074626865672,,,,,,,,,1,1,1,0,0,1,0,0
2020-09-03,600219,2.61,2.64,2.57,2.59,993003,258413824,-0.01,-0.3846153846153846,,,,,,,,,,,,,,,,
2020-09-04,600219,2.55,2.57,2.53,2.56,807234,205915520,-0.03,-1.1583011583011582,,,,,,,,,,,,,,,,
2020-09-07,600219,2.56,2.61,2.51,2.51,965788,247182944,-0.05,-1.953125,,,,,,,,,0,1,1,0,0,1,0,0
2020-09-08,600219,2.52,2.59,2.5,2.58,900310,228679744,0.07,2.788844621513944,,,,,,,,,,,,,,,,
2020-09-09,600219,2.55,2.62,2.53,2.55,1125219,290041408,-0.03,-1.162790697674419,,,,,,,,,,,,,,,,
2020-09-10,600219,2.57,2.6,2.51,2.52,1023269,261075744,-0.03,-1.1764705882352942,,,,,,,,,,,,,,,,
2020-09-11,600219,2.5,2.52,2.45,2.48,873206,216608288,-0.04,-1.5873015873015872,,,,,,,,,,,,,,,,
2020-09-14,600219,2.48,2.51,2.44,2.45,605497,149369328,-0.03,-1.2096774193548387,,,,,,,,,,,,,,,,
2020-09-15,600219,2.45,2.46,2.42,2.44,492452,119884624,-0.01,-0.4081632653061224,,,,,,,,,1,1,0,1,0,0,1,0
2020-09-16,600219,2.44,2.48,2.43,2.45,586263,143860640,0.01,0.4098360655737705,,,,,,,,,,,,,,,,
2020-09-17,600219,2.44,2.47,2.42,2.45,588360,143587056,0.0,0.0,,,,,,,,,,,,,,,,
2020-09-18,600219,2.44,2.53,2.44,2.51,939646,233910496,0.06,2.4489795918367347,,,,,,,,,,,,,,,,
2020-09-21,600219,2.52,2.54,2.48,2.48,523453,131379808,-0.03,-1.195219123505976,,,,,,,,,1,1,1,0,0,1,0,0
2020-09-22,600219,2.47,2.48,2.42,2.43,692939,169203568,-0.05,-2.0161290322580645,,,,,,,,,,,,,,,,
2020-09-23,600219,2.44,2.45,2.39,2.4,584045,141227680,-0.03,-1.2345679012345678,,,,,,,,,1,1,1,0,0,0,0,0
2020-09-24,600219,2.38,2.38,2.29,2.3,1295523,300782976,-0.1,-4.166666666666666,,,,,,,,,,,,,,,,
2020-09-25,600219,2.29,2.34,2.29,2.3,526750,121648912,0.0,0.0,,,,,,,,,2,2,0,2,0,0,1,0
2020-09-28,600219,2.3,2.32,2.27,2.28,519355,119380528,-0.02,-0.8695652173913043,,,,,,,,,,,,,,,,
2020-09-29,600219,2.3,2.31,2.28,2.29,573889,131894688,0.01,0.4385964912280701,,,,,,,,,,,,,,,,
2020-09-30,600219,2.3,2.31,2.24,2.28,558740,126958744,-0.01,-0.4366812227074235,,,,,,,,,,,,,,,,
2020-10-09,600219,2.31,2.35,2.3,2.33,544167,126593840,0.05,2.1929824561403506,,,,,,,,,2,2,2,0,0,1,0,0
2020-10-12,600219,2.34,2.4,2.34,2.39,816382,194061808,0.06,2.575107296137339,,,,,,,,,1,1,1,0,0,1,0,0
2020-10-13,600219,2.39,2.39,2.37,2.37,401285,95431208,-0.02,-0.8368200836820083,,,,,,,,,2,2,1,1,0,1,1,0
2020-10-14,600219,2.36,2.37,2.33,2.33,446908,104898976,-0.04,-1.6877637130801686,,,,,,,,,,,,,,,,
2020-10-15,600219,2.34,2.37,2.33,2.33,488773,114962832,0.0,0.0,,,,,,,,,1,1,1,0,0,0,0,0
2020-10-16,600219,2.34,2.38,2.33,2.35,627711,147850016,0.02,0.8583690987124464,,,,,,,,,,,,,,,,
2020-10-19,600219,2.36,2.39,2.35,2.35,532100,125943944,0.0,0.0,,,,,,,,,,,,,,,,
2020-10-20,600219,2.34,2.35,2.31,2.34,415955,97000288,-0.01,-0.425531914893617,,,,,,,,,,,,,,,,
2020-10-21,600219,2.35,2.35,2.31,2.32,390481,90854640,-0.02,-0.8547008547008548,,,,,,,,,,,,,,,,
2020-10-22,600219,2.32,2.37,2.3,2.36,505320,117985568,0.04,1.7241379310344829,,,,,,,,,,,,,,,,
2020-10-23,600219,2.36,2.36,2.32,2.34,300785,70490464,-0.02,-0.847457627118644,,,,,,,,,,,,,,,,
2020-10-26,600219,2.34,2.34,2.31,2.33,303583,70388160,-0.01,-0.4273504273504274,,,,,,,,,4,4,4,0,0,4,0,0
2020-10-27,600219,2.32,2.33,2.28,2.3,532741,122597952,-0.03,-1.2875536480686696,,,,,,,,,2,1,1,1,0,0,1,0
2020-10-28,600219,2.3,2.33,2.27,2.31,445018,102269240,0.01,0.4347826086956521,,,,,,,,,1,0,0,1,0,0,1,0
2020-10-29,600219,2.29,2.32,2.27,2.31,442386,101678592,0.0,0.0,,,,,,,,,,,,,,,,
2020-10-30,600219,2.32,2.39,2.3,2.35,1019358,239769600,0.04,1.7316017316017316,,,,,,,,,,,,,,,,
2020-11-02,600219,2.34,2.39,2.34,2.37,698822,165480560,0.02,0.851063829787234,,,,,,,,,,,,,,,,
2020-11-03,600219,2.38,2.46,2.37,2.44,1129088,273794656,0.07,2.953586497890296,,,,,,,,,,,,,,,,
2020-11-04,600219,2.44,2.45,2.39,2.41,701886,169499728,-0.03,-1.2295081967213115,,,,,,,,,,,,,,,,
2020-11-05,600219,2.43,2.45,2.42,2.44,621032,151277936,0.03,1.2448132780082988,,,,,,,,,,,,,,,,
2020-11-06,600219,2.45,2.53,2.44,2.5,1411068,352488768,0.06,2.459016393442623,,,,,,,,,,,,,,,,
2020-11-09,600219,2.53,2.75,2.53,2.67,3497539,931663616,0.17,6.800000000000001,,,,,,,,,2,4,4,0,0,2,0,0
2020-11-10,600219,2.68,2.73,2.63,2.67,2392831,640629760,0.0,0.0,,,,,,,,,,,,,,,,
2020-11-11,600219,2.68,2.75,2.65,2.7,2349084,637389056,0.03,1.1235955056179776,,,,,,,,,,,,,,,,
2020-11-12,600219,2.69,2.73,2.63,2.71,1651818,443785728,0.01,0.3703703703703704,,,,,,,,,,,,,,,,
2020-11-13,600219,2.71,2.82,2.66,2.71,2584681,706603392,0.0,0.0,,,,,,,,,1,1,0,0,1,0,0,1
2020-11-16,600219,2.71,2.93,2.7,2.88,3531299,1005730304,0.17,6.273062730627306,,,,,,,,,0,1,1,0,0,1,0,0
2020-11-17,600219,2.86,2.89,2.79,2.8,2088157,591667520,-0.08,-2.7777777777777777,,,,,,,,,0,1,0,1,0,0,1,0
