Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-06-17,601818,3.75,3.78,3.73,3.77,562400,211460096,0.03,0.8021390374331552
2020-06-18,601818,3.76,3.79,3.72,3.75,1078061,404039168,-0.02,-0.5305039787798408
2020-06-19,601818,3.76,3.81,3.74,3.81,1085856,410797568,0.06,1.6
2020-06-22,601818,3.81,3.85,3.81,3.81,916921,350961920,0.0,0.0
2020-06-23,601818,3.81,3.82,3.76,3.78,881951,333779552,-0.03,-0.7874015748031495
2020-06-24,601818,3.59,3.61,3.57,3.59,943488,338699232,-0.19,-5.026455026455026
2020-06-29,601818,3.63,3.66,3.56,3.58,1156241,417177088,-0.01,-0.2785515320334262
2020-06-30,601818,3.58,3.6,3.54,3.58,1106169,394031520,0.0,0.0
2020-07-01,601818,3.58,3.94,3.57,3.84,4483752,1705407104,0.26,7.262569832402235
2020-07-02,601818,3.78,3.93,3.77,3.92,4853432,1868389632,0.08,2.083333333333333
2020-07-03,601818,3.93,4.03,3.87,4.02,4513626,1788187008,0.1,2.5510204081632653
2020-07-06,601818,4.09,4.42,4.05,4.42,6258398,2632601088,0.4,9.950248756218906
2020-07-07,601818,4.71,4.8,4.44,4.44,7311777,3361362176,0.02,0.4524886877828055
2020-07-08,601818,4.35,4.56,4.33,4.47,5294169,2336866560,0.03,0.6756756756756757
2020-07-09,601818,4.37,4.42,4.3,4.39,4077697,1780556672,-0.08,-1.7897091722595078
2020-07-10,601818,4.32,4.36,4.13,4.16,3983288,1682774400,-0.23,-5.239179954441914
2020-07-13,601818,4.14,4.22,4.1,4.14,3989097,1656751488,-0.02,-0.4807692307692308
2020-07-14,601818,4.12,4.18,4.03,4.07,2865803,1172125184,-0.07,-1.6908212560386473
2020-07-15,601818,4.09,4.11,3.96,3.97,3242714,1299704448,-0.1,-2.457002457002457
2020-07-16,601818,3.96,4.03,3.92,3.92,3417068,1359336704,-0.05,-1.2594458438287155
2020-07-17,601818,3.95,3.96,3.83,3.87,2331335,906917952,-0.05,-1.2755102040816326
2020-07-20,601818,3.9,4.04,3.87,4.04,2901411,1155248384,0.17,4.3927648578811365
2020-07-21,601818,4.03,4.03,3.95,3.98,1765499,702319552,-0.06,-1.4851485148514851
2020-07-22,601818,3.98,4.05,3.92,3.96,2318137,922853376,-0.02,-0.5025125628140703
2020-07-23,601818,3.92,3.95,3.84,3.88,2229523,865759744,-0.08,-2.0202020202020203
2020-07-24,601818,3.86,3.88,3.77,3.78,2245206,858520768,-0.1,-2.5773195876288657
2020-07-27,601818,3.82,3.82,3.73,3.75,1581463,595753024,-0.03,-0.7936507936507936
2020-07-28,601818,3.77,3.8,3.75,3.77,1154150,435250176,0.02,0.5333333333333333
2020-07-29,601818,3.76,3.85,3.74,3.83,1778153,677273664,0.06,1.5915119363395225
2020-07-30,601818,3.83,3.84,3.77,3.77,1347446,510998560,-0.06,-1.5665796344647518
2020-07-31,601818,3.77,3.81,3.74,3.78,1535821,580024128,0.01,0.2652519893899204
2020-08-03,601818,3.8,3.83,3.77,3.82,1889524,717680896,0.04,1.058201058201058
2020-08-04,601818,3.82,3.96,3.79,3.92,3721190,1445652224,0.1,2.6178010471204187
2020-08-05,601818,3.89,3.89,3.83,3.86,1827552,704520448,-0.06,-1.530612244897959
2020-08-06,601818,3.87,3.92,3.82,3.89,1675822,647579200,0.03,0.7772020725388601
2020-08-07,601818,3.87,3.88,3.8,3.82,1450709,556374208,-0.07,-1.7994858611825193
2020-08-10,601818,3.81,3.89,3.78,3.85,1741808,670947008,0.03,0.7853403141361256
2020-08-11,601818,3.86,3.94,3.85,3.85,2179789,851717696,0.0,0.0
2020-08-12,601818,3.85,3.91,3.83,3.87,1476401,570947008,0.02,0.5194805194805194
2020-08-13,601818,3.86,3.88,3.84,3.86,981252,378552032,-0.01,-0.2583979328165375
2020-08-14,601818,3.86,3.94,3.85,3.93,1676190,653473920,0.07,1.8134715025906727
2020-08-17,601818,3.95,4.15,3.95,4.1,3672761,1493503488,0.17,4.325699745547073
2020-08-18,601818,4.08,4.11,4.0,4.02,1836054,742026560,-0.08,-1.951219512195122
2020-08-19,601818,4.01,4.05,3.94,3.95,1821708,727067008,-0.07,-1.7412935323383083
2020-08-20,601818,3.93,3.93,3.88,3.9,1332717,520368352,-0.05,-1.2658227848101269
2020-08-21,601818,3.93,3.93,3.89,3.9,794046,310213664,0.0,0.0
2020-08-24,601818,3.91,3.92,3.86,3.86,1146227,445096864,-0.04,-1.0256410256410255
2020-08-25,601818,3.87,3.89,3.85,3.87,901222,348571648,0.01,0.2590673575129534
2020-08-26,601818,3.87,3.88,3.82,3.83,1106307,425450816,-0.04,-1.03359173126615
2020-08-27,601818,3.83,3.85,3.81,3.83,749065,286555936,0.0,0.0
2020-08-28,601818,3.84,3.89,3.81,3.88,1472894,568176064,0.05,1.3054830287206265
2020-08-31,601818,3.9,3.94,3.83,3.84,1991389,776469312,-0.04,-1.0309278350515465
2020-09-01,601818,3.82,3.85,3.82,3.84,994879,381165504,0.0,0.0
2020-09-02,601818,3.84,3.85,3.8,3.81,1017183,388263168,-0.03,-0.78125
2020-09-03,601818,3.81,3.84,3.78,3.79,1300933,494621920,-0.02,-0.5249343832020997
2020-09-04,601818,3.76,3.78,3.74,3.77,901293,339075904,-0.02,-0.5277044854881267
2020-09-07,601818,3.77,3.79,3.74,3.75,960275,361335968,-0.02,-0.5305039787798408
2020-09-08,601818,3.76,3.82,3.75,3.8,1061321,402143328,0.05,1.3333333333333337
2020-09-09,601818,3.78,3.82,3.76,3.78,1088253,412349632,-0.02,-0.5263157894736842
2020-09-10,601818,3.79,3.8,3.73,3.75,1163251,437157856,-0.03,-0.7936507936507936
2020-09-11,601818,3.74,3.75,3.71,3.72,1068149,398267840,-0.03,-0.8
2020-09-14,601818,3.73,3.73,3.71,3.72,744094,276642336,0.0,0.0
2020-09-15,601818,3.72,3.74,3.69,3.7,1101123,408412096,-0.02,-0.5376344086021506
2020-09-16,601818,3.7,3.72,3.68,3.71,936920,346505120,0.01,0.2702702702702703
2020-09-17,601818,3.7,3.71,3.68,3.68,589668,217797840,-0.03,-0.8086253369272237
2020-09-18,601818,3.69,3.77,3.67,3.77,1380659,514658944,0.09,2.4456521739130435
2020-09-21,601818,3.77,3.78,3.73,3.74,977010,366464352,-0.03,-0.7957559681697612
2020-09-22,601818,3.72,3.77,3.7,3.71,935130,348793216,-0.03,-0.8021390374331552
2020-09-23,601818,3.72,3.72,3.68,3.68,721735,266429152,-0.03,-0.8086253369272237
2020-09-24,601818,3.67,3.68,3.61,3.62,1036939,376816768,-0.06,-1.6304347826086956
2020-09-25,601818,3.62,3.64,3.6,3.62,579021,209375264,0.0,0.0
2020-09-28,601818,3.63,3.64,3.61,3.63,462622,167748560,0.01,0.2762430939226519
2020-09-29,601818,3.64,3.64,3.59,3.6,716811,259225184,-0.03,-0.8264462809917356
2020-09-30,601818,3.6,3.68,3.6,3.65,1308601,477242624,0.05,1.3888888888888888
2020-10-09,601818,3.68,3.7,3.66,3.66,966629,356000512,0.01,0.273972602739726
2020-10-12,601818,3.67,3.89,3.66,3.86,3124168,1190074880,0.2,5.46448087431694
2020-10-13,601818,3.85,3.98,3.84,3.95,3365408,1327056000,0.09,2.33160621761658
2020-10-14,601818,3.95,4.03,3.92,3.97,1966509,780786432,0.02,0.5063291139240507
2020-10-15,601818,3.96,4.07,3.95,3.98,2227040,893305984,0.01,0.2518891687657431
2020-10-16,601818,3.99,4.09,3.98,4.06,2314013,940269184,0.08,2.010050251256281
2020-10-19,601818,4.1,4.22,4.03,4.05,3203590,1323008256,-0.01,-0.2463054187192118
2020-10-20,601818,4.04,4.07,3.98,4.02,1709602,686185408,-0.03,-0.7407407407407408
2020-10-21,601818,4.03,4.18,4.0,4.14,2440227,1002582976,0.12,2.985074626865672
2020-10-22,601818,4.18,4.25,4.06,4.12,2332610,965552960,-0.02,-0.4830917874396135
2020-10-23,601818,4.1,4.23,4.06,4.16,2368958,991170944,0.04,0.9708737864077668
2020-10-26,601818,4.16,4.23,4.0,4.02,1725341,700060352,-0.14,-3.3653846153846154
2020-10-27,601818,4.03,4.05,3.98,4.01,1086293,436360224,-0.01,-0.2487562189054726
2020-10-28,601818,4.01,4.03,3.9,3.93,1873815,738729024,-0.08,-1.99501246882793
2020-10-29,601818,3.9,3.95,3.85,3.9,1292808,504367616,-0.03,-0.7633587786259541
2020-10-30,601818,3.9,4.0,3.9,3.92,1541919,608684480,0.02,0.5128205128205128
2020-11-02,601818,3.95,3.97,3.86,3.88,1201390,468710176,-0.04,-1.020408163265306
2020-11-03,601818,3.91,4.04,3.9,3.98,1599407,638415168,0.1,2.5773195876288657
2020-11-04,601818,4.02,4.06,3.96,4.02,1467359,589408064,0.04,1.0050251256281406
2020-11-05,601818,4.08,4.11,4.02,4.05,1542682,626951360,0.03,0.7462686567164178
2020-11-06,601818,4.06,4.1,4.01,4.06,1384080,561263168,0.01,0.2469135802469135
2020-11-09,601818,4.06,4.1,4.04,4.08,1408984,574551680,0.02,0.4926108374384236
2020-11-10,601818,4.1,4.22,4.07,4.07,1914889,793518976,-0.01,-0.2450980392156862
2020-11-11,601818,4.08,4.2,4.06,4.18,1690482,701884352,0.11,2.702702702702702
2020-11-12,601818,4.16,4.18,4.11,4.15,1107705,459255584,-0.03,-0.7177033492822966
2020-11-13,601818,4.13,4.13,3.96,4.0,2009769,805708864,-0.15,-3.614457831325301
2020-11-16,601818,4.01,4.04,3.98,4.01,1496564,599057280,0.01,0.25
2020-11-17,601818,4.0,4.07,3.97,4.05,1424202,573966016,0.04,0.997506234413965
2020-11-18,601818,4.05,4.3,4.05,4.24,3708529,1564726528,0.19,4.691358024691358
2020-11-19,601818,4.25,4.38,4.25,4.33,2377557,1026360384,0.09,2.1226415094339623
2020-11-20,601818,4.23,4.26,4.16,4.19,2205775,927158464,-0.14,-3.233256351039261
2020-11-23,601818,4.18,4.42,4.17,4.4,2961940,1285174528,0.21,5.011933174224343
2020-11-24,601818,4.39,4.46,4.37,4.38,2304637,1018744064,-0.02,-0.4545454545454545
2020-11-25,601818,4.41,4.49,4.3,4.34,1588723,699240256,-0.04,-0.91324200913242
2020-11-26,601818,4.36,4.51,4.34,4.45,2202142,975305536,0.11,2.5345622119815667
2020-11-27,601818,4.45,4.52,4.36,4.5,2045149,908913536,0.05,1.1235955056179776
2020-11-30,601818,4.55,4.71,4.3,4.34,4314926,1941801984,-0.16,-3.555555555555556
2020-12-01,601818,4.34,4.45,4.29,4.43,2283703,999320640,0.09,2.0737327188940093
2020-12-02,601818,4.43,4.47,4.33,4.35,1610917,704236352,-0.08,-1.805869074492099
2020-12-03,601818,4.35,4.39,4.25,4.32,1499379,645874112,-0.03,-0.6896551724137931
2020-12-04,601818,4.32,4.32,4.22,4.31,1365774,583376320,-0.01,-0.2314814814814814
2020-12-07,601818,4.28,4.32,4.14,4.19,2137369,896966464,-0.12,-2.784222737819025
2020-12-08,601818,4.19,4.23,4.1,4.12,1544165,639961792,-0.07,-1.6706443914081146
2020-12-09,601818,4.13,4.17,4.09,4.1,1123335,464680512,-0.02,-0.4854368932038834
2020-12-10,601818,4.11,4.13,4.02,4.06,1186733,482627360,-0.04,-0.975609756097561
2020-12-11,601818,4.06,4.09,3.99,4.03,1176276,473839936,-0.03,-0.7389162561576355
2020-12-14,601818,4.03,4.08,4.0,4.05,1110826,448017440,0.02,0.4962779156327543
2020-12-15,601818,4.04,4.04,3.89,3.97,1786059,705189120,-0.08,-1.9753086419753083
2020-12-16,601818,3.98,4.07,3.96,4.04,1338935,538625152,0.07,1.7632241813602016
2020-12-17,601818,4.02,4.08,3.95,4.06,1150766,462201984,0.02,0.495049504950495
2020-12-18,601818,4.05,4.07,3.97,3.99,1060407,425109824,-0.07,-1.7241379310344829
2020-12-21,601818,4.0,4.0,3.93,3.97,1487811,589438400,-0.02,-0.5012531328320802
2020-12-22,601818,3.95,3.97,3.88,3.88,1397429,547124352,-0.09,-2.267002518891688
2020-12-23,601818,3.88,3.96,3.88,3.94,1435537,563274688,0.06,1.5463917525773196
2020-12-24,601818,3.95,3.99,3.89,3.9,1038645,407782496,-0.04,-1.015228426395939
2020-12-25,601818,3.91,3.91,3.86,3.87,1035157,401399584,-0.03,-0.7692307692307693
2020-12-28,601818,3.87,3.93,3.84,3.91,1167581,454023264,0.04,1.03359173126615
2020-12-29,601818,3.91,3.95,3.89,3.92,1028471,403757472,0.01,0.2557544757033248
2020-12-30,601818,3.91,3.96,3.9,3.95,1016417,399508640,0.03,0.7653061224489796
2020-12-31,601818,3.94,4.04,3.92,3.99,1800513,717456832,0.04,1.0126582278481011
2021-01-04,601818,3.95,3.95,3.85,3.89,2191572,851936768,-0.1,-2.506265664160401
2021-01-05,601818,3.88,3.88,3.8,3.86,1673828,642261248,-0.03,-0.7712082262210797
2021-01-06,601818,3.85,3.92,3.83,3.92,1420003,551506944,0.06,1.5544041450777202
2021-01-07,601818,3.93,3.97,3.89,3.94,1564031,613846144,0.02,0.5102040816326531
2021-01-08,601818,3.94,3.97,3.88,3.92,1405219,551455424,-0.02,-0.5076142131979695
2021-01-11,601818,3.93,4.01,3.92,3.94,2229296,885562816,0.02,0.5102040816326531
2021-01-12,601818,3.94,3.98,3.88,3.98,1747012,685541696,0.04,1.015228426395939
2021-01-13,601818,3.98,3.99,3.93,3.98,1625271,644076032,0.0,0.0
2021-01-14,601818,3.97,4.04,3.95,3.97,1599534,638902336,-0.01,-0.2512562814070351
2021-01-15,601818,4.03,4.17,4.03,4.08,3085419,1270017536,0.11,2.770780856423174
2021-01-18,601818,4.07,4.21,4.04,4.16,2420651,998918592,0.08,1.96078431372549
2021-01-19,601818,4.14,4.24,4.1,4.21,2012365,841955776,0.05,1.201923076923077
2021-01-20,601818,4.17,4.22,4.1,4.11,1579588,653553856,-0.1,-2.375296912114014
2021-01-21,601818,4.13,4.28,4.13,4.23,2467300,1043001984,0.12,2.9197080291970803
2021-01-22,601818,4.24,4.26,4.06,4.07,2157981,890397824,-0.16,-3.7825059101654848
2021-01-25,601818,4.08,4.12,4.01,4.1,2056033,833027840,0.03,0.7371007371007371
2021-01-26,601818,4.1,4.16,4.08,4.09,1364326,560970880,-0.01,-0.2439024390243902
2021-01-27,601818,4.07,4.19,4.07,4.11,1620811,671102784,0.02,0.4889975550122249
2021-01-28,601818,4.07,4.09,4.01,4.04,1352211,546597760,-0.07,-1.70316301703163
2021-01-29,601818,4.04,4.11,4.01,4.05,1331358,540259840,0.01,0.2475247524752475
2021-02-01,601818,4.02,4.12,3.98,4.11,1564193,633843520,0.06,1.4814814814814816
2021-02-02,601818,4.1,4.11,3.97,3.99,2028454,815735680,-0.12,-2.9197080291970803
2021-02-03,601818,3.99,4.04,3.94,3.99,1794723,716844224,0.0,0.0
2021-02-04,601818,3.96,4.03,3.93,3.98,1416715,563393152,-0.01,-0.2506265664160401
2021-02-05,601818,3.97,4.38,3.96,4.36,6527358,2765431040,0.38,9.547738693467336
2021-02-08,601818,4.3,4.31,4.16,4.24,3836107,1625612160,-0.12,-2.752293577981652
2021-02-09,601818,4.22,4.26,4.17,4.21,2432094,1019408128,-0.03,-0.7075471698113208
2021-02-10,601818,4.22,4.33,4.12,4.15,3092118,1302170880,-0.06,-1.4251781472684086
2021-02-18,601818,4.19,4.28,4.17,4.23,2629794,1110439424,0.08,1.9277108433734944
2021-02-19,601818,4.21,4.34,4.2,4.26,2270995,966465088,0.03,0.7092198581560284
2021-02-22,601818,4.23,4.28,4.21,4.23,2633162,1116484480,-0.03,-0.7042253521126761
2021-02-23,601818,4.21,4.34,4.21,4.22,2831410,1207273088,-0.01,-0.2364066193853428
2021-02-24,601818,4.22,4.23,4.11,4.13,2425668,1010517696,-0.09,-2.132701421800948
2021-02-25,601818,4.14,4.24,4.12,4.22,2335985,977572480,0.09,2.179176755447941
2021-02-26,601818,4.18,4.21,4.1,4.1,2294438,950129408,-0.12,-2.843601895734597
2021-03-01,601818,4.12,4.12,4.03,4.04,2070764,839446656,-0.06,-1.4634146341463417
2021-03-02,601818,4.05,4.11,4.0,4.02,1764010,713031488,-0.02,-0.495049504950495
2021-03-03,601818,4.02,4.16,4.02,4.14,3254786,1333929344,0.12,2.985074626865672
2021-03-04,601818,4.1,4.2,4.09,4.15,2497153,1036415296,0.01,0.2415458937198067
2021-03-05,601818,4.12,4.16,4.06,4.14,1613036,662765184,-0.01,-0.2409638554216867
2021-03-08,601818,4.15,4.2,4.12,4.12,2030996,845000832,-0.02,-0.4830917874396135
2021-03-09,601818,4.14,4.18,4.06,4.07,2210029,907762816,-0.05,-1.2135922330097086
2021-03-10,601818,4.08,4.08,4.03,4.03,1603894,649490304,-0.04,-0.9828009828009828
2021-03-11,601818,4.06,4.14,4.05,4.11,2198806,900407552,0.08,1.9851116625310168
2021-03-12,601818,4.1,4.23,4.08,4.23,3441213,1438668032,0.12,2.9197080291970803
2021-03-15,601818,4.24,4.28,4.2,4.26,1846221,784635840,0.03,0.7092198581560284
2021-03-16,601818,4.26,4.31,4.23,4.26,1319045,561994688,0.0,0.0
2021-03-17,601818,4.26,4.26,4.18,4.22,1153171,485970944,-0.04,-0.9389671361502347
2021-03-18,601818,4.21,4.24,4.17,4.19,1283216,537914752,-0.03,-0.7109004739336493
2021-03-19,601818,4.19,4.2,4.08,4.08,2235108,919660544,-0.11,-2.6252983293556085
2021-03-22,601818,4.06,4.14,4.05,4.13,1337502,549198464,0.05,1.2254901960784317
2021-03-23,601818,4.12,4.16,4.09,4.11,1071296,440548256,-0.02,-0.4842615012106537
