Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-03-26,600036,32.1,33.42,32.06,32.72,694635,2281461504,0.23,0.7079101261926747
2020-03-27,600036,33.12,33.33,32.48,32.72,581775,1911127936,0.0,0.0
2020-03-30,600036,32.18,32.72,31.8,32.65,477494,1541068160,-0.07,-0.2139364303178484
2020-03-31,600036,32.92,32.98,32.16,32.28,377540,1228383232,-0.37,-1.1332312404287903
2020-04-01,600036,32.12,32.65,32.0,32.13,358143,1157345792,-0.15,-0.4646840148698885
2020-04-02,600036,31.75,32.34,31.71,32.34,289601,929189696,0.21,0.6535947712418301
2020-04-03,600036,32.0,32.32,31.99,32.15,251618,808697600,-0.19,-0.5875077303648732
2020-04-07,600036,32.84,32.88,32.4,32.52,431843,1406733056,0.37,1.1508553654743392
2020-04-08,600036,32.5,32.5,32.12,32.22,318134,1024956352,-0.3,-0.9225092250922508
2020-04-09,600036,32.29,32.35,32.11,32.3,286645,924260480,0.08,0.2482929857231533
2020-04-10,600036,32.41,32.56,31.91,32.1,437431,1409435264,-0.2,-0.6191950464396285
2020-04-13,600036,31.92,32.2,31.82,31.93,230555,737876544,-0.17,-0.5295950155763239
2020-04-14,600036,32.18,32.71,32.08,32.71,427079,1386006912,0.78,2.4428437206388978
2020-04-15,600036,32.59,32.63,32.32,32.42,237838,771129216,-0.29,-0.8865790278202385
2020-04-16,600036,32.2,32.41,31.96,32.1,294999,947452288,-0.32,-0.987045033929673
2020-04-17,600036,32.45,33.2,32.34,32.86,697952,2293965312,0.76,2.36760124610592
2020-04-20,600036,32.89,33.08,32.55,32.9,336024,1104349312,0.04,0.1217285453438831
2020-04-21,600036,32.9,33.04,32.58,32.65,328714,1077331072,-0.25,-0.7598784194528876
2020-04-22,600036,32.45,32.75,32.33,32.73,279435,910099520,0.08,0.2450229709035222
2020-04-23,600036,32.82,32.96,32.65,32.69,246145,807219200,-0.04,-0.1222120378857317
2020-04-24,600036,32.72,32.72,32.41,32.51,222597,723766592,-0.18,-0.5506271030896298
2020-04-27,600036,32.75,33.98,32.72,33.58,653414,2197523200,1.07,3.291294986158105
2020-04-28,600036,33.6,33.9,33.3,33.86,366510,1234430080,0.28,0.8338296605122096
2020-04-29,600036,33.9,35.1,33.89,35.02,658765,2288732928,1.16,3.42587123449498
2020-04-30,600036,35.15,36.05,35.05,35.09,715332,2544804864,0.07,0.1998857795545402
2020-05-06,600036,34.53,34.78,34.18,34.63,501735,1731704320,-0.46,-1.310914790538615
2020-05-07,600036,34.6,34.62,34.05,34.45,299484,1028793472,-0.18,-0.519780537106555
2020-05-08,600036,34.77,35.18,34.55,34.97,392154,1371649792,0.52,1.509433962264151
2020-05-11,600036,34.98,35.48,34.88,34.96,295848,1040649472,-0.01,-0.0285959393766085
2020-05-12,600036,34.99,35.04,34.44,34.59,349633,1213003392,-0.37,-1.0583524027459954
2020-05-13,600036,34.4,34.68,34.1,34.54,279834,961672960,-0.05,-0.1445504481063891
2020-05-14,600036,34.39,34.42,33.8,33.93,420630,1430362880,-0.61,-1.766068326577881
2020-05-15,600036,34.19,34.26,33.7,33.85,361927,1226127488,-0.08,-0.2357795461243736
2020-05-18,600036,33.62,34.3,33.51,33.8,363700,1233862784,-0.05,-0.1477104874446085
2020-05-19,600036,34.4,34.48,34.06,34.27,264304,904985408,0.47,1.3905325443786982
2020-05-20,600036,34.27,35.03,34.1,34.68,380517,1313430528,0.41,1.1963816749343448
2020-05-21,600036,34.91,35.18,34.66,34.73,362527,1263004928,0.05,0.1441753171856978
2020-05-22,600036,34.49,34.69,33.61,33.63,423964,1439086720,-1.1,-3.1672905269219696
2020-05-25,600036,33.92,33.94,32.9,33.09,432649,1434823040,-0.54,-1.6057091882247994
2020-05-26,600036,33.3,33.49,33.09,33.43,322460,1072932160,0.34,1.027500755515261
2020-05-27,600036,33.57,33.98,33.24,33.43,320833,1077247872,0.0,0.0
2020-05-28,600036,33.58,34.7,33.43,34.22,693623,2378620672,0.79,2.363146874065211
2020-05-29,600036,33.86,34.13,33.7,33.82,372374,1260905600,-0.4,-1.168907071887785
2020-06-01,600036,34.15,34.97,34.1,34.82,488237,1693982720,1.0,2.956830277942046
2020-06-02,600036,34.55,35.26,34.54,35.04,492957,1726597760,0.22,0.6318207926479035
2020-06-03,600036,35.45,36.0,35.02,35.22,610186,2169754880,0.18,0.5136986301369862
2020-06-04,600036,35.5,35.55,35.07,35.15,257560,909222208,-0.07,-0.1987507098239636
2020-06-05,600036,35.3,35.47,34.81,35.24,327173,1146499712,0.09,0.2560455192034139
2020-06-08,600036,35.55,36.19,35.5,35.67,501809,1796585344,0.43,1.2202043132803633
2020-06-09,600036,35.61,35.69,35.26,35.53,300930,1067277952,-0.14,-0.3924866834875245
2020-06-10,600036,35.64,35.65,35.18,35.34,272730,964770432,-0.19,-0.53475935828877
2020-06-11,600036,35.21,35.32,34.31,34.47,588927,2040709504,-0.87,-2.461799660441426
2020-06-12,600036,33.99,34.5,33.7,34.5,546615,1865053440,0.03,0.0870322019147084
2020-06-15,600036,34.04,34.18,33.46,33.57,654343,2209023744,-0.93,-2.6956521739130435
2020-06-16,600036,34.0,34.18,33.81,34.14,381631,1298977152,0.57,1.6979445933869526
2020-06-17,600036,34.0,34.31,33.83,34.2,306277,1042779904,0.06,0.1757469244288224
2020-06-18,600036,33.88,34.06,33.02,33.89,922939,3090987264,-0.31,-0.9064327485380116
2020-06-19,600036,33.8,34.34,33.6,33.86,679496,2299545344,-0.03,-0.0885216878135143
2020-06-22,600036,33.66,33.85,33.33,33.5,595814,1997593344,-0.36,-1.06320141760189
2020-06-23,600036,33.3,33.54,33.11,33.35,452529,1509296768,-0.15,-0.4477611940298507
2020-06-24,600036,33.52,33.96,33.51,33.9,479891,1621575040,0.55,1.6491754122938531
2020-06-29,600036,34.17,34.3,33.49,33.64,567297,1915097984,-0.26,-0.7669616519174041
2020-06-30,600036,33.85,33.96,33.64,33.72,391568,1322157824,0.08,0.2378121284185493
2020-07-01,600036,33.79,34.8,33.61,34.79,799096,2741317376,1.07,3.173190984578885
2020-07-02,600036,34.65,35.47,34.3,35.3,1245178,4347489280,0.51,1.465938488071285
2020-07-03,600036,35.4,36.76,35.35,36.74,1535704,5583630336,1.44,4.079320113314448
2020-07-06,600036,37.18,40.41,37.18,40.41,1874929,7369658880,3.67,9.989112683723462
2020-07-07,600036,41.8,43.3,40.5,41.06,2016338,8389893632,0.65,1.6085127443702056
2020-07-08,600036,40.9,41.87,39.97,40.5,1827038,7454256128,-0.56,-1.363857769118363
2020-07-09,600036,40.51,40.62,39.53,39.91,1693236,6759559168,-0.59,-1.4567901234567902
2020-07-10,600036,38.71,39.0,37.05,37.25,1528159,5784778240,-2.66,-6.664996241543472
2020-07-13,600036,37.01,38.0,36.67,37.3,1634063,6086294016,0.05,0.1342281879194631
2020-07-14,600036,37.07,37.42,36.23,36.51,1310865,4821060096,-0.79,-2.117962466487936
2020-07-15,600036,36.99,37.02,35.7,35.86,1341142,4838521856,-0.65,-1.7803341550260203
2020-07-16,600036,36.05,36.58,35.59,35.6,1429523,5153628160,-0.26,-0.7250418293363079
2020-07-17,600036,35.87,36.2,35.31,36.08,1169917,4182751232,0.48,1.348314606741573
2020-07-20,600036,36.1,37.45,35.85,37.27,1594157,5884589568,1.19,3.2982261640798227
2020-07-21,600036,37.27,37.44,36.52,36.84,831620,3062989312,-0.43,-1.1537429568017172
2020-07-22,600036,36.78,37.1,36.26,36.44,998811,3656733696,-0.4,-1.0857763300760044
2020-07-23,600036,36.18,36.41,35.25,35.6,1197075,4272039680,-0.84,-2.305159165751921
2020-07-24,600036,35.5,35.8,34.13,34.6,1304194,4555965952,-1.0,-2.808988764044944
2020-07-27,600036,34.94,34.97,34.01,34.25,893469,3062209280,-0.35,-1.0115606936416186
2020-07-28,600036,34.66,34.88,34.21,34.58,780350,2693238272,0.33,0.9635036496350364
2020-07-29,600036,34.5,35.35,34.23,35.07,969130,3381773056,0.49,1.417004048582996
2020-07-30,600036,35.05,35.17,34.48,34.56,798879,2776830208,-0.51,-1.4542343883661248
2020-07-31,600036,34.6,35.35,34.49,34.8,989894,3456763648,0.24,0.6944444444444444
2020-08-03,600036,35.2,35.39,34.78,35.0,1021858,3573570304,0.2,0.5747126436781609
2020-08-04,600036,35.14,37.15,35.0,36.68,2354404,8524612096,1.68,4.8
2020-08-05,600036,36.4,36.66,35.81,36.3,1060659,3842397184,-0.38,-1.0359869138495092
2020-08-06,600036,36.43,37.33,36.34,37.02,1252428,4621511168,0.72,1.983471074380165
2020-08-07,600036,36.88,36.88,36.2,36.61,897954,3286449408,-0.41,-1.1075094543490005
2020-08-10,600036,36.7,37.41,35.89,37.0,1224481,4519789568,0.39,1.0652827096421742
2020-08-11,600036,37.15,38.8,37.15,37.54,1736382,6622998528,0.54,1.4594594594594594
2020-08-12,600036,37.78,38.26,37.03,37.79,930036,3505241856,0.25,0.6659563132658497
2020-08-13,600036,37.85,38.17,37.32,37.33,640486,2413003008,-0.46,-1.2172532415983064
2020-08-14,600036,37.33,38.08,37.26,38.0,670657,2530430976,0.67,1.7948031074203052
2020-08-17,600036,38.06,39.53,38.06,39.05,1483090,5782810112,1.05,2.763157894736842
2020-08-18,600036,39.0,39.16,38.53,38.85,573660,2225879552,-0.2,-0.5121638924455826
2020-08-19,600036,38.84,39.08,38.35,38.35,563936,2185921280,-0.5,-1.287001287001287
2020-08-20,600036,38.21,38.23,37.13,37.52,734408,2759025920,-0.83,-2.1642764015645373
2020-08-21,600036,38.0,38.01,37.46,37.77,561254,2115951232,0.25,0.6663113006396588
2020-08-24,600036,38.08,38.31,37.37,37.5,620988,2346712064,-0.27,-0.7148530579825259
2020-08-25,600036,37.8,38.2,37.42,37.58,545246,2056713984,0.08,0.2133333333333333
2020-08-26,600036,37.7,37.89,37.01,37.23,627000,2344833024,-0.35,-0.9313464608834486
2020-08-27,600036,37.23,37.29,36.41,36.9,574815,2112135808,-0.33,-0.8863819500402902
2020-08-28,600036,36.85,38.45,36.6,38.45,1182941,4472784896,1.55,4.200542005420054
2020-08-31,600036,38.5,39.0,37.55,37.69,1190313,4573761024,-0.76,-1.976592977893368
2020-09-01,600036,37.46,37.7,37.01,37.42,712759,2662847744,-0.27,-0.716370390023879
2020-09-02,600036,37.49,37.58,36.8,37.2,797221,2960833792,-0.22,-0.5879208979155532
2020-09-03,600036,37.12,37.43,36.76,36.98,640479,2369898752,-0.22,-0.5913978494623656
2020-09-04,600036,36.63,36.89,36.35,36.8,485437,1780424320,-0.18,-0.486749594375338
2020-09-07,600036,36.8,37.58,36.69,36.79,616138,2285992192,-0.01,-0.0271739130434782
2020-09-08,600036,37.18,37.62,37.02,37.59,683544,2558811136,0.8,2.174503941288393
2020-09-09,600036,37.27,37.95,37.16,37.6,605433,2276406528,0.01,0.0266028198989092
2020-09-10,600036,37.88,37.91,37.37,37.7,550146,2072364544,0.1,0.2659574468085106
2020-09-11,600036,37.87,37.88,37.02,37.24,553105,2064258688,-0.46,-1.220159151193634
2020-09-14,600036,37.4,37.58,37.07,37.35,460239,1713839232,0.11,0.2953813104189044
2020-09-15,600036,37.26,38.09,37.23,37.9,530804,2003397760,0.55,1.4725568942436411
2020-09-16,600036,37.96,38.3,37.78,38.06,478874,1822671360,0.16,0.4221635883905013
2020-09-17,600036,38.1,38.47,37.85,37.87,557713,2127941248,-0.19,-0.4992117708880714
2020-09-18,600036,37.85,38.99,37.8,38.99,1081692,4177287424,1.12,2.957486136783734
2020-09-21,600036,39.0,39.13,38.6,38.6,501520,1945257984,-0.39,-1.000256476019492
2020-09-22,600036,38.5,38.6,37.74,37.88,583116,2223417600,-0.72,-1.865284974093264
2020-09-23,600036,37.82,38.05,37.4,37.5,430760,1621415680,-0.38,-1.003167898627244
2020-09-24,600036,37.35,37.35,36.9,37.06,540279,2003636096,-0.44,-1.1733333333333331
2020-09-25,600036,37.1,37.4,37.08,37.18,352251,1312142080,0.12,0.3237992444684295
2020-09-28,600036,37.2,37.65,37.05,37.25,353244,1317478144,0.07,0.1882732651963421
2020-09-29,600036,37.35,37.45,36.27,36.31,796689,2920847360,-0.94,-2.523489932885906
2020-09-30,600036,36.3,36.57,35.8,36.0,654660,2365489152,-0.31,-0.8537592949600661
2020-10-09,600036,36.4,36.8,36.13,36.18,494724,1799276672,0.18,0.5
2020-10-12,600036,36.4,37.65,36.3,37.56,998646,3712613376,1.38,3.814262023217247
2020-10-13,600036,37.48,38.01,37.13,37.79,511415,1928053888,0.23,0.6123535676251332
2020-10-14,600036,37.8,38.1,37.39,38.05,642940,2431581184,0.26,0.6880127017729558
2020-10-15,600036,38.14,39.23,38.05,39.01,1196657,4656771584,0.96,2.52299605781866
2020-10-16,600036,38.91,40.2,38.88,39.78,1105895,4401811968,0.77,1.9738528582414765
2020-10-19,600036,40.29,41.55,39.89,39.99,981546,3988837888,0.21,0.5279034690799397
2020-10-20,600036,40.0,40.31,39.7,39.97,424368,1697045376,-0.02,-0.0500125031257814
2020-10-21,600036,40.06,40.87,39.99,40.8,541855,2193121536,0.83,2.0765574180635475
2020-10-22,600036,41.0,42.0,40.33,41.19,644975,2649384704,0.39,0.9558823529411764
2020-10-23,600036,40.91,42.1,40.86,41.22,551833,2298420736,0.03,0.0728332119446467
2020-10-26,600036,41.66,41.66,40.08,40.62,504540,2050594688,-0.6,-1.455604075691412
2020-10-27,600036,40.62,41.25,40.33,40.45,458832,1867751040,-0.17,-0.4185130477597242
2020-10-28,600036,40.63,41.08,39.61,40.1,693557,2787606016,-0.35,-0.865265760197775
2020-10-29,600036,39.75,40.86,39.67,40.19,523070,2105440000,0.09,0.2244389027431421
2020-10-30,600036,40.5,41.15,39.58,39.81,438422,1766506240,-0.38,-0.9455088330430456
2020-11-02,600036,40.49,40.7,39.18,40.25,516928,2067738880,0.44,1.1052499372017082
2020-11-03,600036,40.7,42.1,40.7,41.24,870690,3626910976,0.99,2.4596273291925463
2020-11-04,600036,42.12,43.09,41.38,42.93,884500,3754733056,1.69,4.09796314258002
2020-11-05,600036,43.1,43.71,42.38,42.79,680486,2918967552,-0.14,-0.3261122757978104
2020-11-06,600036,42.8,42.85,42.09,42.48,463645,1969073152,-0.31,-0.7244683337228325
2020-11-09,600036,42.99,43.47,42.6,43.03,497141,2138628736,0.55,1.2947269303201507
2020-11-10,600036,43.77,44.38,43.4,43.72,562079,2461059072,0.69,1.603532419242389
2020-11-11,600036,44.0,44.35,43.51,44.35,526969,2322160896,0.63,1.4409881061299177
2020-11-12,600036,44.0,44.44,43.35,43.58,471594,2059661696,-0.77,-1.7361894024802704
2020-11-13,600036,43.2,43.2,41.81,42.58,544862,2309702656,-1.0,-2.2946305644791187
2020-11-16,600036,42.95,43.1,42.65,43.0,389432,1669941888,0.42,0.986378581493659
2020-11-17,600036,43.0,44.0,42.8,43.84,472856,2065231488,0.84,1.9534883720930232
2020-11-18,600036,43.6,45.0,43.41,44.75,628202,2797752576,0.91,2.0757299270073
2020-11-19,600036,44.53,45.0,43.99,44.87,477341,2128953984,0.12,0.2681564245810056
2020-11-20,600036,44.76,45.3,44.51,45.05,314687,1414292224,0.18,0.4011589034989971
2020-11-23,600036,45.05,45.58,44.82,45.4,584621,2647101184,0.35,0.776914539400666
2020-11-24,600036,45.0,45.3,44.53,44.87,399467,1793220480,-0.53,-1.1674008810572687
2020-11-25,600036,45.52,45.57,44.17,44.43,378072,1694470912,-0.44,-0.9806106529975486
2020-11-26,600036,44.47,45.38,44.47,45.09,351534,1584282496,0.66,1.4854827819041188
2020-11-27,600036,45.4,45.97,44.7,45.85,446077,2024963456,0.76,1.685517853182524
2020-11-30,600036,45.85,47.77,44.03,44.2,1153601,5291989504,-1.65,-3.598691384950927
2020-12-01,600036,44.4,46.55,44.39,46.2,780727,3559778560,2.0,4.524886877828054
2020-12-02,600036,46.0,47.03,45.26,46.8,619943,2864114176,0.6,1.2987012987012987
2020-12-03,600036,46.75,47.1,45.5,46.49,502375,2317794816,-0.31,-0.6623931623931624
2020-12-04,600036,46.47,46.6,45.11,45.78,461155,2099378048,-0.71,-1.5272101527210151
2020-12-07,600036,45.7,45.75,44.1,44.42,704825,3138039040,-1.36,-2.9707295762341634
2020-12-08,600036,44.39,44.76,44.0,44.26,377167,1671238272,-0.16,-0.3601981089599279
2020-12-09,600036,44.37,44.93,44.22,44.24,375194,1672113664,-0.02,-0.0451875282422051
2020-12-10,600036,44.04,44.63,43.8,44.28,368873,1630166656,0.04,0.0904159132007233
2020-12-11,600036,44.25,44.27,42.68,42.68,771435,3347336192,-1.6,-3.613369467028003
2020-12-14,600036,43.32,44.66,43.32,44.37,607427,2686115584,1.69,3.959700093720712
2020-12-15,600036,44.45,44.94,43.44,44.35,438792,1936658560,-0.02,-0.0450755014649538
2020-12-16,600036,44.79,44.85,43.88,44.06,367902,1628021248,-0.29,-0.6538895152198422
2020-12-17,600036,43.9,44.17,43.35,44.05,502329,2199570432,-0.01,-0.0226963231956423
2020-12-18,600036,44.09,44.39,42.8,43.1,760599,3296589056,-0.95,-2.1566401816118046
2020-12-21,600036,43.04,43.15,42.31,42.89,623850,2674269696,-0.21,-0.4872389791183295
2020-12-22,600036,42.99,43.0,41.87,41.91,784686,3320101888,-0.98,-2.284914898577757
2020-12-23,600036,41.71,42.41,41.71,42.32,711819,3004166912,0.41,0.9782868050584586
2020-12-24,600036,42.35,43.1,42.32,42.57,482110,2055723648,0.25,0.5907372400756143
2020-12-25,600036,42.55,42.9,41.98,42.72,476731,2023487360,0.15,0.3523608174770966
2020-12-28,600036,42.75,43.32,42.23,43.04,841409,3600599040,0.32,0.7490636704119851
2020-12-29,600036,43.26,43.29,42.65,42.83,727147,3118082048,-0.21,-0.4879182156133829
2020-12-30,600036,42.87,43.05,41.9,43.05,933496,3963394304,0.22,0.5136586504786365
2020-12-31,600036,43.05,44.35,42.85,43.95,891199,3909432832,0.9,2.0905923344947737
2021-01-04,600036,43.23,43.78,42.02,43.17,1549522,6608868864,-0.78,-1.7747440273037545
2021-01-05,600036,42.76,42.8,41.44,42.18,1387177,5809638912,-0.99,-2.2932592077831826
2021-01-06,600036,42.1,44.2,42.0,44.15,1200645,5188622848,1.97,4.6704599336178285
2021-01-07,600036,44.29,45.97,44.26,45.9,1078321,4869741056,1.75,3.9637599093997737
2021-01-08,600036,46.29,47.02,45.81,46.6,1299594,6021483008,0.7,1.5250544662309369
2021-01-11,600036,46.58,49.17,46.49,48.42,1445233,6992740352,1.82,3.905579399141631
2021-01-12,600036,48.55,50.05,47.56,49.7,1044485,5103986176,1.28,2.643535729037588
2021-01-13,600036,49.31,49.98,48.88,49.4,649109,3207741696,-0.3,-0.6036217303822937
2021-01-14,600036,49.4,50.08,48.56,49.05,703770,3467710720,-0.35,-0.708502024291498
2021-01-15,600036,50.5,53.89,50.48,51.14,1775745,9232542720,2.09,4.260958205912335
2021-01-18,600036,51.5,53.08,51.2,51.92,1237641,6463924736,0.78,1.5252248728979272
2021-01-19,600036,52.3,53.23,51.49,51.85,901880,4710719488,-0.07,-0.1348228043143297
2021-01-20,600036,52.1,53.12,50.99,51.72,792281,4123860480,-0.13,-0.2507232401157184
2021-01-21,600036,52.97,53.5,52.15,52.64,736714,3886756864,0.92,1.7788089713843775
2021-01-22,600036,52.85,52.85,51.0,51.64,870001,4492606464,-1.0,-1.8996960486322187
2021-01-25,600036,51.1,52.46,50.1,52.11,865362,4438842368,0.47,0.9101471727343146
2021-01-26,600036,52.0,53.1,51.0,51.4,601175,3126374912,-0.71,-1.362502398771829
2021-01-27,600036,51.61,52.9,51.61,52.0,609231,3187049216,0.6,1.1673151750972763
2021-01-28,600036,51.0,51.75,50.8,51.61,523869,2684963840,-0.39,-0.75
2021-01-29,600036,52.18,52.46,50.81,51.1,621489,3211002112,-0.51,-0.9881805851579152
2021-02-01,600036,51.0,52.78,50.48,52.4,796625,4125446144,1.3,2.5440313111545985
2021-02-02,600036,52.35,52.8,51.6,51.97,720305,3752480768,-0.43,-0.8206106870229009
2021-02-03,600036,52.07,54.0,51.49,53.05,765876,4045314816,1.08,2.078121993457764
2021-02-04,600036,52.87,55.2,52.61,53.5,969109,5229905920,0.45,0.8482563619227144
2021-02-05,600036,54.06,55.94,53.7,54.74,1151577,6315430400,1.24,2.317757009345794
2021-02-08,600036,55.19,55.6,53.69,55.26,816377,4479792640,0.52,0.949945195469492
2021-02-09,600036,55.38,55.38,54.25,55.26,619005,3393597952,0.0,0.0
2021-02-10,600036,56.3,56.4,53.95,54.55,753507,4135201024,-0.71,-1.284835323923272
2021-02-18,600036,55.65,57.6,55.19,55.69,1070913,6013345280,1.14,2.0898258478460128
2021-02-19,600036,55.65,56.71,54.88,55.2,710181,3948306688,-0.49,-0.8798707128748428
2021-02-22,600036,55.27,55.74,53.36,54.2,801511,4368565248,-1.0,-1.8115942028985508
2021-02-23,600036,54.29,56.73,54.2,55.55,952991,5306140160,1.35,2.4907749077490773
2021-02-24,600036,55.85,55.85,52.85,53.6,844322,4578242048,-1.95,-3.5103510351035103
2021-02-25,600036,54.5,55.5,53.91,54.45,886187,4843039232,0.85,1.585820895522388
2021-02-26,600036,53.6,54.45,50.86,51.1,1327288,6911104000,-3.35,-6.152433425160698
2021-03-01,600036,51.11,51.3,50.03,50.39,894183,4510517248,-0.71,-1.3894324853228963
2021-03-02,600036,50.86,50.9,49.01,49.55,1007786,5025206784,-0.84,-1.6669974201230404
2021-03-03,600036,50.0,52.98,49.6,52.77,1315933,6834019328,3.22,6.498486377396569
2021-03-04,600036,52.19,53.88,52.0,52.4,833039,4396029952,-0.37,-0.7011559598256586
2021-03-05,600036,51.9,52.39,50.11,51.4,735195,3762062336,-1.0,-1.9083969465648856
2021-03-08,600036,51.59,51.98,49.7,49.93,698137,3534603520,-1.47,-2.859922178988327
2021-03-09,600036,50.02,50.98,48.18,48.5,983222,4876616192,-1.43,-2.864009613458842
2021-03-10,600036,49.01,50.0,48.55,49.25,675909,3327792640,0.75,1.5463917525773196
2021-03-11,600036,50.0,52.25,50.0,51.97,904210,4672612864,2.72,5.522842639593908
2021-03-12,600036,52.35,53.39,52.13,53.32,855807,4537887744,1.35,2.5976524918222053
2021-03-15,600036,52.98,54.79,52.64,53.11,939319,5037471744,-0.21,-0.3938484621155289
2021-03-16,600036,53.9,55.25,53.5,54.32,697162,3799354112,1.21,2.278290340802109
2021-03-17,600036,53.95,54.32,53.3,53.4,532314,2856041216,-0.92,-1.6936671575846831
2021-03-18,600036,53.3,54.3,52.9,54.24,482793,2590798848,0.84,1.5730337078651686
