Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-09-11,601838,10.34,10.34,9.92,10.13,378074,381239552,-0.2,-1.936108422071636
2020-09-14,601838,10.05,10.56,10.01,10.51,527163,542469632,0.38,3.751233958538993
2020-09-15,601838,10.45,10.66,10.34,10.6,402393,424179552,0.09,0.8563273073263558
2020-09-16,601838,10.53,10.68,10.4,10.47,254580,267674976,-0.13,-1.2264150943396228
2020-09-17,601838,10.45,10.52,10.12,10.33,271942,281202944,-0.14,-1.3371537726838587
2020-09-18,601838,10.32,10.97,10.22,10.83,536647,572613056,0.5,4.84027105517909
2020-09-21,601838,10.83,10.92,10.64,10.73,282225,302902304,-0.1,-0.9233610341643584
2020-09-22,601838,10.65,10.95,10.5,10.53,274209,292115456,-0.2,-1.863932898415657
2020-09-23,601838,10.58,10.59,10.35,10.39,212941,221749616,-0.14,-1.3295346628679965
2020-09-24,601838,10.32,10.39,10.13,10.15,219465,224708400,-0.24,-2.309913378248316
2020-09-25,601838,10.19,10.23,9.91,10.03,212711,213901984,-0.12,-1.1822660098522169
2020-09-28,601838,10.07,10.09,9.93,10.01,152882,153038048,-0.02,-0.1994017946161515
2020-09-29,601838,10.08,10.1,9.78,9.83,289101,286937344,-0.18,-1.7982017982017984
2020-09-30,601838,9.77,9.97,9.77,9.88,202338,199935072,0.05,0.508646998982706
2020-10-09,601838,10.02,10.05,9.84,9.91,227932,225877616,0.03,0.3036437246963562
2020-10-12,601838,9.9,10.25,9.86,10.21,312562,315370176,0.3,3.027245206861756
2020-10-13,601838,10.18,10.18,9.95,10.11,240014,241089712,-0.1,-0.9794319294809012
2020-10-14,601838,10.2,10.35,10.1,10.18,276651,282503648,0.07,0.6923837784371909
2020-10-15,601838,10.19,10.7,10.16,10.43,379081,396740416,0.25,2.455795677799607
2020-10-16,601838,10.36,11.3,10.31,10.98,623195,680356288,0.55,5.273250239693192
2020-10-19,601838,11.15,11.47,10.9,11.04,649643,725919360,0.06,0.546448087431694
2020-10-20,601838,10.96,11.01,10.63,10.69,417597,449260128,-0.35,-3.170289855072464
2020-10-21,601838,10.73,11.66,10.6,11.36,840247,933585920,0.67,6.26753975678204
2020-10-22,601838,11.37,11.55,11.05,11.15,530478,594862336,-0.21,-1.8485915492957743
2020-10-23,601838,11.09,11.77,11.08,11.44,654333,751188608,0.29,2.600896860986547
2020-10-26,601838,11.33,11.46,10.88,11.11,488292,540298112,-0.33,-2.8846153846153846
2020-10-27,601838,11.0,11.16,10.87,10.97,287171,315613920,-0.14,-1.26012601260126
2020-10-28,601838,10.92,11.0,10.56,10.67,433739,463792320,-0.3,-2.734731084776664
2020-10-29,601838,10.4,10.72,10.11,10.6,412852,431008320,-0.07,-0.6560449859418931
2020-10-30,601838,10.55,10.83,10.3,10.35,402443,425734272,-0.25,-2.358490566037736
2020-11-02,601838,10.34,10.55,10.04,10.18,454549,465125280,-0.17,-1.6425120772946862
2020-11-03,601838,10.3,10.72,10.28,10.41,399159,417509920,0.23,2.259332023575639
2020-11-04,601838,10.66,10.82,10.42,10.61,477628,506671776,0.2,1.921229586935639
2020-11-05,601838,10.71,10.73,10.26,10.49,482707,502352768,-0.12,-1.1310084825636193
2020-11-06,601838,10.42,10.52,10.32,10.37,266981,277954304,-0.12,-1.1439466158245948
2020-11-09,601838,10.42,10.54,10.26,10.4,450317,467679584,0.03,0.2892960462873674
2020-11-10,601838,10.47,10.63,10.21,10.22,427761,445768480,-0.18,-1.7307692307692308
2020-11-11,601838,10.15,10.3,9.96,10.18,382477,386856768,-0.04,-0.3913894324853229
2020-11-12,601838,10.16,10.17,10.04,10.06,175168,176678544,-0.12,-1.1787819253438114
2020-11-13,601838,10.03,10.06,9.69,9.78,436834,427375712,-0.28,-2.783300198807157
2020-11-16,601838,9.75,9.86,9.72,9.82,182425,178908704,0.04,0.408997955010225
2020-11-17,601838,9.87,10.09,9.85,10.06,322853,322215424,0.24,2.4439918533604885
2020-11-18,601838,10.02,10.25,9.93,10.13,346566,351499040,0.07,0.6958250497017893
2020-11-19,601838,10.06,10.36,10.01,10.36,396839,404541280,0.23,2.270483711747285
2020-11-20,601838,10.32,10.54,10.19,10.32,317104,327277760,-0.04,-0.3861003861003861
2020-11-23,601838,10.28,10.7,10.24,10.58,511202,538841984,0.26,2.5193798449612403
2020-11-24,601838,10.61,10.68,10.46,10.59,408733,432866720,0.01,0.0945179584120983
2020-11-25,601838,10.75,10.87,10.51,10.52,352553,376918272,-0.07,-0.6610009442870632
2020-11-26,601838,10.5,10.81,10.46,10.74,369240,394051232,0.22,2.091254752851711
2020-11-27,601838,10.74,11.36,10.72,11.28,862877,962125120,0.54,5.027932960893855
2020-11-30,601838,11.51,11.98,11.37,11.38,1093323,1272956416,0.1,0.8865248226950355
2020-12-01,601838,11.49,11.95,11.22,11.83,762973,885298112,0.45,3.954305799648506
2020-12-02,601838,11.72,11.95,11.52,11.59,472163,553096704,-0.24,-2.028740490278952
2020-12-03,601838,11.79,12.5,11.63,11.88,885626,1065455104,0.29,2.502157031924072
2020-12-04,601838,11.69,11.78,11.31,11.53,542102,624493568,-0.35,-2.9461279461279464
2020-12-07,601838,11.61,11.7,11.47,11.5,400109,463081344,-0.03,-0.2601908065915004
2020-12-08,601838,11.68,11.74,11.3,11.35,391380,450293504,-0.15,-1.3043478260869563
2020-12-09,601838,11.39,11.55,11.22,11.23,338877,385015136,-0.12,-1.0572687224669604
2020-12-10,601838,11.15,11.27,11.02,11.08,229336,255245488,-0.15,-1.335707925200356
2020-12-11,601838,11.18,11.22,10.92,10.97,301779,333347744,-0.11,-0.9927797833935018
2020-12-14,601838,11.04,11.14,10.88,10.96,241846,265707744,-0.01,-0.0911577028258887
2020-12-15,601838,10.9,10.95,10.48,10.58,511635,544104704,-0.38,-3.4671532846715327
2020-12-16,601838,10.69,10.74,10.48,10.51,285248,301973088,-0.07,-0.6616257088846881
2020-12-17,601838,10.54,10.72,10.4,10.68,314806,333472608,0.17,1.6175071360608944
2020-12-18,601838,10.6,10.77,10.5,10.5,216646,229206720,-0.18,-1.6853932584269662
2020-12-21,601838,10.5,10.61,10.39,10.6,283420,298216320,0.1,0.9523809523809524
2020-12-22,601838,10.64,10.7,10.26,10.3,347810,365258048,-0.3,-2.830188679245284
2020-12-23,601838,10.3,10.48,10.19,10.39,317018,326895552,0.09,0.8737864077669903
2020-12-24,601838,10.41,10.63,10.39,10.51,273323,287554464,0.12,1.1549566891241578
2020-12-25,601838,10.46,10.57,10.37,10.44,183349,191687984,-0.07,-0.6660323501427212
2020-12-28,601838,10.45,10.67,10.27,10.61,345254,363554144,0.17,1.628352490421456
2020-12-29,601838,10.71,10.89,10.47,10.5,271538,289214848,-0.11,-1.0367577756833175
2020-12-30,601838,10.43,10.63,10.33,10.63,261866,274946944,0.13,1.238095238095238
2020-12-31,601838,10.57,10.86,10.53,10.67,350384,374545344,0.04,0.3762935089369708
2021-01-04,601838,10.4,10.4,9.61,9.81,1168857,1151660416,-0.86,-8.059981255857544
2021-01-05,601838,9.8,9.8,9.35,9.42,780055,737734016,-0.39,-3.97553516819572
2021-01-06,601838,9.39,9.63,9.35,9.62,499042,475053344,0.2,2.123142250530785
2021-01-07,601838,9.63,9.71,9.22,9.45,625273,590073088,-0.17,-1.7671517671517671
2021-01-08,601838,9.4,9.55,9.3,9.41,327801,309209632,-0.04,-0.4232804232804233
2021-01-11,601838,9.45,9.64,9.36,9.43,398643,379460416,0.02,0.2125398512221041
2021-01-12,601838,9.44,9.44,9.19,9.39,369280,342861120,-0.04,-0.4241781548250266
2021-01-13,601838,9.4,9.43,9.14,9.16,402327,370321920,-0.23,-2.4494142705005326
2021-01-14,601838,9.13,9.26,8.97,9.08,326603,297601184,-0.08,-0.8733624454148471
2021-01-15,601838,9.24,9.87,9.24,9.72,971592,932841536,0.64,7.048458149779736
2021-01-18,601838,9.68,10.17,9.63,9.94,697592,689957760,0.22,2.263374485596708
2021-01-19,601838,10.12,10.85,9.94,10.61,1024263,1070675840,0.67,6.740442655935613
2021-01-20,601838,10.5,10.7,10.19,10.34,587689,612599104,-0.27,-2.544769085768144
2021-01-21,601838,10.27,10.67,10.26,10.5,448747,471801280,0.16,1.5473887814313347
2021-01-22,601838,10.49,10.49,10.0,10.12,371299,378280736,-0.38,-3.619047619047619
2021-01-25,601838,10.1,10.1,9.64,9.86,443499,433005376,-0.26,-2.569169960474309
2021-01-26,601838,9.8,10.35,9.65,10.25,475679,479868768,0.39,3.955375253549696
2021-01-27,601838,10.12,10.68,10.08,10.39,441102,460731584,0.14,1.3658536585365857
2021-01-28,601838,10.26,10.35,9.98,10.06,330777,335522624,-0.33,-3.1761308950914344
2021-01-29,601838,10.14,10.7,10.12,10.42,597381,624547200,0.36,3.5785288270377733
2021-02-01,601838,9.92,10.42,9.7,10.24,633559,644365888,-0.18,-1.727447216890595
2021-02-02,601838,10.31,10.54,10.02,10.2,446981,458548192,-0.04,-0.390625
2021-02-03,601838,10.18,10.82,10.07,10.58,639298,673794944,0.38,3.725490196078432
2021-02-04,601838,10.55,11.25,10.48,10.79,719937,786379392,0.21,1.984877126654064
2021-02-05,601838,10.8,11.28,10.75,11.02,879556,967118912,0.23,2.131603336422614
2021-02-08,601838,11.0,11.04,10.32,10.66,783737,831459712,-0.36,-3.2667876588021776
2021-02-09,601838,10.61,10.67,10.43,10.66,383833,404864256,0.0,0.0
2021-02-10,601838,10.63,10.95,10.32,10.38,535924,564645760,-0.28,-2.626641651031896
2021-02-18,601838,10.42,11.15,10.42,11.03,759782,822528256,0.65,6.262042389210019
2021-02-19,601838,10.95,11.5,10.9,11.3,628739,708508480,0.27,2.447869446962829
2021-02-22,601838,11.21,11.4,10.99,11.19,548965,614728704,-0.11,-0.9734513274336284
2021-02-23,601838,11.11,12.31,11.11,12.0,1222704,1464146560,0.81,7.238605898123325
2021-02-24,601838,11.91,12.11,11.06,11.19,1241046,1422168704,-0.81,-6.75
2021-02-25,601838,11.29,11.56,10.99,11.2,760663,853975936,0.01,0.0893655049151027
2021-02-26,601838,10.96,11.17,10.71,11.0,620762,676658176,-0.2,-1.7857142857142856
2021-03-01,601838,10.98,11.11,10.87,11.03,337560,370986848,0.03,0.2727272727272727
2021-03-02,601838,11.06,11.1,10.74,10.81,367791,401533216,-0.22,-1.9945602901178603
2021-03-03,601838,10.79,11.38,10.77,11.34,575658,644699392,0.53,4.902867715078631
2021-03-04,601838,11.22,11.51,11.12,11.26,455321,515662432,-0.08,-0.7054673721340388
2021-03-05,601838,11.53,11.88,11.31,11.74,779684,906391488,0.48,4.262877442273535
2021-03-08,601838,11.68,11.76,11.32,11.34,534178,618199744,-0.4,-3.4071550255536627
2021-03-09,601838,11.42,11.53,10.96,11.15,476902,535221056,-0.19,-1.6754850088183422
2021-03-10,601838,11.1,11.24,10.6,10.78,501051,543105024,-0.37,-3.3183856502242155
2021-03-11,601838,10.89,11.48,10.86,11.42,564732,635617408,0.64,5.936920222634509
2021-03-12,601838,11.38,11.66,11.33,11.61,449651,518238208,0.19,1.6637478108581436
2021-03-15,601838,11.6,11.98,11.46,11.74,462636,542849920,0.13,1.119724375538329
2021-03-16,601838,11.83,12.35,11.75,12.26,741334,896152960,0.52,4.429301533219761
2021-03-17,601838,12.27,12.27,11.96,12.16,365307,442087456,-0.1,-0.8156606851549755
2021-03-18,601838,12.06,12.25,11.97,12.09,287511,347629760,-0.07,-0.575657894736842
2021-03-19,601838,12.07,12.19,11.58,11.65,442360,521968640,-0.44,-3.639371381306865
2021-03-22,601838,11.57,11.86,11.52,11.61,357192,416892032,-0.04,-0.3433476394849785
2021-03-23,601838,11.49,12.03,11.46,11.67,486700,574156160,0.06,0.516795865633075
2021-03-24,601838,11.59,11.66,11.32,11.38,347802,397909376,-0.29,-2.4850042844901457
2021-03-25,601838,11.34,11.53,11.25,11.31,235533,268334208,-0.07,-0.6151142355008787
2021-03-26,601838,11.39,11.56,11.31,11.4,291297,332204608,0.09,0.7957559681697612
2021-03-29,601838,11.39,11.53,11.26,11.51,320342,365247904,0.11,0.9649122807017544
