Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-06-03,600926,9.15,9.3,9.05,9.09,245413,225535712,-0.03,-0.3289473684210526
2020-06-04,600926,9.09,9.15,8.97,9.04,167563,151351392,-0.05,-0.5500550055005501
2020-06-05,600926,9.05,9.09,8.95,9.01,133107,119931608,-0.03,-0.331858407079646
2020-06-08,600926,9.02,9.13,8.9,9.01,309544,278973056,0.0,0.0
2020-06-09,600926,9.04,9.04,8.86,8.97,260745,232933424,-0.04,-0.4439511653718091
2020-06-10,600926,8.98,8.98,8.81,8.88,249833,221707840,-0.09,-1.0033444816053512
2020-06-11,600926,8.89,9.01,8.85,8.88,209703,187111568,0.0,0.0
2020-06-12,600926,8.81,8.93,8.79,8.91,128029,113475280,0.03,0.3378378378378378
2020-06-15,600926,8.91,8.93,8.68,8.68,256049,224631280,-0.23,-2.581369248035915
2020-06-16,600926,8.75,8.87,8.69,8.82,134162,117944576,0.14,1.6129032258064515
2020-06-17,600926,8.85,9.06,8.78,9.05,257177,230926368,0.23,2.6077097505668934
2020-06-18,600926,8.91,9.09,8.82,9.04,220490,197334128,-0.01,-0.1104972375690607
2020-06-19,600926,9.05,9.15,9.02,9.09,257444,234420720,0.05,0.5530973451327433
2020-06-22,600926,9.1,9.14,8.9,8.91,179362,161698672,-0.18,-1.98019801980198
2020-06-23,600926,8.89,8.97,8.81,8.84,121073,107481200,-0.07,-0.7856341189674524
2020-06-24,600926,8.88,9.12,8.88,9.07,214929,194557216,0.23,2.601809954751132
2020-06-29,600926,9.15,9.16,8.86,8.91,171756,153898608,-0.16,-1.7640573318632855
2020-06-30,600926,8.98,8.99,8.79,8.92,181648,161148032,0.01,0.1122334455667789
2020-07-01,600926,8.96,9.16,8.85,9.12,276012,249647888,0.2,2.242152466367713
2020-07-02,600926,9.12,9.53,9.11,9.53,551995,514019200,0.41,4.495614035087719
2020-07-03,600926,9.6,9.81,9.42,9.6,522375,502486624,0.07,0.7345225603357817
2020-07-06,600926,9.7,10.56,9.69,10.56,990382,1013313280,0.96,10.0
2020-07-07,600926,10.76,11.15,10.4,10.43,995538,1062207680,-0.13,-1.231060606060606
2020-07-08,600926,10.38,11.03,10.25,10.88,795186,848644416,0.45,4.314477468839885
2020-07-09,600926,10.53,10.57,10.15,10.33,673227,695098688,-0.55,-5.05514705882353
2020-07-10,600926,10.26,10.4,9.79,9.8,672191,673020352,-0.53,-5.130687318489835
2020-07-13,600926,9.7,10.07,9.69,9.93,529385,523244736,0.13,1.326530612244898
2020-07-14,600926,9.95,10.05,9.72,9.94,338984,335055808,0.01,0.1007049345417925
2020-07-15,600926,9.97,10.04,9.62,9.69,347490,340066208,-0.25,-2.5150905432595576
2020-07-16,600926,9.74,10.05,9.66,9.68,439080,432059776,-0.01,-0.1031991744066047
2020-07-17,600926,9.75,9.85,9.63,9.73,275492,268739584,0.05,0.5165289256198348
2020-07-20,600926,9.84,10.21,9.79,10.21,549770,553621824,0.48,4.933196300102774
2020-07-21,600926,10.14,10.16,9.88,9.97,350150,349567520,-0.24,-2.3506366307541624
2020-07-22,600926,9.98,10.07,9.8,9.83,355016,351803776,-0.14,-1.4042126379137412
2020-07-23,600926,9.74,9.85,9.55,9.73,260421,252443952,-0.1,-1.017293997965412
2020-07-24,600926,9.7,9.84,9.31,9.36,328124,313644928,-0.37,-3.802672147995889
2020-07-27,600926,9.46,9.53,9.29,9.47,208616,197135728,0.11,1.1752136752136753
2020-07-28,600926,9.54,9.56,9.29,9.38,254069,238406416,-0.09,-0.9503695881731784
2020-07-29,600926,9.36,9.67,9.24,9.59,230099,218739472,0.21,2.238805970149253
2020-07-30,600926,9.6,9.65,9.49,9.49,148890,141931072,-0.1,-1.0427528675703857
2020-07-31,600926,9.48,9.63,9.35,9.44,203501,192976352,-0.05,-0.5268703898840885
2020-08-03,600926,9.48,9.73,9.48,9.7,298168,287994400,0.26,2.754237288135593
2020-08-04,600926,9.74,10.14,9.6,10.03,591641,587176192,0.33,3.402061855670103
2020-08-05,600926,9.93,10.02,9.77,9.86,365160,360197632,-0.17,-1.694915254237288
2020-08-06,600926,9.78,10.05,9.78,10.04,355128,353585920,0.18,1.8255578093306288
2020-08-07,600926,9.97,10.24,9.82,10.04,381762,383539648,0.0,0.0
2020-08-10,600926,10.0,10.57,9.92,10.39,625124,645525440,0.35,3.48605577689243
2020-08-11,600926,10.37,11.2,10.35,10.66,916843,1000495808,0.27,2.598652550529355
2020-08-12,600926,10.78,10.95,10.51,10.72,598219,643088704,0.06,0.5628517823639775
2020-08-13,600926,10.74,11.08,10.55,10.96,485541,529656096,0.24,2.238805970149253
2020-08-14,600926,10.9,11.76,10.75,11.64,754790,846894528,0.68,6.204379562043796
2020-08-17,600926,11.78,12.8,11.67,12.4,1180077,1459004032,0.76,6.529209621993128
2020-08-18,600926,12.21,12.37,11.7,11.93,880103,1052162176,-0.47,-3.790322580645161
2020-08-19,600926,11.84,12.11,11.72,11.72,502054,597757504,-0.21,-1.760268231349539
2020-08-20,600926,11.7,11.84,11.38,11.42,395292,456736416,-0.3,-2.5597269624573378
2020-08-21,600926,11.57,11.8,11.36,11.53,363187,419615616,0.11,0.9632224168126094
2020-08-24,600926,11.5,11.64,11.25,11.42,274023,313818240,-0.11,-0.9540329575021684
2020-08-25,600926,11.41,11.83,11.38,11.53,326570,378088192,0.11,0.9632224168126094
2020-08-26,600926,11.53,11.58,11.14,11.23,329665,372542240,-0.3,-2.6019080659150045
2020-08-27,600926,11.23,11.5,11.13,11.44,260767,295800224,0.21,1.8699910952804988
2020-08-28,600926,11.62,12.58,11.62,12.58,1031895,1278877568,1.14,9.965034965034963
2020-08-31,600926,12.8,13.56,12.67,12.95,1066179,1402772608,0.37,2.941176470588235
2020-09-01,600926,13.08,13.17,12.69,12.84,587102,756953728,-0.11,-0.8494208494208495
2020-09-02,600926,12.98,13.03,12.3,12.44,593549,742300544,-0.4,-3.115264797507788
2020-09-03,600926,12.55,12.95,12.44,12.53,393217,497860128,0.09,0.7234726688102894
2020-09-04,600926,12.4,12.73,12.25,12.5,373422,465901856,-0.03,-0.2394253790901835
2020-09-07,600926,12.49,12.55,11.97,12.06,334417,410275232,-0.44,-3.52
2020-09-08,600926,12.09,13.05,12.06,13.0,745011,946461568,0.94,7.79436152570481
2020-09-09,600926,12.68,12.97,12.55,12.75,415229,529352768,-0.25,-1.9230769230769231
2020-09-10,600926,12.9,13.27,12.43,12.63,416256,534799136,-0.12,-0.9411764705882352
2020-09-11,600926,12.57,12.76,12.2,12.49,381241,473604800,-0.14,-1.1084718923198733
2020-09-14,600926,12.49,12.71,12.23,12.59,372059,464033280,0.1,0.8006405124099278
2020-09-15,600926,12.48,12.75,12.28,12.49,317436,396592928,-0.1,-0.7942811755361397
2020-09-16,600926,12.58,12.86,12.46,12.67,313797,397786272,0.18,1.4411529223378703
2020-09-17,600926,12.63,12.86,12.31,12.41,327635,409650432,-0.26,-2.0520915548539858
2020-09-18,600926,12.39,12.97,12.26,12.93,482614,610106880,0.52,4.19016921837228
2020-09-21,600926,12.97,13.07,12.67,12.75,350858,448121984,-0.18,-1.3921113689095126
2020-09-22,600926,12.56,12.88,12.41,12.45,272242,343249952,-0.3,-2.3529411764705883
2020-09-23,600926,12.45,12.54,12.29,12.35,221749,275166624,-0.1,-0.8032128514056224
2020-09-24,600926,12.32,12.37,11.92,12.06,337908,407822688,-0.29,-2.348178137651822
2020-09-25,600926,12.09,12.12,11.88,12.0,224971,270046368,-0.06,-0.4975124378109453
2020-09-28,600926,11.98,12.2,11.93,12.1,160969,194321216,0.1,0.8333333333333334
2020-09-29,600926,12.19,12.2,11.85,11.88,200892,241196512,-0.22,-1.818181818181818
2020-09-30,600926,11.88,11.98,11.68,11.78,301328,355589472,-0.1,-0.8417508417508417
2020-10-09,600926,11.82,11.91,11.65,11.72,306107,359887104,-0.06,-0.5093378607809848
2020-10-12,600926,11.78,12.21,11.61,12.09,376667,450242400,0.37,3.1569965870307164
2020-10-13,600926,12.01,12.35,11.94,12.27,267516,325385472,0.18,1.488833746898263
2020-10-14,600926,12.25,12.61,12.21,12.42,286433,354602720,0.15,1.2224938875305624
2020-10-15,600926,12.47,13.45,12.42,13.08,550431,717587136,0.66,5.314009661835748
2020-10-16,600926,12.88,13.55,12.85,13.25,491661,651992256,0.17,1.2996941896024463
2020-10-19,600926,13.37,14.17,13.36,13.49,644308,886219392,0.24,1.8113207547169807
2020-10-20,600926,13.58,13.66,13.26,13.62,348110,469939648,0.13,0.9636767976278724
2020-10-21,600926,13.72,14.1,13.48,13.94,466777,644685184,0.32,2.3494860499265786
2020-10-22,600926,13.89,14.1,13.24,13.52,475033,643807744,-0.42,-3.012912482065997
2020-10-23,600926,13.62,14.0,13.5,13.61,412257,566514944,0.09,0.6656804733727811
2020-10-26,600926,13.54,13.77,13.03,13.16,319059,423935296,-0.45,-3.306392358559882
2020-10-27,600926,13.16,13.45,13.07,13.26,257542,341440832,0.1,0.7598784194528876
2020-10-28,600926,13.39,13.47,12.96,13.18,278401,366600800,-0.08,-0.603318250377074
2020-10-29,600926,12.98,13.54,12.78,13.33,407192,535486400,0.15,1.1380880121396053
2020-10-30,600926,13.3,13.64,12.93,12.97,313649,415743712,-0.36,-2.700675168792198
2020-11-02,600926,13.0,13.63,13.0,13.49,683466,913838912,0.52,4.009252120277564
2020-11-03,600926,13.55,14.08,13.22,13.48,553886,758263360,-0.01,-0.0741289844329132
2020-11-04,600926,13.64,13.94,13.33,13.92,507714,694355584,0.44,3.2640949554896146
2020-11-05,600926,13.88,13.95,13.41,13.57,452572,614972800,-0.35,-2.514367816091954
2020-11-06,600926,13.54,13.54,13.08,13.23,369363,487591936,-0.34,-2.5055268975681653
2020-11-09,600926,13.27,13.35,13.06,13.26,387768,511921888,0.03,0.2267573696145124
2020-11-10,600926,13.44,13.54,12.95,12.99,398026,525779936,-0.27,-2.0361990950226243
2020-11-11,600926,13.0,13.33,12.72,13.14,419645,545620352,0.15,1.1547344110854505
2020-11-12,600926,13.02,13.21,12.87,13.11,202535,264345520,-0.03,-0.228310502283105
2020-11-13,600926,13.02,13.06,12.61,12.79,274738,351538240,-0.32,-2.440884820747521
2020-11-16,600926,12.86,13.23,12.74,13.06,305410,398008096,0.27,2.111024237685692
2020-11-17,600926,13.01,13.57,12.95,13.46,419225,559506752,0.4,3.062787136294028
2020-11-18,600926,13.46,13.98,13.35,13.85,482366,662989696,0.39,2.897473997028232
2020-11-19,600926,13.93,14.88,13.73,14.8,760855,1089743488,0.95,6.859205776173286
2020-11-20,600926,14.59,14.74,14.23,14.65,376458,544281920,-0.15,-1.0135135135135136
2020-11-23,600926,14.48,15.21,14.41,15.01,461818,685350656,0.36,2.457337883959044
2020-11-24,600926,14.95,15.0,14.63,14.82,261367,385957664,-0.19,-1.2658227848101269
2020-11-25,600926,14.87,15.05,14.45,14.58,233797,343168576,-0.24,-1.6194331983805668
2020-11-26,600926,14.63,14.8,14.38,14.64,230585,336661504,0.06,0.411522633744856
2020-11-27,600926,14.79,15.2,14.62,15.19,381123,569439360,0.55,3.756830601092896
2020-11-30,600926,15.3,16.19,15.2,15.2,788487,1242816640,0.01,0.0658327847267939
2020-12-01,600926,15.09,15.55,14.82,15.2,582510,883733888,0.0,0.0
2020-12-02,600926,15.07,15.2,14.7,14.86,397762,593424640,-0.34,-2.236842105263158
2020-12-03,600926,14.86,15.03,14.48,14.64,354187,521437376,-0.22,-1.4804845222072678
2020-12-04,600926,14.54,14.72,14.31,14.63,266622,386778848,-0.01,-0.0683060109289617
2020-12-07,600926,14.89,14.95,14.27,14.31,299302,433363936,-0.32,-2.1872863978127137
2020-12-08,600926,14.29,14.57,14.2,14.32,163104,234474240,0.01,0.0698812019566736
2020-12-09,600926,14.4,14.93,14.4,14.59,330974,485800160,0.27,1.885474860335196
2020-12-10,600926,14.5,14.57,14.26,14.33,203398,292361760,-0.26,-1.782042494859493
2020-12-11,600926,14.5,14.68,14.34,14.47,292258,423735776,0.14,0.9769713886950452
2020-12-14,600926,14.48,14.78,14.4,14.77,222232,324168128,0.3,2.073255010366275
2020-12-15,600926,14.7,14.7,13.92,14.57,429544,614223552,-0.2,-1.3540961408259988
2020-12-16,600926,14.5,14.79,14.43,14.5,181660,265156240,-0.07,-0.4804392587508579
2020-12-17,600926,14.51,14.66,14.27,14.6,195972,283839552,0.1,0.6896551724137931
2020-12-18,600926,14.57,14.67,14.32,14.32,145371,210092416,-0.28,-1.9178082191780823
2020-12-21,600926,14.31,14.63,14.1,14.36,240340,345825376,0.04,0.2793296089385474
2020-12-22,600926,14.35,14.54,13.99,14.1,234259,332949184,-0.26,-1.8105849582172704
2020-12-23,600926,14.1,14.16,13.94,14.08,253726,355781120,-0.02,-0.1418439716312056
2020-12-24,600926,14.15,14.68,14.12,14.66,285254,413890016,0.58,4.119318181818182
2020-12-25,600926,14.68,14.97,14.38,14.9,280570,413043936,0.24,1.6371077762619373
2020-12-28,600926,14.72,15.24,14.6,15.06,375253,560727424,0.16,1.0738255033557047
2020-12-29,600926,15.19,15.44,14.73,14.79,313511,468627520,-0.27,-1.7928286852589643
2020-12-30,600926,14.74,14.93,14.54,14.87,228733,337711232,0.08,0.5409060175794456
2020-12-31,600926,14.88,15.14,14.72,14.92,286377,427938112,0.05,0.3362474781439139
2021-01-04,600926,14.73,14.75,13.79,14.02,824012,1156643328,-0.9,-6.032171581769437
2021-01-05,600926,13.9,13.93,13.2,13.5,626896,846840384,-0.52,-3.708987161198289
2021-01-06,600926,13.54,14.0,13.42,13.98,480329,659282752,0.48,3.555555555555556
2021-01-07,600926,13.99,14.36,13.74,14.05,448874,631740352,0.07,0.5007153075822603
2021-01-08,600926,13.91,14.45,13.82,14.35,423218,603315968,0.3,2.135231316725979
2021-01-11,600926,14.35,15.23,14.26,14.87,601776,896076352,0.52,3.623693379790941
2021-01-12,600926,14.92,15.21,14.73,15.07,456972,684986304,0.2,1.3449899125756557
2021-01-13,600926,15.07,15.46,14.93,15.34,422711,645074560,0.27,1.7916390179163904
2021-01-14,600926,15.44,15.69,15.01,15.17,331467,507868224,-0.17,-1.108213820078227
2021-01-15,600926,15.4,16.13,15.31,15.55,559754,881816832,0.38,2.5049439683586026
2021-01-18,600926,15.56,16.28,15.55,16.03,435268,695782720,0.48,3.0868167202572345
2021-01-19,600926,15.96,15.96,15.43,15.52,274159,428525728,-0.51,-3.181534622582657
2021-01-20,600926,15.41,15.61,14.96,15.1,297415,451993120,-0.42,-2.706185567010309
2021-01-21,600926,15.15,15.29,14.9,14.98,285224,429039680,-0.12,-0.7947019867549668
2021-01-22,600926,15.08,15.08,14.5,14.6,301521,442387008,-0.38,-2.53671562082777
2021-01-25,600926,14.58,14.6,14.0,14.45,427369,612382464,-0.15,-1.0273972602739725
2021-01-26,600926,14.39,14.79,14.34,14.51,280677,408045952,0.06,0.4152249134948097
2021-01-27,600926,14.41,14.98,14.37,14.88,353462,524960160,0.37,2.5499655410062028
2021-01-28,600926,14.77,14.95,14.45,14.54,281114,412222208,-0.34,-2.28494623655914
2021-01-29,600926,14.69,14.93,14.34,14.7,302526,442835520,0.16,1.1004126547455295
2021-02-01,600926,14.58,14.85,14.15,14.72,327504,476186560,0.02,0.1360544217687074
2021-02-02,600926,14.75,15.64,14.72,15.37,455125,697452288,0.65,4.415760869565218
2021-02-03,600926,15.31,16.3,15.31,16.17,487344,776400256,0.8,5.204944697462589
2021-02-04,600926,16.1,16.91,16.08,16.44,503236,828325504,0.27,1.6697588126159555
2021-02-05,600926,16.33,17.48,16.21,17.1,625281,1063334592,0.66,4.014598540145985
2021-02-08,600926,17.1,17.5,16.5,17.24,333724,572432448,0.14,0.8187134502923977
2021-02-09,600926,17.25,17.42,16.9,17.34,287472,495989760,0.1,0.580046403712297
2021-02-10,600926,17.39,18.01,17.08,17.47,387502,679415936,0.13,0.7497116493656286
2021-02-18,600926,17.72,17.96,17.16,17.63,292567,516046560,0.16,0.9158557527189468
2021-02-19,600926,17.56,18.03,17.48,17.55,227778,403362272,-0.08,-0.4537719795802609
2021-02-22,600926,17.46,17.46,16.45,16.51,471220,793681152,-1.04,-5.925925925925927
2021-02-23,600926,16.4,17.12,16.37,16.68,309751,520427104,0.17,1.029678982434888
2021-02-24,600926,17.0,17.28,16.3,16.46,338909,567559424,-0.22,-1.3189448441247005
2021-02-25,600926,16.74,17.0,16.41,16.68,323633,541251200,0.22,1.336573511543135
2021-02-26,600926,16.55,16.68,15.85,16.02,330896,535411200,-0.66,-3.956834532374101
2021-03-01,600926,16.38,16.85,16.29,16.71,274524,454842272,0.69,4.307116104868914
2021-03-02,600926,16.71,17.6,16.55,17.01,353387,604642112,0.3,1.7953321364452424
2021-03-03,600926,16.89,18.45,16.89,18.2,537410,967730304,1.19,6.995884773662551
2021-03-04,600926,18.16,18.35,17.61,17.9,372129,669763072,-0.3,-1.6483516483516485
2021-03-05,600926,17.66,17.85,16.84,17.37,416036,717191936,-0.53,-2.9608938547486034
2021-03-08,600926,17.2,17.75,17.0,17.09,321424,559093120,-0.28,-1.6119746689694874
2021-03-09,600926,17.3,17.39,16.25,16.29,358073,598790528,-0.8,-4.681100058513751
2021-03-10,600926,16.44,16.44,15.68,15.77,365252,582434816,-0.52,-3.192142418661756
2021-03-11,600926,15.99,16.91,15.92,16.84,392985,651795072,1.07,6.785034876347496
2021-03-12,600926,16.92,17.32,16.75,17.19,263850,450534592,0.35,2.0783847980997625
2021-03-15,600926,17.1,17.76,16.91,17.06,270745,467338688,-0.13,-0.7562536358347877
2021-03-16,600926,17.08,17.68,16.96,17.62,227307,397008832,0.56,3.2825322391559206
2021-03-17,600926,17.41,17.52,17.06,17.42,173337,299931616,-0.2,-1.135073779795687
2021-03-18,600926,17.35,17.74,17.17,17.57,164284,286127872,0.15,0.8610792192881744
2021-03-19,600926,17.45,17.8,16.77,16.95,248779,425038560,-0.62,-3.5287421741605005
2021-03-22,600926,16.55,17.33,16.53,17.18,167066,285358432,0.23,1.3569321533923304
2021-03-23,600926,17.1,17.28,16.78,17.1,152061,258331424,-0.08,-0.4656577415599534
2021-03-24,600926,16.95,17.1,16.45,16.54,218867,365265984,-0.56,-3.274853801169591
2021-03-25,600926,16.75,17.01,16.59,16.64,293961,494243136,0.1,0.6045949214026602
2021-03-26,600926,17.0,17.48,16.6,17.2,324904,552420416,0.56,3.3653846153846154
2021-03-29,600926,17.0,17.08,16.23,17.0,411866,687172672,-0.2,-1.162790697674419
